[2025-06-07 12:15:21,184][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,916][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,172][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,454][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,721][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:49,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,269][Training][INFO] Loss after iteration: 1.0245965719223022
[2025-06-07 12:21:51,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:02,127][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 12:22:02,129][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:02,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,254][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:10,003][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:10,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,695][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:17,035][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,315][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,581][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,871][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,258][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,658][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,450][Training][INFO] Loss after iteration: 1.0123493671417236
[2025-06-07 12:22:38,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:49,088][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 12:22:49,091][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:49,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:54,073][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:54,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:57,366][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:57,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,681][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,119][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,567][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,882][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,201][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,481][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,750][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,466][Training][INFO] Loss after iteration: 0.9723072052001953
[2025-06-07 12:23:25,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:36,191][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 12:23:36,193][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:36,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,486][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,208][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,526][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,134][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,457][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,759][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:01,028][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,312][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,630][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,604][Training][INFO] Loss after iteration: 0.9868171811103821
[2025-06-07 12:24:12,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:23,350][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 12:24:23,354][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:23,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,990][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:31,281][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,585][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,868][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,311][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,696][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,991][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,239][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,755][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:58,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,395][Training][INFO] Loss after iteration: 0.9763238430023193
[2025-06-07 12:24:59,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:10,173][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:25:10,177][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,223][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,917][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,469][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,870][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,176][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,713][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,204][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,582][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,928][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,581][Training][INFO] Loss after iteration: 0.9408504366874695
[2025-06-07 12:25:46,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:57,215][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:25:57,218][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,933][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:05,176][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:05,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,813][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,224][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,681][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:18,951][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:18,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,305][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,634][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,912][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,601][Training][INFO] Loss after iteration: 0.9228377938270569
[2025-06-07 12:26:33,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:44,310][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 12:26:44,313][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:44,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:49,024][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,538][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,875][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,231][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,533][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,862][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,424][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,743][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,212][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,762][Training][INFO] Loss after iteration: 0.9132422208786011
[2025-06-07 12:27:20,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:31,405][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:27:31,408][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:31,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:35,615][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:35,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,400][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,808][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:46,110][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,372][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:52,932][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,310][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,514][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,809][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,409][Training][INFO] Loss after iteration: 0.9162369966506958
[2025-06-07 12:28:07,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:17,990][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:28:17,992][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:17,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,548][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,969][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,237][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,636][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:35,912][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:35,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,236][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,659][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,954][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,338][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,148][Training][INFO] Loss after iteration: 0.9106526374816895
[2025-06-07 12:28:54,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:04,723][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:29:04,726][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:04,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:09,229][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:09,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,484][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:16,029][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,410][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,608][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,865][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,225][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,457][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:36,050][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,895][Training][INFO] Loss after iteration: 0.918002724647522
[2025-06-07 12:29:40,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:51,494][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:29:51,496][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:51,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:56,216][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:56,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,464][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,695][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:06,080][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:06,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,429][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,679][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,242][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,849][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:23,233][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:23,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,841][Training][INFO] Loss after iteration: 0.9018402099609375
[2025-06-07 12:30:27,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:38,436][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 12:30:38,439][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:38,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,565][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:45,981][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:45,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,426][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:52,670][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:52,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,294][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,840][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,250][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,538][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,900][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,472][Training][INFO] Loss after iteration: 0.8968651294708252
[2025-06-07 12:31:14,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:25,221][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 12:31:25,224][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:25,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:30,083][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:33,340][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,752][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,296][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,766][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,185][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,709][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,973][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,273][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,285][Training][INFO] Loss after iteration: 0.8813986778259277
[2025-06-07 12:32:02,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:12,828][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 12:32:12,831][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,076][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,756][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:23,970][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:23,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,407][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,885][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,262][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,873][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,062][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,302][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:49,100][Training][INFO] Loss after iteration: 0.8811750411987305
[2025-06-07 12:32:49,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:59,739][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 12:32:59,743][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:32:59,746][VNodeRealSimulation][INFO] Training this round.
