[2025-06-07 12:15:21,136][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,848][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,169][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,451][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,703][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:49,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,343][Training][INFO] Loss after iteration: 1.1566485166549683
[2025-06-07 12:21:51,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:02,734][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 12:22:02,737][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:02,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,338][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:09,939][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,351][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:16,914][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,234][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,487][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,775][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,262][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,633][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,493][Training][INFO] Loss after iteration: 1.1419075727462769
[2025-06-07 12:22:38,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:49,197][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 12:22:49,200][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:49,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:53,344][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:53,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:56,918][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:56,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,685][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,229][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,515][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,773][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,029][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,401][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,796][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,505][Training][INFO] Loss after iteration: 1.111161231994629
[2025-06-07 12:23:25,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:36,339][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 12:23:36,342][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,286][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:43,650][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:43,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,410][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:50,726][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:50,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,254][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,704][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:01,013][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:01,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,404][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,810][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,371][Training][INFO] Loss after iteration: 1.1161868572235107
[2025-06-07 12:24:12,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:23,108][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 12:24:23,111][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,439][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:30,743][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:30,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,363][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,772][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,118][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,487][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,926][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,295][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,717][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:57,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,311][Training][INFO] Loss after iteration: 1.1074010133743286
[2025-06-07 12:24:59,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:10,431][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:25:10,433][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:10,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,162][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,532][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,222][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,852][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,362][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,586][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,201][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,626][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,828][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,387][Training][INFO] Loss after iteration: 1.1019209623336792
[2025-06-07 12:25:46,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:57,281][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:25:57,284][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:57,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,280][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:05,372][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,648][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,036][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,488][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:19,096][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:19,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,415][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,681][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,898][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,619][Training][INFO] Loss after iteration: 1.0905143022537231
[2025-06-07 12:26:33,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:44,283][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 12:26:44,287][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:44,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:48,527][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:48,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,301][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,969][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,161][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,612][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,930][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,203][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,819][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,124][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,785][Training][INFO] Loss after iteration: 1.0678151845932007
[2025-06-07 12:27:20,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:31,381][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 12:27:31,384][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:35,646][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:35,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,041][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,500][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:45,919][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:45,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,397][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:52,962][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:52,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,298][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,526][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,797][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,434][Training][INFO] Loss after iteration: 1.0848101377487183
[2025-06-07 12:28:07,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:18,090][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 12:28:18,093][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,128][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,943][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,307][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,647][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:36,096][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,431][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,704][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,938][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,197][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,233][Training][INFO] Loss after iteration: 1.0502656698226929
[2025-06-07 12:28:54,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:04,773][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 12:29:04,777][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,775][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,383][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:15,751][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:15,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,242][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,549][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,809][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,140][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,452][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:35,856][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:35,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,414][Training][INFO] Loss after iteration: 1.052854061126709
[2025-06-07 12:29:40,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:50,992][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 12:29:50,993][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:55,595][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,449][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,721][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:05,980][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:05,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,259][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,876][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,309][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,631][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:23,015][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:23,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,691][Training][INFO] Loss after iteration: 1.0384979248046875
[2025-06-07 12:30:27,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:38,384][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:30:38,386][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:38,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,630][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:45,847][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,389][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:53,005][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:53,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,531][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,963][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,265][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,613][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,900][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,769][Training][INFO] Loss after iteration: 1.038941740989685
[2025-06-07 12:31:14,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:25,372][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 12:31:25,375][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,475][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:32,893][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:32,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,664][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,155][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,688][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:46,984][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:46,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,360][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,941][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,433][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,001][Training][INFO] Loss after iteration: 1.0318049192428589
[2025-06-07 12:32:02,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:12,525][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 12:32:12,527][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,172][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,418][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:24,122][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:24,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,366][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,723][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,311][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,418][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,070][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,306][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:48,991][Training][INFO] Loss after iteration: 1.031275987625122
[2025-06-07 12:32:48,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:59,564][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 12:32:59,567][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:32:59,569][VNodeRealSimulation][INFO] Training this round.
