[2025-06-07 12:15:21,127][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,867][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,135][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,436][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,717][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:49,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,299][Training][INFO] Loss after iteration: 1.1321748495101929
[2025-06-07 12:21:51,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:01,989][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 12:22:01,992][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,856][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:10,348][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,644][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:17,019][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:17,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,311][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,572][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,837][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,207][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,608][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,451][Training][INFO] Loss after iteration: 1.1601237058639526
[2025-06-07 12:22:38,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:49,058][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 12:22:49,061][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:49,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:53,491][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:53,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:56,754][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,637][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,092][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,471][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,786][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,111][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,443][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,724][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,367][Training][INFO] Loss after iteration: 1.0899285078048706
[2025-06-07 12:23:25,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:36,054][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 12:23:36,056][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,417][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,247][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,558][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,101][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,448][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,761][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:01,026][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:01,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,391][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,747][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,396][Training][INFO] Loss after iteration: 1.085315465927124
[2025-06-07 12:24:12,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:23,027][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 12:24:23,030][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:23,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,367][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:30,719][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:30,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,478][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,729][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,209][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,607][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,868][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,284][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,719][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:57,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,317][Training][INFO] Loss after iteration: 1.0999754667282104
[2025-06-07 12:24:59,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:09,898][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 12:25:09,901][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,053][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,826][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,469][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,870][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,361][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,583][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,135][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,611][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,877][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,478][Training][INFO] Loss after iteration: 1.0668702125549316
[2025-06-07 12:25:46,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:57,052][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 12:25:57,055][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:57,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,362][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:05,103][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,816][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,228][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,679][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:19,102][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:19,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,435][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,658][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,914][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,615][Training][INFO] Loss after iteration: 1.0886168479919434
[2025-06-07 12:26:33,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:44,297][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 12:26:44,300][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:49,025][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,543][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,803][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,225][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,487][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,820][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,358][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,702][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,210][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,751][Training][INFO] Loss after iteration: 1.0595332384109497
[2025-06-07 12:27:20,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:31,283][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 12:27:31,286][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:31,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:35,586][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,289][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,716][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:46,000][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:46,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,389][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:52,890][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:52,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,215][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,475][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,787][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,409][Training][INFO] Loss after iteration: 1.0784735679626465
[2025-06-07 12:28:07,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:17,945][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 12:28:17,948][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:17,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,049][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,963][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,179][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,646][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:35,942][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:35,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,242][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,678][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,978][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,344][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,175][Training][INFO] Loss after iteration: 1.0684174299240112
[2025-06-07 12:28:54,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:04,698][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 12:29:04,701][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,727][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,450][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:15,876][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:15,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,293][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,588][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,845][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,138][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,392][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:35,963][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,788][Training][INFO] Loss after iteration: 1.04789400100708
[2025-06-07 12:29:40,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:51,308][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:29:51,310][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:56,216][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:56,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,466][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,684][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:06,054][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:06,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,357][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,681][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,140][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,513][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:22,860][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,569][Training][INFO] Loss after iteration: 1.0242855548858643
[2025-06-07 12:30:27,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:38,108][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:30:38,112][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:38,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,788][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:46,054][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:46,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,441][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:52,997][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:53,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,509][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,888][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,184][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,538][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,939][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,692][Training][INFO] Loss after iteration: 1.0242599248886108
[2025-06-07 12:31:14,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:25,298][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:31:25,301][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,613][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:33,270][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:33,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,719][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,278][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,754][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,159][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,683][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,953][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,439][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,310][Training][INFO] Loss after iteration: 1.0565141439437866
[2025-06-07 12:32:02,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:12,877][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:32:12,879][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,461][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,746][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:23,987][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:23,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,345][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,883][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,268][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,807][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,107][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,346][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:48,965][Training][INFO] Loss after iteration: 1.0411686897277832
[2025-06-07 12:32:48,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:59,497][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:32:59,499][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:32:59,500][VNodeRealSimulation][INFO] Training this round.
