[2025-06-07 12:15:21,330][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,821][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,130][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,394][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,689][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:50,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,343][Training][INFO] Loss after iteration: 1.050819993019104
[2025-06-07 12:21:51,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:02,572][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 12:22:02,575][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,279][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:10,043][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:10,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,701][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:16,978][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:16,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,313][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,578][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,857][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,344][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,642][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,467][Training][INFO] Loss after iteration: 1.0538438558578491
[2025-06-07 12:22:38,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:49,251][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 12:22:49,254][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:49,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:53,426][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:57,436][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,685][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,170][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,481][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,777][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,143][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,425][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,800][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,491][Training][INFO] Loss after iteration: 1.0430854558944702
[2025-06-07 12:23:25,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:36,321][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 12:23:36,323][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:36,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,242][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,200][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,542][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:50,817][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:50,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,354][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,716][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:00,978][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,387][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,812][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,393][Training][INFO] Loss after iteration: 1.0298335552215576
[2025-06-07 12:24:12,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:23,243][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 12:24:23,245][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:23,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,420][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:31,200][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,493][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,844][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,129][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,516][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,918][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,278][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,710][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:57,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,338][Training][INFO] Loss after iteration: 1.00099515914917
[2025-06-07 12:24:59,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:09,945][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:25:09,948][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:09,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,025][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,967][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,251][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,857][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,364][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,582][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,134][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,615][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,868][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,559][Training][INFO] Loss after iteration: 0.9707276821136475
[2025-06-07 12:25:46,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:57,559][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:25:57,562][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,260][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:04,951][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,377][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,007][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,425][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:19,028][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:19,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,298][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,662][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,862][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,619][Training][INFO] Loss after iteration: 0.9853474497795105
[2025-06-07 12:26:33,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:44,797][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:26:44,800][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:44,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:48,528][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,901][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,164][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,608][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,909][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,119][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,761][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,123][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,798][Training][INFO] Loss after iteration: 0.972877025604248
[2025-06-07 12:27:20,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:31,436][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:27:31,440][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:31,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:35,551][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:35,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,373][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,622][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:45,984][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:45,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,519][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:53,055][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,304][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,558][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,817][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,408][Training][INFO] Loss after iteration: 0.9837392568588257
[2025-06-07 12:28:07,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:17,950][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 12:28:17,952][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,122][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,566][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,322][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,647][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:35,955][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:35,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,250][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,729][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,884][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,189][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,067][Training][INFO] Loss after iteration: 0.9781082272529602
[2025-06-07 12:28:54,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:04,706][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:29:04,709][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:04,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,768][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,669][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:16,057][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:16,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,371][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,621][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,826][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,156][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,515][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:35,904][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:35,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,617][Training][INFO] Loss after iteration: 0.974947988986969
[2025-06-07 12:29:40,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:51,337][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:29:51,339][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:55,744][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,454][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,719][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:05,992][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:05,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,286][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,873][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,307][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,570][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:23,030][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,775][Training][INFO] Loss after iteration: 0.959560751914978
[2025-06-07 12:30:27,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:38,438][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:30:38,440][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:38,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,633][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:45,847][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,443][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:53,007][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,524][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,962][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,241][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,613][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,941][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,770][Training][INFO] Loss after iteration: 0.9679221510887146
[2025-06-07 12:31:14,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:25,427][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:31:25,431][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:25,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,420][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:33,319][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:33,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,737][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,213][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,714][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:46,970][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,471][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,948][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,504][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,114][Training][INFO] Loss after iteration: 0.9624811410903931
[2025-06-07 12:32:02,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:13,218][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:32:13,222][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:13,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,013][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,598][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:23,998][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,239][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,730][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,255][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,447][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:40,980][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,274][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:48,992][Training][INFO] Loss after iteration: 0.9365425109863281
[2025-06-07 12:32:48,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:59,666][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 12:32:59,669][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:32:59,671][VNodeRealSimulation][INFO] Training this round.
