[2025-06-07 12:15:21,301][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,849][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,131][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,437][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,714][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:49,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,343][Training][INFO] Loss after iteration: 1.0623706579208374
[2025-06-07 12:21:51,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:02,577][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 12:22:02,579][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,404][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:09,962][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,398][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:16,981][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,314][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,578][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,852][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,340][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,642][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,493][Training][INFO] Loss after iteration: 1.0427212715148926
[2025-06-07 12:22:38,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:49,252][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 12:22:49,255][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:49,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:53,426][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:57,435][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,720][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,235][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,537][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,850][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,174][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,455][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,801][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,491][Training][INFO] Loss after iteration: 1.0165174007415771
[2025-06-07 12:23:25,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:36,448][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 12:23:36,451][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:36,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,428][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:43,814][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:43,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,478][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,045][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,453][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,761][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:01,029][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,404][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,812][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,397][Training][INFO] Loss after iteration: 1.0027947425842285
[2025-06-07 12:24:12,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:23,432][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:24:23,435][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:23,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,540][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:31,200][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:31,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,499][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,840][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,209][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,603][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,942][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,295][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,709][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:57,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,338][Training][INFO] Loss after iteration: 0.9849393367767334
[2025-06-07 12:24:59,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:10,091][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:25:10,095][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:10,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,066][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,521][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,127][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,729][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,235][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,581][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,126][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,610][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,866][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,559][Training][INFO] Loss after iteration: 0.981167733669281
[2025-06-07 12:25:46,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:57,558][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 12:25:57,561][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,368][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:04,957][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,818][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,231][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,679][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:19,029][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,305][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,616][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,913][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,798][Training][INFO] Loss after iteration: 0.9839138984680176
[2025-06-07 12:26:33,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:44,557][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:26:44,560][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:44,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:49,020][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,540][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,900][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,223][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,613][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,914][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,364][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,752][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,214][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,809][Training][INFO] Loss after iteration: 0.9706079959869385
[2025-06-07 12:27:20,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:31,962][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:27:31,965][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:31,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:35,583][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:35,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:38,945][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:38,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,590][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:45,999][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:46,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,517][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:53,056][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,347][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,554][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,815][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,462][Training][INFO] Loss after iteration: 0.99491947889328
[2025-06-07 12:28:07,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:18,708][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:28:18,712][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,122][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,591][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,296][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,590][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:36,077][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,253][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,589][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,896][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,273][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,097][Training][INFO] Loss after iteration: 0.9687561988830566
[2025-06-07 12:28:54,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:05,244][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:29:05,248][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:05,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,725][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,452][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:15,758][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:15,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,254][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,590][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,843][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,160][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,520][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:36,019][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,923][Training][INFO] Loss after iteration: 0.9577599763870239
[2025-06-07 12:29:40,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:51,613][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 12:29:51,616][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:51,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:56,216][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:56,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,468][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,722][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:06,049][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,359][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,946][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,443][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,685][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:23,084][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:23,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,801][Training][INFO] Loss after iteration: 0.961487352848053
[2025-06-07 12:30:27,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:38,589][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 12:30:38,591][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:38,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,549][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:46,034][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:46,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,424][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:53,003][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,526][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,963][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,241][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,617][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,900][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,769][Training][INFO] Loss after iteration: 0.9543211460113525
[2025-06-07 12:31:14,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:25,455][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 12:31:25,457][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:25,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,615][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:33,273][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:33,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,732][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,269][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,740][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,162][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,682][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,964][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,506][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,301][Training][INFO] Loss after iteration: 0.9539596438407898
[2025-06-07 12:32:02,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:12,913][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 12:32:12,914][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:12,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,044][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,670][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:24,008][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,378][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,819][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,252][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,750][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,019][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,306][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:49,045][Training][INFO] Loss after iteration: 0.9487410187721252
[2025-06-07 12:32:49,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:59,765][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 12:32:59,767][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:32:59,768][VNodeRealSimulation][INFO] Training this round.
