[2025-06-04 04:42:34,228][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:20,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:23,929][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:23,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:26,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:28,093][Training][INFO] Loss after iteration: 1.7079150676727295
[2025-06-04 04:48:28,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:38,948][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 04:48:38,952][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:38,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:41,941][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:41,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:44,881][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:44,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:47,838][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:48:47,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:50,825][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:48:50,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:53,801][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:48:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:56,769][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:48:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:59,732][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:48:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:02,709][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:02,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:05,714][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:05,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:08,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:09,925][Training][INFO] Loss after iteration: 1.8334637880325317
[2025-06-04 04:49:09,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:20,692][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-04 04:49:20,695][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:20,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:23,678][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:26,654][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:29,652][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:29,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:32,622][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:32,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:35,584][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:35,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:38,537][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:41,494][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:41,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:44,462][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:44,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:47,440][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:49:47,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:50,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:51,616][Training][INFO] Loss after iteration: 1.694578766822815
[2025-06-04 04:49:51,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:02,421][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 04:50:02,423][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:50:02,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:12,077][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:12,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:15,106][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:18,247][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:21,301][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:21,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:24,263][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:27,238][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:27,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:30,197][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:30,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:33,122][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:33,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:36,049][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:40,202][Training][INFO] Loss after iteration: 1.6454395055770874
[2025-06-04 04:50:40,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:50,938][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 04:50:50,941][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:50:50,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:53,919][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:50:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:56,871][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:50:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:00,175][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:00,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:03,143][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:03,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:06,109][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:06,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:09,102][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:12,135][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:15,132][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:18,128][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:18,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:21,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:22,338][Training][INFO] Loss after iteration: 1.6823241710662842
[2025-06-04 04:51:22,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:33,783][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-04 04:51:33,787][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:33,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:36,759][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:39,797][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:39,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:42,790][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:45,758][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:48,763][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:48,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:51,765][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:51:51,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:54,777][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:51:54,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:57,838][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:51:57,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:00,828][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:52:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:03,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:05,211][Training][INFO] Loss after iteration: 1.6195528507232666
[2025-06-04 04:52:05,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:16,081][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 04:52:16,083][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,084][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:19,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:22,072][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:22,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:25,069][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:28,059][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:31,059][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:31,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:34,030][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:34,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:36,981][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:36,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:39,987][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:42,987][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:42,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:45,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:47,214][Training][INFO] Loss after iteration: 1.5094552040100098
[2025-06-04 04:52:47,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:58,129][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 04:52:58,131][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:52:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:01,138][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:53:01,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:04,122][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:07,137][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:07,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:10,205][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:13,273][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:16,282][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:16,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:19,269][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:22,247][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:22,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:25,241][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:28,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:29,475][Training][INFO] Loss after iteration: 1.545475721359253
[2025-06-04 04:53:29,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:40,443][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 04:53:40,446][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:40,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:43,478][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:43,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:46,684][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:46,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:49,700][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:53:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:52,820][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:53:52,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:55,861][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:53:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:58,863][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:53:58,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:01,905][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:54:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:04,875][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:54:04,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:07,854][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:07,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:10,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:12,078][Training][INFO] Loss after iteration: 1.5173091888427734
[2025-06-04 04:54:12,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:22,968][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 04:54:22,971][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:22,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:25,985][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:25,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:28,982][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:32,078][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:32,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:35,265][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:35,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:38,406][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:38,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:41,477][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:41,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:44,591][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:44,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:47,610][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:54:47,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:50,621][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:54:50,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:53,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:54,840][Training][INFO] Loss after iteration: 1.5848890542984009
[2025-06-04 04:54:54,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:06,357][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 04:55:06,361][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:55:06,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:09,407][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:55:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:12,433][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:55:12,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:15,433][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:55:15,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:18,452][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:55:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:21,422][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:21,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:24,447][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:27,450][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:55:27,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:30,456][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:33,456][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:36,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:37,622][Training][INFO] Loss after iteration: 1.631006121635437
[2025-06-04 04:55:37,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:48,393][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 04:55:48,395][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:55:48,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:51,469][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:55:51,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:54,426][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:55:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:57,421][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:55:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:00,388][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:56:00,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:03,372][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:56:03,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:06,447][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:56:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:09,435][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:56:09,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:12,461][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:56:12,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:15,487][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:56:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:18,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:19,690][Training][INFO] Loss after iteration: 1.5858237743377686
[2025-06-04 04:56:19,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:30,543][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 04:56:30,547][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:56:30,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:33,532][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:33,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:36,519][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:36,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:39,554][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:39,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:42,569][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:46,921][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:56:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:49,918][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:56:49,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:52,916][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:56:52,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:55,916][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:56:55,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:58,915][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:56:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:01,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:03,120][Training][INFO] Loss after iteration: 1.6743754148483276
[2025-06-04 04:57:03,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:14,034][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-04 04:57:14,036][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:57:14,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:17,090][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:57:17,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:20,140][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:57:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:23,189][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:57:23,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:26,259][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:57:26,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:29,335][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:57:29,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:32,414][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:57:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:35,551][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:38,652][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:38,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:41,785][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:41,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:44,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:46,285][Training][INFO] Loss after iteration: 1.7352540493011475
[2025-06-04 04:57:46,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:58,025][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-04 04:57:58,028][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:57:58,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:01,165][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:58:01,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:04,316][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:58:04,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:07,452][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:58:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:10,593][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:58:10,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:13,743][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:58:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:16,921][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:58:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:20,086][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:58:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:23,279][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:58:23,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:27,569][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:58:27,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:30,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:32,022][Training][INFO] Loss after iteration: 1.7048801183700562
[2025-06-04 04:58:32,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:43,748][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 04:58:43,751][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:58:43,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:46,862][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:58:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:50,280][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:58:50,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:00,837][VNodeRealSimulation][INFO] Starting training iteration: 224
