[2025-06-04 04:42:34,186][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:27,322][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:30,581][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:33,889][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:33,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:37,147][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:40,413][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:43,651][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:46,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:48,201][Training][INFO] Loss after iteration: 1.7236011028289795
[2025-06-04 04:48:48,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:59,299][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 04:48:59,302][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:02,564][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:49:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:05,837][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:49:05,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:09,110][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:49:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:12,396][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:49:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:15,702][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:49:15,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:18,921][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:49:18,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:22,217][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:49:22,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:25,460][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,694][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:31,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:33,281][Training][INFO] Loss after iteration: 1.4615176916122437
[2025-06-04 04:49:33,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:44,362][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-04 04:49:44,364][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:44,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:47,604][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:50,841][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:54,074][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:57,310][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:57,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:00,547][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:50:00,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:03,781][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:50:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:07,050][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:50:07,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:10,303][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:50:10,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:13,529][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:50:13,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:16,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:18,082][Training][INFO] Loss after iteration: 1.4554486274719238
[2025-06-04 04:50:18,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:29,112][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-04 04:50:29,115][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:50:29,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:32,330][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:35,525][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:35,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,699][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:38,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:41,904][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:41,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:45,103][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:48,289][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:51,465][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:51,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:54,675][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:57,891][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:57,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:01,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:02,448][Training][INFO] Loss after iteration: 1.4235111474990845
[2025-06-04 04:51:02,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:13,620][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 04:51:13,624][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:51:13,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:16,869][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:51:16,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:20,072][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:51:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:23,299][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:26,514][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:26,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:29,707][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:29,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:32,908][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:36,079][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:39,268][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:42,440][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:42,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:45,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:46,983][Training][INFO] Loss after iteration: 1.578777551651001
[2025-06-04 04:51:46,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:57,972][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 04:51:57,976][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:01,210][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:52:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:04,561][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:52:04,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:07,805][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:52:07,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:10,994][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:52:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:14,246][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:52:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:17,544][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:52:17,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:20,823][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:52:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:24,076][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:52:24,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:27,319][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:52:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:30,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:31,857][Training][INFO] Loss after iteration: 1.3317234516143799
[2025-06-04 04:52:31,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:42,856][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-04 04:52:42,859][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:46,078][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:46,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:49,284][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:49,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:52,495][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:55,703][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:55,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:58,874][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:02,109][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:53:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:05,318][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:53:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:08,524][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:53:08,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:11,884][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:53:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:15,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:16,429][Training][INFO] Loss after iteration: 1.3613475561141968
[2025-06-04 04:53:16,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:27,404][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 04:53:27,407][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:53:27,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:30,595][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:53:30,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:33,792][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:37,014][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:37,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:40,240][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:40,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:43,480][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:43,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:46,969][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:50,174][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:53,560][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:53,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:56,778][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:56,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:59,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:01,328][Training][INFO] Loss after iteration: 1.3098524808883667
[2025-06-04 04:54:01,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:12,315][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 04:54:12,318][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:54:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:15,540][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:54:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:18,793][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:54:18,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:21,970][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:54:21,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:25,238][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:54:25,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:28,479][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:54:28,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:31,780][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:54:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:35,005][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:54:35,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:38,201][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:54:38,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:41,482][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:41,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:44,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:46,172][Training][INFO] Loss after iteration: 1.3436074256896973
[2025-06-04 04:54:46,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:57,123][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 04:54:57,127][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:00,374][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:55:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:03,584][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:55:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:06,793][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:55:06,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:09,975][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:55:09,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:13,179][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:55:13,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:16,376][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:55:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:19,589][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:55:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:22,807][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:55:22,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:26,038][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:55:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:29,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:30,549][Training][INFO] Loss after iteration: 1.3057206869125366
[2025-06-04 04:55:30,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:41,637][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 04:55:41,641][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:55:41,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:44,871][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:55:44,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:48,110][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:55:48,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:51,345][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:55:51,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:54,567][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:55:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:57,860][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:01,140][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:56:01,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:04,381][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:56:04,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:07,628][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:56:07,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:10,903][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:56:10,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:14,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:15,554][Training][INFO] Loss after iteration: 1.4571428298950195
[2025-06-04 04:56:15,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:27,161][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-04 04:56:27,165][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:56:27,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,481][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:56:30,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:33,735][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:56:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:36,970][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:56:36,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:40,208][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:56:40,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:43,419][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:56:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:46,639][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:56:46,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:49,843][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:56:49,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:53,058][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:56:53,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:56,260][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:56:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:59,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:00,821][Training][INFO] Loss after iteration: 1.5390242338180542
[2025-06-04 04:57:00,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:11,907][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 04:57:11,912][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:57:11,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:15,142][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:57:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:18,372][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:57:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:21,615][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:57:21,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:24,809][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:57:24,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:28,021][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:57:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:31,233][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:57:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:34,482][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:57:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:37,698][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:57:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:40,916][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:57:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:44,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:45,421][Training][INFO] Loss after iteration: 1.3221920728683472
[2025-06-04 04:57:45,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:56,377][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-04 04:57:56,379][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:57:56,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:59,614][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:57:59,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:02,822][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:58:02,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:06,046][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:58:06,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:09,288][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:58:09,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:12,518][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:58:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:15,732][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:58:15,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:18,954][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:58:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:22,150][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:58:22,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,360][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:58:25,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:28,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:29,846][Training][INFO] Loss after iteration: 1.5419071912765503
[2025-06-04 04:58:29,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:40,780][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-04 04:58:40,783][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:58:40,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:43,982][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:58:43,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:47,188][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:58:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:50,397][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:58:50,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:53,654][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:58:53,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:56,807][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:58:56,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:00,036][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:59:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:03,317][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:59:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:06,536][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:59:06,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:09,715][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:59:09,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:12,935][VNodeRealSimulation][INFO] Evaluating on train set.
