[2025-06-04 04:42:34,267][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:01,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:03,582][Training][INFO] Loss after iteration: 1.82783842086792
[2025-06-04 04:48:03,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:14,925][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 04:48:14,928][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:48:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:18,938][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:48:18,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:22,838][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:48:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:26,763][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:48:26,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:30,714][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:48:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:34,782][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:48:34,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:38,803][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:48:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:42,801][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:48:42,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:46,719][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:48:46,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:50,657][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:48:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:54,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:56,253][Training][INFO] Loss after iteration: 1.7785377502441406
[2025-06-04 04:48:56,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:07,871][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-04 04:49:07,875][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:49:07,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:11,968][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:49:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:16,037][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:49:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:20,043][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:49:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:24,074][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:49:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,074][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:49:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:31,999][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:49:32,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:35,932][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:49:35,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:39,877][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:49:39,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:43,810][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:49:43,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:47,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:49,446][Training][INFO] Loss after iteration: 1.9787607192993164
[2025-06-04 04:49:49,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:00,646][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 04:50:00,649][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:50:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:04,615][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:50:04,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:08,583][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:50:08,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:12,480][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:50:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:16,378][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:50:16,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:20,262][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:50:20,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:24,166][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:50:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:28,100][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:50:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:31,986][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:50:31,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:35,880][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:50:35,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:39,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:41,391][Training][INFO] Loss after iteration: 1.817270278930664
[2025-06-04 04:50:41,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:52,435][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 04:50:52,438][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:50:52,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:56,310][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:50:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:00,217][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:51:00,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:04,124][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:51:04,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:08,000][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:51:08,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:11,937][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:51:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:15,828][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:51:15,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:19,733][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:51:19,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:23,645][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:51:23,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:27,529][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:51:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:31,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:33,045][Training][INFO] Loss after iteration: 1.7148288488388062
[2025-06-04 04:51:33,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:44,088][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-04 04:51:44,090][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:51:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:48,042][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:51:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:51,946][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:51:51,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:55,803][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:51:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:59,761][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:51:59,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:03,792][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:52:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:07,747][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:52:07,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:11,647][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:52:11,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:15,554][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:52:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,485][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:52:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:23,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:24,995][Training][INFO] Loss after iteration: 1.7764030694961548
[2025-06-04 04:52:24,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:36,031][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-04 04:52:36,033][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:52:36,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:39,938][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:52:39,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:43,855][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:52:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:47,734][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:52:47,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:51,635][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:52:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:55,519][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:52:55,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:59,414][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:52:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:03,332][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:53:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:07,231][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:53:07,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:11,296][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:53:11,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:15,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:16,839][Training][INFO] Loss after iteration: 1.946340799331665
[2025-06-04 04:53:16,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:27,782][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 04:53:27,785][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:53:27,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:31,682][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:53:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:35,571][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:53:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:39,440][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:53:39,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:43,371][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:53:43,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:47,571][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:53:47,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:51,555][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:53:51,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:55,566][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:53:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:59,460][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:53:59,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:03,380][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:54:03,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:07,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:08,863][Training][INFO] Loss after iteration: 1.693388819694519
[2025-06-04 04:54:08,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:19,870][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 04:54:19,873][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:54:19,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:23,758][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:54:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:27,658][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:54:27,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:31,652][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:54:31,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:35,535][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:54:35,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:39,425][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:54:39,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:43,447][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:54:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:47,347][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:54:47,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:51,227][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:54:51,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:55,103][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:54:55,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:58,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:00,586][Training][INFO] Loss after iteration: 1.5625126361846924
[2025-06-04 04:55:00,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:11,579][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 04:55:11,583][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:55:11,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:15,484][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:55:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:19,358][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:55:19,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:23,297][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:55:23,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:27,175][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:55:27,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:31,080][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:55:31,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:34,999][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:55:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:39,057][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:55:39,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:43,068][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:55:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:47,020][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:55:47,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:50,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:52,539][Training][INFO] Loss after iteration: 1.726837396621704
[2025-06-04 04:55:52,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:03,464][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 04:56:03,468][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:56:03,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:07,391][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:56:07,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:11,253][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:56:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:15,149][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:56:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:18,991][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:56:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:22,853][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:56:22,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:26,728][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:56:26,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,623][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:56:30,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:34,540][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:56:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:38,433][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:56:38,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:42,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:43,951][Training][INFO] Loss after iteration: 1.7137633562088013
[2025-06-04 04:56:43,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:54,924][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 04:56:54,926][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:56:54,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:58,829][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:56:58,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:02,681][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:57:02,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:06,540][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:57:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:10,406][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:57:10,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:14,315][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:57:14,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:18,218][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:57:18,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:22,112][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:57:22,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:25,987][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:57:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:29,889][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:57:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:33,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:35,367][Training][INFO] Loss after iteration: 1.57375168800354
[2025-06-04 04:57:35,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:46,330][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 04:57:46,333][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:57:46,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:50,207][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:57:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:54,077][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:57:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:57,962][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:57:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:01,865][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:58:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:05,762][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:58:05,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:09,672][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:58:09,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:13,585][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:58:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:17,512][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:58:17,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:21,368][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:58:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:26,848][Training][INFO] Loss after iteration: 1.7096046209335327
[2025-06-04 04:58:26,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:37,843][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 04:58:37,846][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:58:37,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:41,672][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:58:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:45,601][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:58:45,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:49,487][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:58:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:53,401][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:58:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:57,229][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:58:57,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:01,203][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:59:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:05,143][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:59:05,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:09,072][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:59:09,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:12,949][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:59:12,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:16,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:59:18,439][Training][INFO] Loss after iteration: 1.8233823776245117
[2025-06-04 04:59:18,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:59:29,376][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 04:59:29,380][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:59:29,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:33,289][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:59:33,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:37,311][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:59:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:41,208][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:59:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:45,109][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:59:45,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:49,020][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:59:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:52,897][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:59:52,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:56,879][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:59:56,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:00,787][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 05:00:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:04,672][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 05:00:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:08,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 05:00:10,159][Training][INFO] Loss after iteration: 1.7575074434280396
[2025-06-04 05:00:10,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 05:00:21,070][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-04 05:00:21,073][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 05:00:21,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:24,987][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 05:00:24,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:28,901][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 05:00:28,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:32,807][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 05:00:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:36,707][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 05:00:36,709][VNodeRealSimulation][INFO] Training this round.
