[2025-06-04 04:42:34,239][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:51:51,948][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:51:51,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:55,803][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:51:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:59,767][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:51:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:03,795][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:52:03,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:07,748][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:52:07,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:11,649][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:52:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:15,555][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:52:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,485][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:52:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:23,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:24,146][Training][INFO] Loss after iteration: 1.7760030031204224
[2025-06-04 04:52:24,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:35,203][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-04 04:52:35,207][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:52:35,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:39,939][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:52:39,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:43,857][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:52:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:47,734][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:52:47,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:51,636][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:52:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:55,519][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:52:55,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:59,412][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:52:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:03,330][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:53:03,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:07,232][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:53:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:11,295][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:53:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:15,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:15,986][Training][INFO] Loss after iteration: 1.8164883852005005
[2025-06-04 04:53:15,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:26,949][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 04:53:26,953][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:53:26,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:31,679][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:53:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:35,583][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:53:35,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:39,441][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:53:39,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:43,374][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:53:43,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:47,571][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:53:47,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:51,554][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:53:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:55,567][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:53:55,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:59,461][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:53:59,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:03,379][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:54:03,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:07,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:08,037][Training][INFO] Loss after iteration: 1.7131712436676025
[2025-06-04 04:54:08,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:19,039][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 04:54:19,043][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:54:19,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:23,758][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:54:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:27,658][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:54:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:31,655][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:54:31,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:35,536][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:54:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:39,426][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:54:39,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:43,444][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:54:43,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:47,348][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:54:47,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:51,227][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:54:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:55,104][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:54:55,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:58,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:59,743][Training][INFO] Loss after iteration: 1.7451732158660889
[2025-06-04 04:54:59,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:10,835][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 04:55:10,839][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:55:10,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:15,484][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:55:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:19,356][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:55:19,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:23,300][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:55:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:27,175][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:55:27,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:31,079][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:55:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:34,996][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:55:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:39,055][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:55:39,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:43,064][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:55:43,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:47,017][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:55:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:50,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:51,670][Training][INFO] Loss after iteration: 1.7668853998184204
[2025-06-04 04:55:51,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:02,516][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 04:56:02,520][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:56:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:07,391][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:56:07,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:11,253][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:56:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:15,148][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:56:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:18,990][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:56:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:22,850][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:56:22,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:26,737][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:56:26,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:30,624][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:56:30,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:34,537][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:56:34,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:38,432][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:56:38,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:42,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:43,115][Training][INFO] Loss after iteration: 1.7259962558746338
[2025-06-04 04:56:43,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:54,100][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 04:56:54,104][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:56:54,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:58,828][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:56:58,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:02,678][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:57:02,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:06,545][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:57:06,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:10,405][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:57:10,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:14,316][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:57:14,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:18,218][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:57:18,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:22,112][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:57:22,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:25,988][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:57:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:29,884][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:57:29,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:33,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:34,536][Training][INFO] Loss after iteration: 1.7562509775161743
[2025-06-04 04:57:34,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:45,593][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 04:57:45,597][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:57:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:50,206][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:57:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:54,076][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:57:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:57,963][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:57:57,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:01,864][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:58:01,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:05,761][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:58:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:09,670][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:58:09,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:13,585][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:58:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:17,513][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:58:17,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:21,368][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:58:21,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:26,024][Training][INFO] Loss after iteration: 1.8990849256515503
[2025-06-04 04:58:26,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:37,152][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-04 04:58:37,157][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:58:37,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:41,669][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:58:41,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:45,601][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:58:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:49,485][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:58:49,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:53,400][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:58:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:57,231][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:58:57,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:01,199][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:59:01,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:05,148][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:59:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:09,070][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:59:09,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:12,948][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:59:12,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:16,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:59:17,623][Training][INFO] Loss after iteration: 1.778692364692688
[2025-06-04 04:59:17,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:59:28,692][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-04 04:59:28,696][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:59:28,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:33,289][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:59:33,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:37,311][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:59:37,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:41,207][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:59:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:45,105][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:59:45,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:49,021][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:59:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:52,895][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:59:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:56,876][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:59:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:00,786][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 05:00:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:04,674][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 05:00:04,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:08,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 05:00:09,357][Training][INFO] Loss after iteration: 1.7609456777572632
[2025-06-04 05:00:09,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 05:00:20,548][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 05:00:20,551][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 05:00:20,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:24,985][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 05:00:24,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:28,902][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 05:00:28,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:32,807][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 05:00:32,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:36,710][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 05:00:36,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:40,582][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 05:00:40,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:44,486][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 05:00:44,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:48,335][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 05:00:48,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:52,200][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 05:00:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:56,074][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 05:00:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:59,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 05:01:00,714][Training][INFO] Loss after iteration: 1.878770112991333
[2025-06-04 05:01:00,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 05:01:11,752][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 05:01:11,756][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 05:01:11,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:16,427][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 05:01:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:20,269][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 05:01:20,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:24,231][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 05:01:24,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:28,183][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 05:01:28,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:32,052][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 05:01:32,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:35,938][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 05:01:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:39,787][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 05:01:39,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:43,654][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 05:01:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:47,558][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 05:01:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:51,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 05:01:52,261][Training][INFO] Loss after iteration: 1.8502764701843262
[2025-06-04 05:01:52,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 05:02:03,240][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 05:02:03,244][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 05:02:03,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:02:08,047][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 05:02:08,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:02:11,909][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 05:02:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:02:15,743][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 05:02:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:02:19,650][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 05:02:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:02:23,604][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 05:02:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:02:27,550][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 05:02:27,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:02:31,467][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 05:02:31,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:02:35,443][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 05:02:35,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:02:39,391][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 05:02:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:02:43,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 05:02:44,099][Training][INFO] Loss after iteration: 1.816667079925537
[2025-06-04 05:02:44,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 05:02:55,085][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-04 05:02:55,089][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 05:02:55,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:02:59,839][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 05:02:59,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:03:03,716][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 05:03:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:03:07,627][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 05:03:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:03:11,524][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 05:03:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:03:15,404][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 05:03:15,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:03:19,284][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 05:03:19,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:03:23,201][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 05:03:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:03:27,107][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 05:03:27,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:03:30,990][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 05:03:30,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:03:34,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 05:03:35,648][Training][INFO] Loss after iteration: 1.7939046621322632
[2025-06-04 05:03:35,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 05:03:46,687][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 05:03:46,690][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 05:03:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:03:51,357][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 05:03:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:03:55,211][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 05:03:55,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:03:59,091][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 05:03:59,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:04:02,950][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 05:04:02,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:04:06,805][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 05:04:06,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:04:10,709][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 05:04:10,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:04:14,612][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 05:04:14,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:04:18,505][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 05:04:18,507][VNodeRealSimulation][INFO] Training this round.
