[2025-06-04 04:42:34,267][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:47:43,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:48,242][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:47:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:52,613][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:47:52,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:56,987][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:47:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:01,355][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:48:01,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:05,708][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:48:05,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:10,083][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:48:10,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:14,452][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:48:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:18,825][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:48:18,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:23,185][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:48:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:27,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:29,398][Training][INFO] Loss after iteration: 1.4318616390228271
[2025-06-04 04:48:29,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:40,884][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-04 04:48:40,888][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:48:40,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:45,240][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:48:45,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:49,531][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:48:49,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:53,889][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:48:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:58,227][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:48:58,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:02,552][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:49:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:06,856][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:49:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:11,178][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:49:11,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:15,506][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:49:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:19,810][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:49:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:24,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:25,979][Training][INFO] Loss after iteration: 1.3803060054779053
[2025-06-04 04:49:25,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:37,298][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 04:49:37,302][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:49:37,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:41,605][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:49:41,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:45,928][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:49:45,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:50,250][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:49:50,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:54,562][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:49:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:58,846][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:49:58,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:03,130][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:50:03,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:07,436][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:50:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:11,707][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:50:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:16,000][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:50:16,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:20,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:22,125][Training][INFO] Loss after iteration: 1.5546990633010864
[2025-06-04 04:50:22,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:33,431][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 04:50:33,434][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:50:33,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:37,758][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:50:37,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:42,085][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:50:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:46,394][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:50:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:50,708][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:50:50,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:55,038][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:50:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:59,332][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:50:59,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:03,641][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:51:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:07,989][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:51:07,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:12,402][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:51:12,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:16,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:18,629][Training][INFO] Loss after iteration: 1.561195731163025
[2025-06-04 04:51:18,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:30,100][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-04 04:51:30,104][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:51:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:34,456][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:51:34,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:38,811][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:51:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:43,114][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:51:43,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:47,438][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:51:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:51,769][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:51:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:56,080][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:51:56,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:00,417][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:52:00,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:04,740][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:52:04,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:09,045][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:52:09,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:13,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:15,144][Training][INFO] Loss after iteration: 1.6099202632904053
[2025-06-04 04:52:15,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:26,366][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 04:52:26,370][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:52:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:30,656][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:52:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:34,951][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:52:34,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:39,213][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:52:39,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:43,461][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:52:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:47,716][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:52:47,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:51,986][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:52:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:56,272][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:52:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:00,617][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:53:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:04,925][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:53:04,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:09,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:11,087][Training][INFO] Loss after iteration: 1.455243468284607
[2025-06-04 04:53:11,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:22,166][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 04:53:22,170][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:53:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:26,521][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:53:26,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:30,833][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:53:30,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:35,116][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:53:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:39,421][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:53:39,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:43,684][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:53:43,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:47,986][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:53:47,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:52,253][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:53:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:56,527][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:53:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:00,803][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:54:00,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:05,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:06,855][Training][INFO] Loss after iteration: 1.5549031496047974
[2025-06-04 04:54:06,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:17,919][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 04:54:17,923][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:54:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:22,206][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:54:22,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:26,480][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:54:26,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:30,755][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:54:30,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:34,989][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:54:34,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:39,250][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:54:39,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:43,530][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:54:43,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:47,836][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:54:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:52,067][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:54:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:56,315][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:54:56,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:00,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:02,331][Training][INFO] Loss after iteration: 1.532899022102356
[2025-06-04 04:55:02,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:13,399][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 04:55:13,402][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:55:13,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:17,714][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:55:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:21,938][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:55:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:26,150][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:55:26,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:30,389][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:55:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:34,604][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:55:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:38,799][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:55:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:43,001][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:55:43,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:47,296][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:55:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:51,503][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:55:51,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:55,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:57,478][Training][INFO] Loss after iteration: 1.6621038913726807
[2025-06-04 04:55:57,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:08,384][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 04:56:08,386][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:56:08,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:12,609][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:56:12,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:16,837][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:56:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:21,065][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:56:21,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:25,404][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:56:25,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:29,646][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:56:29,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:33,940][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:56:33,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:38,257][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:56:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:42,580][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:56:42,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:46,825][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:56:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:51,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:52,850][Training][INFO] Loss after iteration: 1.572657585144043
[2025-06-04 04:56:52,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:03,822][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-04 04:57:03,827][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:57:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:08,076][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:57:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:12,291][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:57:12,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:16,557][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:57:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:20,802][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:57:20,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:25,016][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:57:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:29,234][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:57:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:33,498][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:57:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:37,771][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:57:37,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:42,085][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:57:42,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:46,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:48,130][Training][INFO] Loss after iteration: 1.6052340269088745
[2025-06-04 04:57:48,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:59,233][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 04:57:59,238][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:57:59,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:03,516][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:58:03,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:07,778][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:58:07,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:12,059][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:58:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:16,312][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:58:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:20,632][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:58:20,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:24,897][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:58:24,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:29,205][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:58:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:33,456][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:58:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:37,769][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:58:37,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:42,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:43,825][Training][INFO] Loss after iteration: 1.398250937461853
[2025-06-04 04:58:43,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:54,851][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-04 04:58:54,854][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:58:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:59,083][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:58:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:03,345][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:59:03,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:07,603][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:59:07,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:11,820][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:59:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:16,081][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:59:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:20,329][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:59:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:24,574][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:59:24,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:28,813][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:59:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:33,069][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:59:33,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:37,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:59:39,073][Training][INFO] Loss after iteration: 1.817570686340332
[2025-06-04 04:59:39,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:59:50,143][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 04:59:50,147][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:59:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:54,414][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:59:54,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:58,722][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:59:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:02,988][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 05:00:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:07,224][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 05:00:07,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:11,450][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 05:00:11,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:15,695][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 05:00:15,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:19,913][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 05:00:19,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:24,154][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 05:00:24,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:28,394][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 05:00:28,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:32,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 05:00:34,411][Training][INFO] Loss after iteration: 1.5206490755081177
[2025-06-04 05:00:34,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 05:00:45,464][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 05:00:45,468][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 05:00:45,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:49,735][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 05:00:49,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:53,963][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 05:00:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:00:58,198][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 05:00:58,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:02,464][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 05:01:02,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:06,703][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 05:01:06,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:10,962][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 05:01:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 05:01:15,194][VNodeRealSimulation][INFO] Starting training iteration: 198
