[2025-06-04 04:42:34,304][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:48:20,827][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:48:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:24,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:25,894][Training][INFO] Loss after iteration: 1.9025930166244507
[2025-06-04 04:48:25,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:37,408][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 04:48:37,412][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:48:37,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:41,020][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:48:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:44,549][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:44,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:48,065][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:51,585][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:55,120][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:55,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:58,623][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:02,140][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:49:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:05,634][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:49:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:09,158][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:49:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:12,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:14,142][Training][INFO] Loss after iteration: 1.5589489936828613
[2025-06-04 04:49:14,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:25,435][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-04 04:49:25,439][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:49:25,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,944][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:49:28,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:32,443][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:49:32,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:35,915][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:49:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:39,413][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:49:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:42,911][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:49:42,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:46,448][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:49:46,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:50,023][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:49:50,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:53,577][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:57,106][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:57,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:00,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:02,126][Training][INFO] Loss after iteration: 1.8255813121795654
[2025-06-04 04:50:02,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:13,506][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 04:50:13,509][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:50:13,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:17,032][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:50:17,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:20,527][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:50:20,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:24,018][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:50:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:27,549][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:50:27,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:31,061][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:50:31,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:34,539][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:50:34,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,027][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:50:38,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:41,540][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:50:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:44,995][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:50:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:48,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:49,959][Training][INFO] Loss after iteration: 1.9871383905410767
[2025-06-04 04:50:49,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:01,155][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-04 04:51:01,159][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:51:01,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:04,649][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:51:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:08,131][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:51:08,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:11,620][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:51:11,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:15,143][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:51:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:18,629][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:51:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:22,087][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:51:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:25,560][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:51:25,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:29,023][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:51:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:32,488][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:51:32,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:36,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:37,448][Training][INFO] Loss after iteration: 1.9210193157196045
[2025-06-04 04:51:37,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:48,476][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-06-04 04:51:48,480][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:51:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:51,958][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:51:51,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:55,427][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:51:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:58,894][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:51:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:02,371][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:52:02,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:05,840][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:52:05,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:09,371][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:52:09,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:12,838][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:52:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:16,350][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:52:16,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,793][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:52:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:23,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:24,723][Training][INFO] Loss after iteration: 2.182140588760376
[2025-06-04 04:52:24,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:35,696][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-04 04:52:35,699][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:52:35,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:39,178][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:52:39,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:42,620][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:52:42,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:46,089][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:52:46,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:49,557][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:52:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:53,073][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:52:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:56,603][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:52:56,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:00,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:53:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:03,626][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:53:03,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:07,127][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:53:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:10,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:12,064][Training][INFO] Loss after iteration: 1.8152611255645752
[2025-06-04 04:53:12,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:23,039][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 04:53:23,043][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:53:23,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:26,511][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:53:26,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:29,989][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:53:29,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:33,499][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:53:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:36,973][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:53:36,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:40,482][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:53:40,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:43,925][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:53:43,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:47,428][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:53:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:50,931][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:53:50,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:54,446][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:53:54,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:57,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:59,329][Training][INFO] Loss after iteration: 1.7674354314804077
[2025-06-04 04:53:59,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:10,333][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-04 04:54:10,337][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:54:10,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:13,820][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:54:13,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:17,283][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:54:17,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:20,766][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:54:20,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:24,246][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:54:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:27,781][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:54:27,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:31,289][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:54:31,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:34,885][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:54:34,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:38,375][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:54:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:41,859][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:54:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:45,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:46,785][Training][INFO] Loss after iteration: 1.6978166103363037
[2025-06-04 04:54:46,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:57,706][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 04:54:57,710][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:54:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:01,170][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:55:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:04,631][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:55:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:08,066][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:55:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:11,490][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:55:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:14,946][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:55:14,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:18,382][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:55:18,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:21,806][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:55:21,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:25,232][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:55:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:28,687][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:55:28,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:32,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:33,550][Training][INFO] Loss after iteration: 1.9610694646835327
[2025-06-04 04:55:33,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:44,490][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 04:55:44,493][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:55:44,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:47,947][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:55:47,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:51,385][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:55:51,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:54,818][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:55:54,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:58,225][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:55:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:01,614][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:56:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:05,061][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:56:05,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:08,500][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:56:08,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:11,918][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:56:11,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:15,361][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:56:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:18,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:20,221][Training][INFO] Loss after iteration: 1.910485029220581
[2025-06-04 04:56:20,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:31,183][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-04 04:56:31,186][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:56:31,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:34,620][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:56:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:38,021][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:56:38,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:41,444][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:56:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:44,857][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:56:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:48,274][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:56:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:51,676][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:56:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:55,094][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:56:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:58,531][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:56:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:01,964][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:57:01,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:05,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:06,789][Training][INFO] Loss after iteration: 1.944488525390625
[2025-06-04 04:57:06,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:17,808][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-04 04:57:17,811][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:57:17,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:21,225][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:57:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:24,686][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:57:24,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:28,094][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:57:28,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:31,548][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:57:31,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:35,022][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:57:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:38,432][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:57:38,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:41,861][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:57:41,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:45,285][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:57:45,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:48,716][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:57:48,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:52,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:53,619][Training][INFO] Loss after iteration: 1.9489413499832153
[2025-06-04 04:57:53,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:04,702][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 04:58:04,705][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:58:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:08,120][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:58:08,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:11,566][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:58:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:15,029][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:58:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:18,473][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:58:18,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:21,978][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:58:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:25,402][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:58:25,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:28,888][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:58:28,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:32,319][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:58:32,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:35,840][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:58:35,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:39,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:40,702][Training][INFO] Loss after iteration: 1.8064287900924683
[2025-06-04 04:58:40,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:51,716][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 04:58:51,718][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:58:51,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:55,140][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:58:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:58,522][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:58:58,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:01,947][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:59:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:05,412][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:59:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:08,883][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:59:08,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:12,326][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:59:12,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:15,797][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:59:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:19,243][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:59:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:22,688][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:59:22,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:26,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:59:27,537][Training][INFO] Loss after iteration: 1.7105460166931152
[2025-06-04 04:59:27,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:59:38,536][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-04 04:59:38,540][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:59:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:41,948][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:59:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:45,451][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:59:45,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:48,938][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:59:48,941][VNodeRealSimulation][INFO] Training this round.
