[2025-06-04 04:42:34,215][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:49:23,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:26,655][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:26,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:29,652][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:32,622][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:32,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:35,584][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:35,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:38,537][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:41,494][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:41,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:44,461][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:44,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:47,441][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:49:47,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:50,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:51,358][Training][INFO] Loss after iteration: 1.7663242816925049
[2025-06-04 04:49:51,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:02,130][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 04:50:02,132][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:50:02,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:05,394][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:50:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:15,100][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:50:15,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:18,203][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:18,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:21,217][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:24,249][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:27,234][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:50:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:30,194][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:50:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:33,121][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:50:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:36,047][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:50:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:38,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:39,937][Training][INFO] Loss after iteration: 1.7995803356170654
[2025-06-04 04:50:39,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:50,747][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-04 04:50:50,750][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:50:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:53,913][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:50:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:56,868][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:50:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:59,819][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:50:59,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:03,139][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:51:03,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:06,105][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:51:06,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:09,099][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:51:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:12,130][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:51:12,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:15,128][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:51:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:18,123][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:51:18,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:21,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:22,050][Training][INFO] Loss after iteration: 1.678152322769165
[2025-06-04 04:51:22,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:32,823][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-04 04:51:32,825][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:51:32,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:36,756][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:51:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:39,793][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:51:39,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:42,792][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:51:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:45,754][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:51:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:48,760][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:51:48,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:51,760][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:51:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:54,773][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:51:54,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:57,833][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:51:57,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:00,827][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:52:00,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:03,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:04,975][Training][INFO] Loss after iteration: 1.7623941898345947
[2025-06-04 04:52:04,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:15,973][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 04:52:15,978][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:52:15,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:19,081][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:52:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:22,073][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:52:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:25,069][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:52:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:28,059][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:52:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:31,064][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:52:31,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:34,034][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:52:34,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:36,986][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:52:36,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:39,987][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:52:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:42,987][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:52:42,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:52:45,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:52:46,983][Training][INFO] Loss after iteration: 1.7061736583709717
[2025-06-04 04:52:46,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:52:58,345][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-04 04:52:58,349][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:52:58,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:01,137][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:53:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:04,125][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:53:04,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:07,139][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:53:07,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:10,205][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:53:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:13,274][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:53:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:16,282][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:53:16,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:19,271][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:53:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:22,247][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:53:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:25,241][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:53:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:28,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:53:29,219][Training][INFO] Loss after iteration: 1.6611984968185425
[2025-06-04 04:53:29,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:53:40,910][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 04:53:40,914][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:53:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:43,476][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:53:43,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:46,686][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:53:46,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:49,703][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:53:49,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:52,822][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:53:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:55,863][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:53:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:53:58,863][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:53:58,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:01,905][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:54:01,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:04,875][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:54:04,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:07,857][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:54:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:10,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:11,823][Training][INFO] Loss after iteration: 1.7718569040298462
[2025-06-04 04:54:11,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:54:22,777][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-04 04:54:22,781][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:54:22,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:25,983][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:54:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:28,986][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:54:28,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:32,080][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:54:32,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:35,264][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:54:35,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:38,404][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:54:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:41,477][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:54:41,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:44,588][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:54:44,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:47,609][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:54:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:50,623][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:54:50,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:54:53,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:54:54,568][Training][INFO] Loss after iteration: 1.6749416589736938
[2025-06-04 04:54:54,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:05,520][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 04:55:05,524][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:55:05,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:09,401][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:55:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:12,433][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:55:12,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:15,433][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:55:15,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:18,451][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:55:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:21,425][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:55:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:24,447][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:55:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:27,450][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:55:27,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:30,456][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:55:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:33,455][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:55:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:36,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:55:37,368][Training][INFO] Loss after iteration: 1.6524772644042969
[2025-06-04 04:55:37,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:55:48,167][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-04 04:55:48,172][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:55:48,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:51,465][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:55:51,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:54,427][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:55:54,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:55:57,421][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:55:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:00,388][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:56:00,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:03,372][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:56:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:06,447][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:56:06,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:09,435][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:56:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:12,462][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:56:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:15,487][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:56:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:18,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:56:19,433][Training][INFO] Loss after iteration: 1.7299944162368774
[2025-06-04 04:56:19,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:56:30,303][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 04:56:30,307][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:56:30,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:33,527][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:56:33,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:36,520][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:56:36,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:39,553][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:56:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:42,568][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:56:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:46,923][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:56:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:49,918][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:56:49,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:52,916][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:56:52,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:55,918][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:56:55,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:56:58,917][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:56:58,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:01,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:02,846][Training][INFO] Loss after iteration: 1.675179362297058
[2025-06-04 04:57:02,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:13,798][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 04:57:13,802][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:57:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:17,088][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:57:17,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:20,141][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:57:20,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:23,189][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:57:23,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:26,257][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:57:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:29,335][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:57:29,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:32,416][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:57:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:35,554][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:57:35,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:38,652][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:57:38,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:41,788][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:57:41,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:57:44,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:57:46,019][Training][INFO] Loss after iteration: 1.688862681388855
[2025-06-04 04:57:46,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:57:58,395][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-04 04:57:58,399][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:57:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:01,163][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:58:01,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:04,319][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:58:04,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:07,452][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:58:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:10,594][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:58:10,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:13,743][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:58:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:16,922][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:58:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:20,088][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:58:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:23,278][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:58:23,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:27,569][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:58:27,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:30,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:58:31,738][Training][INFO] Loss after iteration: 1.7823842763900757
[2025-06-04 04:58:31,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:58:44,083][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-04 04:58:44,087][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:58:44,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:46,859][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:58:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:58:58,347][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:58:58,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:01,616][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:59:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:04,189][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:59:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:07,236][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:59:07,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:10,460][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:59:10,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:13,598][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:59:13,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:16,721][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:59:16,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:19,833][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:59:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:22,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:59:23,749][Training][INFO] Loss after iteration: 1.8301998376846313
[2025-06-04 04:59:23,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:59:34,655][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-04 04:59:34,659][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:59:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:37,999][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:59:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:40,998][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:59:41,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:44,022][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:59:44,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:47,104][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:59:47,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:50,127][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:59:50,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:53,130][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:59:53,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:56,187][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:59:56,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:59:59,219][VNodeRealSimulation][INFO] Starting training iteration: 239
