[2025-06-08 12:05:11,764][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,876][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,196][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,670][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,931][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,729][Training][INFO] Loss after iteration: 1.4432905912399292
[2025-06-08 12:11:37,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:49,179][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 12:11:49,182][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:52,531][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,464][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:00,100][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:12:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,505][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,914][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,224][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,494][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,777][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,310][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:24,967][Training][INFO] Loss after iteration: 1.3939237594604492
[2025-06-08 12:12:24,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:36,405][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 12:12:36,408][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:36,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:39,844][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,589][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,899][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,151][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,482][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,866][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,196][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,456][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,740][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:10,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,407][Training][INFO] Loss after iteration: 1.3604867458343506
[2025-06-08 12:13:11,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:22,720][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:13:22,723][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:22,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,740][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:30,057][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:30,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,355][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,638][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,168][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,434][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,784][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,049][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,331][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:58,022][Training][INFO] Loss after iteration: 1.4908264875411987
[2025-06-08 12:13:58,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:09,344][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:14:09,346][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:12,691][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:12,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,499][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,856][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,225][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,557][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:29,943][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:29,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,198][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,649][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,934][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,639][Training][INFO] Loss after iteration: 1.3872181177139282
[2025-06-08 12:14:44,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:56,050][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:14:56,053][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:56,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,470][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,096][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,383][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,663][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,965][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,279][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,734][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,975][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,203][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,950][Training][INFO] Loss after iteration: 1.3678878545761108
[2025-06-08 12:15:30,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:42,229][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:15:42,231][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:42,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:45,626][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,424][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,766][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,059][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,430][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,725][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,212][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,631][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,914][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,569][Training][INFO] Loss after iteration: 1.4067647457122803
[2025-06-08 12:16:17,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:28,945][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:16:28,948][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,208][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,965][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,394][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,753][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:46,033][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,316][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,642][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,971][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,204][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,959][Training][INFO] Loss after iteration: 1.4279429912567139
[2025-06-08 12:17:03,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:15,244][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:17:15,246][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:15,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,972][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,410][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,695][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:28,967][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:28,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,274][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,619][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,237][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,677][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,957][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:45,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,740][Training][INFO] Loss after iteration: 1.4174633026123047
[2025-06-08 12:17:50,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:02,330][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:18:02,333][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:06,028][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,311][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,651][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,969][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,211][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,496][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,850][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,114][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,494][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,196][Training][INFO] Loss after iteration: 1.4102455377578735
[2025-06-08 12:18:37,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:48,596][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:18:48,600][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:52,567][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,803][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,128][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,356][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,636][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,894][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,144][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,509][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,921][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,630][Training][INFO] Loss after iteration: 1.4390840530395508
[2025-06-08 12:19:23,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:35,044][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:19:35,048][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:35,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:38,452][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,074][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,573][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,798][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,028][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,295][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,666][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:02,023][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,277][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,872][Training][INFO] Loss after iteration: 1.455626130104065
[2025-06-08 12:20:09,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:21,180][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 12:20:21,183][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:21,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:24,616][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,359][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,624][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,189][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,446][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,899][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,259][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,606][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,951][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,625][Training][INFO] Loss after iteration: 1.3541303873062134
[2025-06-08 12:20:56,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,964][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:21:07,967][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,305][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,110][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,582][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:22,045][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,315][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,592][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,924][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,193][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,518][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,227][Training][INFO] Loss after iteration: 1.5235192775726318
[2025-06-08 12:21:43,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:54,589][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:21:54,593][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:54,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:58,300][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,540][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,874][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,110][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,463][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,699][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,950][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,169][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,512][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,253][Training][INFO] Loss after iteration: 1.4137574434280396
[2025-06-08 12:22:29,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:40,522][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:22:40,524][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:40,526][VNodeRealSimulation][INFO] Training this round.
