[2025-06-08 12:05:11,891][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,831][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,197][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,698][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,954][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,756][Training][INFO] Loss after iteration: 1.4679882526397705
[2025-06-08 12:11:37,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:49,816][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 12:11:49,819][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:49,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:53,106][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,493][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:59,735][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:11:59,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,136][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,848][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,196][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,467][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,907][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,235][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:24,986][Training][INFO] Loss after iteration: 1.5379908084869385
[2025-06-08 12:12:24,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:36,406][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 12:12:36,409][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:36,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:39,844][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:39,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,468][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,851][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,230][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,480][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,755][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,083][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,373][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,709][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:10,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,411][Training][INFO] Loss after iteration: 1.4704574346542358
[2025-06-08 12:13:11,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:23,004][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 12:13:23,007][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,730][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:29,910][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:29,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,293][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,613][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,175][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,529][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,792][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,056][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,375][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,971][Training][INFO] Loss after iteration: 1.3289459943771362
[2025-06-08 12:13:57,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:09,347][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:14:09,351][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:09,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:13,220][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:13,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,459][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,794][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,305][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,583][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:29,993][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:29,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,276][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,647][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,876][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,628][Training][INFO] Loss after iteration: 1.3772711753845215
[2025-06-08 12:14:44,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:56,016][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:14:56,019][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:56,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,440][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,112][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,384][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,633][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,965][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,284][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,710][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,960][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,221][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,915][Training][INFO] Loss after iteration: 1.4068101644515991
[2025-06-08 12:15:30,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:42,400][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:15:42,403][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:42,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:45,684][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:45,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,300][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,787][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,146][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,440][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,754][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,214][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,632][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,914][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,560][Training][INFO] Loss after iteration: 1.4352089166641235
[2025-06-08 12:16:17,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:28,935][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:16:28,938][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,419][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,983][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,375][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,627][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:45,948][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,305][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,631][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,949][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,223][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:04,009][Training][INFO] Loss after iteration: 1.5264325141906738
[2025-06-08 12:17:04,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:15,418][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 12:17:15,421][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,973][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,422][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,717][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:28,983][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,279][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,638][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,252][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,703][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,992][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,759][Training][INFO] Loss after iteration: 1.3637101650238037
[2025-06-08 12:17:50,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:02,227][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:18:02,231][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:05,598][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:05,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,348][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,644][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,938][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,242][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,475][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,763][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,216][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,532][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,134][Training][INFO] Loss after iteration: 1.335616111755371
[2025-06-08 12:18:37,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:48,483][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:18:48,486][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:52,563][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:52,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,773][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,050][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,315][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,658][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,901][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,226][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,509][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,832][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,584][Training][INFO] Loss after iteration: 1.361203908920288
[2025-06-08 12:19:23,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:34,973][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:19:34,977][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:38,451][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,218][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,573][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,797][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,104][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,323][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,581][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:02,004][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:02,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,333][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,947][Training][INFO] Loss after iteration: 1.598310947418213
[2025-06-08 12:20:09,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:21,940][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:20:21,944][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:25,174][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:25,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,366][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,698][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,211][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,487][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,832][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,286][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,630][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,921][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,686][Training][INFO] Loss after iteration: 1.6302852630615234
[2025-06-08 12:20:56,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:08,072][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:21:08,075][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,899][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,116][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,690][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:22,047][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,358][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,590][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,848][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,156][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,491][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,241][Training][INFO] Loss after iteration: 1.317818284034729
[2025-06-08 12:21:43,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:54,556][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:21:54,560][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:58,305][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,591][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,863][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,120][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,432][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,730][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,914][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,201][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,539][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,241][Training][INFO] Loss after iteration: 1.3756036758422852
[2025-06-08 12:22:29,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:40,682][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:22:40,685][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:40,687][VNodeRealSimulation][INFO] Training this round.
