[2025-05-08 10:32:04,717][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:41:04,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:05,876][Training][INFO] Loss after iteration: 1.0246293544769287
[2025-05-08 10:41:05,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:16,427][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-08 10:41:16,429][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:16,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:24,635][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:24,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:31,529][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:31,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:38,893][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:38,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,339][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,568][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,784][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,111][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,440][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,707][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:32,490][Training][INFO] Loss after iteration: 1.0744026899337769
[2025-05-08 10:42:32,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:43,009][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-08 10:42:43,012][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:43,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,623][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,728][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,008][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,364][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,637][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,872][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,063][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,310][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,518][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:59,340][Training][INFO] Loss after iteration: 0.9783791899681091
[2025-05-08 10:43:59,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:09,899][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-08 10:44:09,900][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:18,641][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,683][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,026][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,260][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,560][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,663][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,053][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,213][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,462][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:26,277][Training][INFO] Loss after iteration: 1.1874438524246216
[2025-05-08 10:45:26,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:36,797][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-08 10:45:36,800][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,343][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:52,989][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,892][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,167][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,472][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,805][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,239][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,559][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,827][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:54,601][Training][INFO] Loss after iteration: 1.175885558128357
[2025-05-08 10:46:54,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:05,120][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 10:47:05,123][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:05,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,229][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,458][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,658][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,828][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,002][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,195][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,552][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,728][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,581][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:21,784][Training][INFO] Loss after iteration: 1.142700433731079
[2025-05-08 10:48:21,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:32,394][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 10:48:32,397][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,987][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,156][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,306][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,472][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,704][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,941][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,220][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,341][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,635][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:48,335][Training][INFO] Loss after iteration: 0.9374027848243713
[2025-05-08 10:49:48,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:58,780][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-08 10:49:58,782][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,964][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,293][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,535][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,868][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:37,918][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,332][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,445][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,907][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,141][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:15,875][Training][INFO] Loss after iteration: 0.9711182117462158
[2025-05-08 10:51:15,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:26,458][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-08 10:51:26,460][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:26,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,996][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,137][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,324][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,489][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,673][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,895][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:18,834][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:18,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,309][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,134][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:42,246][Training][INFO] Loss after iteration: 0.917975902557373
[2025-05-08 10:52:42,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:52,722][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-08 10:52:52,725][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:52,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:01,520][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:01,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,735][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,936][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,139][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,277][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,542][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,662][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,916][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:58,890][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:53:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:08,843][Training][INFO] Loss after iteration: 0.8993152976036072
[2025-05-08 10:54:08,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:19,364][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-08 10:54:19,367][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:19,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,895][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:35,970][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,195][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,434][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,624][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,725][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,548][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,106][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,335][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:35,060][Training][INFO] Loss after iteration: 0.9774975180625916
[2025-05-08 10:55:35,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:45,517][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-08 10:55:45,520][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:45,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,859][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,019][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,179][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,009][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,348][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,824][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:38,721][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:38,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,276][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,347][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:02,662][Training][INFO] Loss after iteration: 0.9472226500511169
[2025-05-08 10:57:02,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:13,111][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-08 10:57:13,114][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:13,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,431][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,772][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:37,872][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,374][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,717][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,905][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,233][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,449][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,673][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:30,478][Training][INFO] Loss after iteration: 0.8798110485076904
[2025-05-08 10:58:30,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:40,986][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-08 10:58:40,989][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:40,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,299][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,394][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,712][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:11,852][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,389][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,757][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,921][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,147][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:47,040][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:57,176][Training][INFO] Loss after iteration: 0.9423426389694214
[2025-05-08 10:59:57,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:07,705][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-08 11:00:07,707][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,405][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,757][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,948][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,198][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,410][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,617][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,541][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,046][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,230][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:21,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:22,673][Training][INFO] Loss after iteration: 0.8439381718635559
[2025-05-08 11:01:22,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:33,349][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-08 11:01:33,353][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:33,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:43,344][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:50,998][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,540][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,761][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,765][VNodeRealSimulation][INFO] Training this round.
