[2025-05-08 10:32:04,788][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:38:22,485][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,285][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:37,123][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,700][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,902][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,219][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,470][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,420][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,888][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,211][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:38,468][Training][INFO] Loss after iteration: 1.2085471153259277
[2025-05-08 10:39:38,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:49,025][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 10:39:49,028][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:49,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,939][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,237][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,425][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,782][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,138][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,236][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,572][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,610][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,044][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:06,246][Training][INFO] Loss after iteration: 1.0153166055679321
[2025-05-08 10:41:06,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:16,694][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-08 10:41:16,697][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:16,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,654][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:31,534][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:39,896][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:39,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,350][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:53,423][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,797][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:08,707][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,270][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,704][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:32,935][Training][INFO] Loss after iteration: 1.0784496068954468
[2025-05-08 10:42:32,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:43,439][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 10:42:43,441][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:43,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,630][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,754][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,014][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,228][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,648][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,880][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,121][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,315][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,516][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:59,729][Training][INFO] Loss after iteration: 1.0805330276489258
[2025-05-08 10:43:59,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:10,174][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-08 10:44:10,176][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:10,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,578][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,679][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,029][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,260][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,556][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,165][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:02,529][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,217][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,318][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:26,739][Training][INFO] Loss after iteration: 0.9894363284111023
[2025-05-08 10:45:26,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:37,156][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 10:45:37,161][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:45,613][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:45,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,599][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,906][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,164][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,481][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,811][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,240][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,569][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,822][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:52,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:54,621][Training][INFO] Loss after iteration: 1.1820955276489258
[2025-05-08 10:46:54,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:05,139][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-08 10:47:05,142][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:13,812][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,003][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,823][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:43,931][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:43,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,308][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,552][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,726][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,977][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:22,265][Training][INFO] Loss after iteration: 0.9337274432182312
[2025-05-08 10:48:22,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:32,697][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-08 10:48:32,700][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:32,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,989][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,146][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,308][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,475][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,127][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,944][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,223][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,402][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,627][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:45,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:47,463][Training][INFO] Loss after iteration: 1.094740629196167
[2025-05-08 10:49:47,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:57,994][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-08 10:49:57,998][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:57,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,966][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,303][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,534][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,867][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:37,782][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:37,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,346][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,678][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:58,617][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:58,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,139][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:16,175][Training][INFO] Loss after iteration: 0.963438868522644
[2025-05-08 10:51:16,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:26,633][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-08 10:51:26,634][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:26,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,236][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,111][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,328][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,421][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,680][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,895][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,075][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,319][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,563][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:42,654][Training][INFO] Loss after iteration: 1.1797127723693848
[2025-05-08 10:52:42,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:53,050][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 10:52:53,052][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:53,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,576][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,737][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,897][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,135][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,313][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,543][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,759][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,913][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:59,812][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:53:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:09,285][Training][INFO] Loss after iteration: 1.1261389255523682
[2025-05-08 10:54:09,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:19,683][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-08 10:54:19,685][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,902][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,017][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,117][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,434][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,630][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,793][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,950][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:18,876][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:18,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,330][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:35,519][Training][INFO] Loss after iteration: 1.7243419885635376
[2025-05-08 10:55:35,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:45,937][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-08 10:55:45,940][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:53,955][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,013][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,149][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,448][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,602][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,819][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:38,719][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:38,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:45,713][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,660][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:00,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:02,806][Training][INFO] Loss after iteration: 1.1276825666427612
[2025-05-08 10:57:02,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:13,246][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-08 10:57:13,248][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,427][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,769][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,164][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,410][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,702][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:58,790][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,236][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,441][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,672][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:30,861][Training][INFO] Loss after iteration: 0.8435019850730896
[2025-05-08 10:58:30,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:41,260][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 10:58:41,263][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:41,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,296][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,038][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,563][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:12,053][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:12,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,392][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,246][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,248][VNodeRealSimulation][INFO] Training this round.
