[2025-05-08 10:32:04,767][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:51:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,131][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,333][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,489][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,675][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:10,649][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:10,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,071][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,158][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:32,386][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:40,858][Training][INFO] Loss after iteration: 1.3874250650405884
[2025-05-08 10:52:40,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:51,328][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-08 10:52:51,331][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:51,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,580][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,731][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,950][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,137][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,280][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,540][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,758][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,876][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,024][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:07,446][Training][INFO] Loss after iteration: 1.1220673322677612
[2025-05-08 10:54:07,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:18,481][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-08 10:54:18,483][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:26,469][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:35,965][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,194][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,037][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,625][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,719][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,951][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,110][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,330][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:33,767][Training][INFO] Loss after iteration: 1.13209867477417
[2025-05-08 10:55:33,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:44,800][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-08 10:55:44,802][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:44,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,859][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:02,496][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:02,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,177][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,440][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,594][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:30,610][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:30,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:38,907][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:38,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:45,718][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:45,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:52,370][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:01,297][Training][INFO] Loss after iteration: 1.1734251976013184
[2025-05-08 10:57:01,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:11,751][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-08 10:57:11,754][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:11,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:21,452][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:21,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,574][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,163][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,401][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,709][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,905][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,251][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,149][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,664][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,102][Training][INFO] Loss after iteration: 1.275512456893921
[2025-05-08 10:58:29,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:39,565][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-08 10:58:39,567][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:49,804][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:49,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,396][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,705][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:12,063][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:12,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,388][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,758][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,919][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,157][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,291][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:55,798][Training][INFO] Loss after iteration: 1.4509295225143433
[2025-05-08 10:59:55,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:06,366][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-08 11:00:06,369][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:06,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:14,985][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,756][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,619][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,190][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,113][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,283][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,981][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,158][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,328][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:22,808][Training][INFO] Loss after iteration: 1.5138148069381714
[2025-05-08 11:01:22,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:33,299][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-08 11:01:33,302][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:33,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:43,341][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:43,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,342][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,132][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,757][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:13,000][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,162][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,371][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,462][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:49,217][Training][INFO] Loss after iteration: 1.3951513767242432
[2025-05-08 11:02:49,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:02:59,694][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-08 11:02:59,697][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:02:59,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:09,112][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:09,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,844][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:25,056][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,310][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:38,351][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:38,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,402][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,061][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:00,302][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:00,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,459][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:15,790][Training][INFO] Loss after iteration: 0.9197463393211365
[2025-05-08 11:04:15,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:26,311][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 11:04:26,314][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:26,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:36,275][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:45,437][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,730][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:00,012][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 11:05:00,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:07,362][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 11:05:07,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:14,443][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 11:05:14,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:21,715][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 11:05:21,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:28,961][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 11:05:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:36,132][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 11:05:36,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:43,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:05:43,570][Training][INFO] Loss after iteration: 1.3645823001861572
[2025-05-08 11:05:43,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:05:53,992][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-08 11:05:53,994][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 11:05:53,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:04,939][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 11:06:04,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:12,087][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 11:06:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:19,312][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 11:06:19,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:26,496][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 11:06:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:33,859][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 11:06:33,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:40,987][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 11:06:40,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:48,258][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 11:06:48,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:55,400][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 11:06:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:02,591][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 11:07:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:09,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:07:09,881][Training][INFO] Loss after iteration: 1.4902825355529785
[2025-05-08 11:07:09,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:07:20,274][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-08 11:07:20,277][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 11:07:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:31,643][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 11:07:31,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:38,710][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 11:07:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:45,810][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 11:07:45,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:53,133][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 11:07:53,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:00,259][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 11:08:00,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:07,353][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 11:08:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:14,696][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 11:08:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:21,504][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 11:08:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:28,876][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 11:08:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:36,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:08:36,598][Training][INFO] Loss after iteration: 0.9631754755973816
[2025-05-08 11:08:36,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:08:47,069][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-08 11:08:47,071][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 11:08:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:58,405][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 11:08:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:05,619][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 11:09:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:12,538][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 11:09:12,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:20,259][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 11:09:20,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:27,552][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 11:09:27,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:34,670][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 11:09:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:41,946][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 11:09:41,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:49,099][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 11:09:49,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:56,382][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 11:09:56,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:03,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:10:03,877][Training][INFO] Loss after iteration: 1.138771891593933
[2025-05-08 11:10:03,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:10:14,374][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-08 11:10:14,377][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 11:10:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:25,140][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 11:10:25,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:31,289][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 11:10:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:39,813][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 11:10:39,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:47,100][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 11:10:47,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:54,303][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 11:10:54,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:01,382][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 11:11:01,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:08,552][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 11:11:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:15,681][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 11:11:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:22,492][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 11:11:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:30,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:11:30,246][Training][INFO] Loss after iteration: 0.8094652891159058
[2025-05-08 11:11:30,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:11:40,862][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 11:11:40,865][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 11:11:40,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:51,651][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 11:11:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:58,679][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 11:11:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:05,992][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 11:12:05,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:13,270][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 11:12:13,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:20,486][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 11:12:20,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:27,322][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 11:12:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:34,204][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 11:12:34,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:42,209][VNodeRealSimulation][INFO] Starting training iteration: 279
