[2025-05-08 10:32:04,789][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:51:50,328][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,491][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,587][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,896][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,079][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,112][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,342][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:40,814][Training][INFO] Loss after iteration: 1.2707504034042358
[2025-05-08 10:52:40,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:51,368][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-08 10:52:51,370][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:51,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,576][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,737][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,890][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,063][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,321][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,482][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,761][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,916][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,027][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:07,401][Training][INFO] Loss after iteration: 1.4533696174621582
[2025-05-08 10:54:07,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:17,904][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-08 10:54:17,906][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:17,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,907][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,013][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,185][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,437][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,624][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,794][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,945][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,108][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,192][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:33,658][Training][INFO] Loss after iteration: 1.22920823097229
[2025-05-08 10:55:33,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:44,198][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-08 10:55:44,199][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:44,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,863][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,016][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,175][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,449][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,603][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,423][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:39,010][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,275][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,354][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:01,282][Training][INFO] Loss after iteration: 1.3343011140823364
[2025-05-08 10:57:01,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:11,786][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 10:57:11,788][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:11,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,428][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,766][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:37,862][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:37,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,404][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,712][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,669][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,006][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,150][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,514][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,088][Training][INFO] Loss after iteration: 1.415441632270813
[2025-05-08 10:58:29,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:39,629][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-08 10:58:39,631][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:39,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,303][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,396][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,711][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:11,855][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:11,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,386][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,245][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,769][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,155][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,530][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:55,786][Training][INFO] Loss after iteration: 1.2466559410095215
[2025-05-08 10:59:55,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:06,371][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 11:00:06,374][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,401][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,754][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,959][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:37,090][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:37,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:45,314][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,634][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,841][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,049][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,330][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:22,785][Training][INFO] Loss after iteration: 1.3387086391448975
[2025-05-08 11:01:22,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:33,370][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-08 11:01:33,373][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:33,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:44,246][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:44,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,354][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,536][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,685][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:13,005][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,167][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,377][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,600][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,771][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:48,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:48,974][Training][INFO] Loss after iteration: 1.3978179693222046
[2025-05-08 11:02:48,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:02:59,499][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-08 11:02:59,501][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:02:59,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:10,676][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:10,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,854][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:25,047][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:25,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,315][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:38,991][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,771][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,070][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,223][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,468][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:15,771][Training][INFO] Loss after iteration: 1.0255602598190308
[2025-05-08 11:04:15,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:26,242][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 11:04:26,244][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:26,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:36,272][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:36,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:45,048][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:45,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:50,765][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:00,010][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 11:05:00,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:07,361][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 11:05:07,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:14,442][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 11:05:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:21,721][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 11:05:21,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:28,091][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 11:05:28,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:36,171][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 11:05:36,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:43,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:05:43,550][Training][INFO] Loss after iteration: 1.2036821842193604
[2025-05-08 11:05:43,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:05:54,062][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-08 11:05:54,064][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 11:05:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:04,940][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 11:06:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:12,087][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 11:06:12,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:19,308][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 11:06:19,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:26,675][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 11:06:26,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:33,851][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 11:06:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:41,097][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 11:06:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:48,263][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 11:06:48,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:55,093][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 11:06:55,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:02,591][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 11:07:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:09,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:07:10,112][Training][INFO] Loss after iteration: 1.2246778011322021
[2025-05-08 11:07:10,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:07:20,603][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-08 11:07:20,605][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 11:07:20,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:31,655][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 11:07:31,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:38,693][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 11:07:38,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:45,817][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 11:07:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:51,996][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 11:07:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:00,258][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 11:08:00,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:07,496][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 11:08:07,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:14,707][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 11:08:14,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:21,512][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 11:08:21,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:28,881][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 11:08:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:36,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:08:36,566][Training][INFO] Loss after iteration: 1.245198369026184
[2025-05-08 11:08:36,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:08:47,070][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 11:08:47,072][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 11:08:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:56,693][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 11:08:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:05,026][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 11:09:05,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:12,541][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 11:09:12,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:20,275][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 11:09:20,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:27,550][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 11:09:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:34,794][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 11:09:34,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:41,943][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 11:09:41,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:49,099][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 11:09:49,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:56,372][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 11:09:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:03,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:10:03,887][Training][INFO] Loss after iteration: 1.381290078163147
[2025-05-08 11:10:03,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:10:14,411][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-08 11:10:14,412][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 11:10:14,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:23,964][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 11:10:23,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:32,381][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 11:10:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:39,824][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 11:10:39,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:47,087][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 11:10:47,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:54,302][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 11:10:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:01,441][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 11:11:01,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:08,474][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 11:11:08,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:15,629][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 11:11:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:22,918][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 11:11:22,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:30,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:11:30,209][Training][INFO] Loss after iteration: 1.2609038352966309
[2025-05-08 11:11:30,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:11:40,637][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-08 11:11:40,639][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 11:11:40,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:51,651][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 11:11:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:58,688][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 11:11:58,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:05,991][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 11:12:05,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:13,105][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 11:12:13,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:20,483][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 11:12:20,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:26,931][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 11:12:26,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:34,975][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 11:12:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:42,209][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 11:12:42,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:12:49,383][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 11:12:49,385][VNodeRealSimulation][INFO] Training this round.
