[2025-05-08 10:32:04,742][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:43:43,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,526][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:58,924][Training][INFO] Loss after iteration: 1.6982282400131226
[2025-05-08 10:43:58,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:09,454][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-08 10:44:09,457][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:18,114][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:18,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:25,647][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:25,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:33,794][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:33,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,260][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,558][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,667][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,057][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,212][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:16,111][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:16,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:26,026][Training][INFO] Loss after iteration: 1.0704429149627686
[2025-05-08 10:45:26,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:36,520][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-08 10:45:36,523][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:36,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,337][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,594][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,537][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,161][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,091][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,804][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,239][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,568][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,508][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:54,281][Training][INFO] Loss after iteration: 1.2925978899002075
[2025-05-08 10:46:54,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:04,764][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-08 10:47:04,766][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:04,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,230][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,007][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,652][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,836][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,009][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:50,953][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:50,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,547][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,736][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,978][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:21,528][Training][INFO] Loss after iteration: 1.2943754196166992
[2025-05-08 10:48:21,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:31,969][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-08 10:48:31,971][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:31,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:40,695][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:40,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,145][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,310][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,224][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,573][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,930][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,165][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,341][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,594][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:48,201][Training][INFO] Loss after iteration: 1.237300157546997
[2025-05-08 10:49:48,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:58,665][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-08 10:49:58,667][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,954][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,205][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,526][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,855][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,158][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,267][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,444][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,899][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,132][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:15,540][Training][INFO] Loss after iteration: 1.1785469055175781
[2025-05-08 10:51:15,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:25,952][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-08 10:51:25,954][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:25,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,990][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,114][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,336][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,482][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,677][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,515][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,076][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,321][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,549][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:41,925][Training][INFO] Loss after iteration: 1.5096429586410522
[2025-05-08 10:52:41,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:52,375][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 10:52:52,378][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:01,220][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:01,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,739][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,898][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,054][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,311][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,153][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,752][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,874][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:59,816][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:53:59,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:08,524][Training][INFO] Loss after iteration: 1.2142447233200073
[2025-05-08 10:54:08,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:18,959][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-08 10:54:18,960][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,897][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:35,975][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,186][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,432][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,571][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,789][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,941][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,113][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,140][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:34,777][Training][INFO] Loss after iteration: 1.4481840133666992
[2025-05-08 10:55:34,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:45,260][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-08 10:55:45,264][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:45,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,857][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,015][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,186][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,005][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,613][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,426][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:38,716][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:38,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,066][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,668][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:00,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:02,081][Training][INFO] Loss after iteration: 1.3107647895812988
[2025-05-08 10:57:02,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,543][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 10:57:12,545][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:20,301][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:20,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,760][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,164][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,362][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,708][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,658][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,006][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,447][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,662][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:27,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:28,636][Training][INFO] Loss after iteration: 1.5405540466308594
[2025-05-08 10:58:28,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:39,037][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-08 10:58:39,040][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:49,802][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:49,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,032][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:03,437][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:03,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:12,063][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:12,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,240][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,756][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,609][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,006][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,525][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:56,935][Training][INFO] Loss after iteration: 1.3015077114105225
[2025-05-08 10:59:56,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:07,581][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 11:00:07,584][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:07,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:16,816][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:16,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,480][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,961][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,202][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,410][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,637][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,978][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,157][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,328][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:23,925][Training][INFO] Loss after iteration: 1.4924379587173462
[2025-05-08 11:01:23,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:34,865][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-08 11:01:34,867][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:44,252][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:44,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,349][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,543][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,753][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:13,007][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,136][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,345][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,592][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,779][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:50,307][Training][INFO] Loss after iteration: 0.9504063129425049
[2025-05-08 11:02:50,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:01,201][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-08 11:03:01,203][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:01,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:10,675][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,860][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:25,051][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:25,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,129][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:38,996][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,829][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,065][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,242][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,423][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:16,868][Training][INFO] Loss after iteration: 1.3604487180709839
[2025-05-08 11:04:16,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:27,400][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-08 11:04:27,403][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:27,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:35,982][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:43,145][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:43,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,725][VNodeRealSimulation][INFO] Starting training iteration: 224
