[2025-05-08 10:32:04,647][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:42:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:51,749][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,758][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:06,726][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:06,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,359][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,637][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,871][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:35,951][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:35,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,312][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,519][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:59,111][Training][INFO] Loss after iteration: 0.8790450692176819
[2025-05-08 10:43:59,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:09,623][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 10:44:09,625][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:09,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,576][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,691][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:33,793][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,265][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,366][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,858][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:02,853][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:09,931][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:16,927][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:16,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:26,112][Training][INFO] Loss after iteration: 0.7318047285079956
[2025-05-08 10:45:26,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:36,677][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-08 10:45:36,680][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:36,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,349][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:52,987][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,898][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,163][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:15,988][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,630][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,238][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,463][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,690][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:54,411][Training][INFO] Loss after iteration: 0.7010161876678467
[2025-05-08 10:46:54,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:04,948][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 10:47:04,951][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,223][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,462][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,659][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:35,670][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:35,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,007][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,304][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,549][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,678][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,977][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:19,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:21,080][Training][INFO] Loss after iteration: 0.4279837906360626
[2025-05-08 10:48:21,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:31,597][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-08 10:48:31,599][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:31,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,981][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,147][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,075][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,178][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,584][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,943][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,223][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,404][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,643][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:48,335][Training][INFO] Loss after iteration: 0.6105446815490723
[2025-05-08 10:49:48,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:58,816][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-08 10:49:58,819][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:58,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:07,769][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:07,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,296][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,531][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,858][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:37,918][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:37,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,035][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,674][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,914][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,067][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:15,972][Training][INFO] Loss after iteration: 0.7185594439506531
[2025-05-08 10:51:15,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:26,643][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 10:51:26,646][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,107][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,135][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,330][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,489][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,676][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,705][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,076][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,317][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,126][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:42,040][Training][INFO] Loss after iteration: 0.39436861872673035
[2025-05-08 10:52:42,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:52,577][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-08 10:52:52,579][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,579][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,706][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,888][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,138][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,282][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,541][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,361][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,923][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,157][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:08,667][Training][INFO] Loss after iteration: 0.42398154735565186
[2025-05-08 10:54:08,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:19,187][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-08 10:54:19,190][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:19,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,907][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:35,982][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:35,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,187][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,229][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,625][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,787][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,949][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,004][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,192][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:34,857][Training][INFO] Loss after iteration: 0.6103138327598572
[2025-05-08 10:55:34,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:45,348][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-08 10:55:45,350][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:45,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,864][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,024][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,179][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,012][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,605][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,836][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:39,007][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,073][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,670][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:00,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:02,195][Training][INFO] Loss after iteration: 0.5774878263473511
[2025-05-08 10:57:02,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,676][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-08 10:57:12,680][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,420][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,778][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,175][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,411][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,322][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,905][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:05,892][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:05,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,143][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,516][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:30,283][Training][INFO] Loss after iteration: 0.5512440204620361
[2025-05-08 10:58:30,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:40,766][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-08 10:58:40,770][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:40,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,304][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,400][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,700][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:11,843][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:11,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,398][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,553][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,927][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,001][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:47,274][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:47,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:57,270][Training][INFO] Loss after iteration: 0.5068883299827576
[2025-05-08 10:59:57,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:07,846][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-08 11:00:07,848][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:07,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,410][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,751][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,949][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,137][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,408][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,627][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:59,720][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:00:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:07,773][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:07,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,331][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:24,004][Training][INFO] Loss after iteration: 0.5450875759124756
[2025-05-08 11:01:24,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:34,487][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-08 11:01:34,491][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:43,336][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,318][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,544][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,759][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:13,005][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,132][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,378][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,593][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:48,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:50,043][Training][INFO] Loss after iteration: 0.5208736062049866
[2025-05-08 11:02:50,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:00,563][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-08 11:03:00,565][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:00,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:10,667][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,758][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:24,890][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:24,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,314][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:38,992][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,830][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,069][VNodeRealSimulation][INFO] Starting training iteration: 218
