[2025-05-08 10:32:04,659][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:42:30,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:41,209][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-08 10:42:41,211][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,632][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,767][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:06,970][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:06,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,358][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,641][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,874][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,112][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,311][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,495][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:59,132][Training][INFO] Loss after iteration: 1.3679732084274292
[2025-05-08 10:43:59,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:09,634][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-08 10:44:09,637][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,579][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:25,864][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,027][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:40,970][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:40,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,558][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,856][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,054][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,209][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,461][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:25,336][Training][INFO] Loss after iteration: 1.5677306652069092
[2025-05-08 10:45:25,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:35,835][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-08 10:45:35,838][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:35,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:45,610][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:45,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,597][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:00,484][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,165][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,090][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,629][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,064][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,569][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,687][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:54,433][Training][INFO] Loss after iteration: 1.0820798873901367
[2025-05-08 10:46:54,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:04,915][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-08 10:47:04,917][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:04,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:13,446][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,457][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,658][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,828][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,007][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,307][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,550][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:04,695][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:04,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,979][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:21,610][Training][INFO] Loss after iteration: 0.9740973711013794
[2025-05-08 10:48:21,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:32,143][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-08 10:48:32,147][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,979][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,153][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,078][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,485][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,122][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:16,712][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:16,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,213][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,410][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,598][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:45,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:46,770][Training][INFO] Loss after iteration: 0.9283879995346069
[2025-05-08 10:49:46,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:57,786][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 10:49:57,789][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:57,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,963][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,297][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,534][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,857][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,156][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,279][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,674][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,910][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,133][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:15,684][Training][INFO] Loss after iteration: 1.4212616682052612
[2025-05-08 10:51:15,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:26,196][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-08 10:51:26,197][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:26,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,105][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,134][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,326][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,488][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,578][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,896][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,070][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,155][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,558][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:42,135][Training][INFO] Loss after iteration: 1.349656343460083
[2025-05-08 10:52:42,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:53,164][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-08 10:52:53,167][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:53,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,574][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,706][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,946][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,138][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,308][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,483][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,762][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,681][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,022][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:08,708][Training][INFO] Loss after iteration: 1.273065447807312
[2025-05-08 10:54:08,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:19,209][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 10:54:19,211][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,108][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,007][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,193][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,437][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,580][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:03,240][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:03,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,946][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,109][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,324][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:34,937][Training][INFO] Loss after iteration: 1.0674256086349487
[2025-05-08 10:55:34,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:45,439][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-08 10:55:45,442][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:45,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:54,289][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:54,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:02,490][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:02,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,167][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,442][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,604][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,818][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:38,907][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,066][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,355][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:00,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:02,202][Training][INFO] Loss after iteration: 1.8867284059524536
[2025-05-08 10:57:02,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,690][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 10:57:12,693][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,429][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,578][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:37,617][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:37,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,374][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,517][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,911][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,241][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,150][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,510][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,987][Training][INFO] Loss after iteration: 1.382024884223938
[2025-05-08 10:58:29,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:40,565][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-08 10:58:40,568][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:40,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:49,802][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:49,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,035][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,717][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:10,602][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:10,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,382][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,755][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,757][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,155][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,102][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:56,617][Training][INFO] Loss after iteration: 1.5350770950317383
[2025-05-08 10:59:56,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:07,148][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 11:00:07,150][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,408][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,758][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,624][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,201][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,411][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,639][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,850][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,155][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,233][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:23,480][Training][INFO] Loss after iteration: 1.194430947303772
[2025-05-08 11:01:23,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:33,969][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 11:01:33,972][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:33,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:43,341][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,002][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,542][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,758][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:12,856][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:12,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,169][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,336][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,190][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,695][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:48,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:50,057][Training][INFO] Loss after iteration: 1.6047701835632324
[2025-05-08 11:02:50,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:00,480][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-08 11:03:00,482][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:09,770][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:09,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,858][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:25,046][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:25,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,315][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:38,356][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:38,358][VNodeRealSimulation][INFO] Training this round.
