[2025-05-08 10:32:04,745][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:46:31,234][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,566][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,827][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:53,904][Training][INFO] Loss after iteration: 0.9774281978607178
[2025-05-08 10:46:53,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:04,445][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-08 10:47:04,448][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:04,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,230][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,014][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,282][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,833][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:43,928][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,306][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,380][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,672][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,982][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:21,109][Training][INFO] Loss after iteration: 0.8836637735366821
[2025-05-08 10:48:21,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:31,655][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-08 10:48:31,658][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,988][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:48,290][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,075][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,233][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,711][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,574][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:24,461][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:24,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,340][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,101][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:47,853][Training][INFO] Loss after iteration: 1.24454927444458
[2025-05-08 10:49:47,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:58,453][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-08 10:49:58,457][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:58,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,958][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,293][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,445][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,859][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,153][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,342][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,669][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,902][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,132][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:15,073][Training][INFO] Loss after iteration: 1.142967939376831
[2025-05-08 10:51:15,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:25,655][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-08 10:51:25,658][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,234][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:42,637][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,271][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,485][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,384][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,893][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:18,838][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:18,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,313][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,548][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:41,567][Training][INFO] Loss after iteration: 1.3667099475860596
[2025-05-08 10:52:41,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:52,171][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-08 10:52:52,174][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,573][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,743][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,944][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,051][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:30,219][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,480][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,759][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,915][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,155][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:08,161][Training][INFO] Loss after iteration: 0.8637921810150146
[2025-05-08 10:54:08,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:18,651][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-08 10:54:18,653][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,102][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:35,972][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:35,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:42,110][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:42,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,435][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,626][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,725][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,865][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:18,998][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:25,300][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:34,384][Training][INFO] Loss after iteration: 1.3475632667541504
[2025-05-08 10:55:34,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:44,943][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-08 10:55:44,945][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:44,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:54,288][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:54,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,017][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,185][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,444][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,562][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,824][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:38,905][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:38,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,265][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,666][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:01,973][Training][INFO] Loss after iteration: 0.8153729438781738
[2025-05-08 10:57:01,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:13,001][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-08 10:57:13,003][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:13,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,433][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,770][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,163][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,404][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,713][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,911][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,245][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,440][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,221][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,455][Training][INFO] Loss after iteration: 1.0251319408416748
[2025-05-08 10:58:29,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:40,002][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-08 10:58:40,005][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:40,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,297][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,392][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,245][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:12,060][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,388][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,561][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,915][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:40,561][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,290][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:56,619][Training][INFO] Loss after iteration: 0.8010205030441284
[2025-05-08 10:59:56,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:07,186][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-08 11:00:07,189][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:07,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,405][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,475][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,955][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,198][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,408][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,634][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,980][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,152][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,325][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:23,505][Training][INFO] Loss after iteration: 1.2413045167922974
[2025-05-08 11:01:23,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:34,038][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-05-08 11:01:34,041][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:43,341][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,348][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,545][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,685][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:12,594][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:12,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,129][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,340][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:32,473][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:32,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:49,900][Training][INFO] Loss after iteration: 1.0536353588104248
[2025-05-08 11:02:49,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:00,384][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 11:03:00,387][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:00,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:10,673][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:10,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,758][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:24,893][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:24,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,313][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:39,680][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:39,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,835][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,050][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,236][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,465][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:16,504][Training][INFO] Loss after iteration: 1.107025146484375
[2025-05-08 11:04:16,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:27,060][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-08 11:04:27,063][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:27,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:37,964][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:37,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:45,434][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:45,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,729][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:58,852][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 11:04:58,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:06,658][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 11:05:06,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:13,324][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 11:05:13,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:21,715][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 11:05:21,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:27,756][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 11:05:27,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:36,123][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 11:05:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:43,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:05:44,119][Training][INFO] Loss after iteration: 1.6209797859191895
[2025-05-08 11:05:44,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:05:54,565][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-08 11:05:54,568][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 11:05:54,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:04,944][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 11:06:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:12,088][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 11:06:12,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:19,313][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 11:06:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:26,490][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 11:06:26,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:33,856][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 11:06:33,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:40,993][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 11:06:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:48,263][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 11:06:48,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:55,408][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 11:06:55,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:02,586][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 11:07:02,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:09,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:07:10,825][Training][INFO] Loss after iteration: 1.6729044914245605
[2025-05-08 11:07:10,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:07:21,269][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-08 11:07:21,272][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 11:07:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:30,728][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 11:07:30,730][VNodeRealSimulation][INFO] Training this round.
