[2025-05-08 10:32:04,682][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:50:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,038][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,442][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,911][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,137][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:14,519][Training][INFO] Loss after iteration: 1.5686542987823486
[2025-05-08 10:51:14,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:25,147][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-05-08 10:51:25,150][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:25,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,991][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,115][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,335][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,494][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,673][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,513][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,076][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,161][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,557][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:40,995][Training][INFO] Loss after iteration: 1.4884920120239258
[2025-05-08 10:52:40,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:51,502][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-08 10:52:51,505][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,573][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,743][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,944][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,141][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,319][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,487][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,759][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,917][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,151][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:07,595][Training][INFO] Loss after iteration: 1.1374551057815552
[2025-05-08 10:54:07,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:18,072][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-05-08 10:54:18,074][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:18,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,107][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,008][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,190][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,041][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,628][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,725][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,950][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,112][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,334][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:33,396][Training][INFO] Loss after iteration: 1.454444408416748
[2025-05-08 10:55:33,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:44,250][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 10:55:44,253][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,863][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,015][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,181][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,444][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,607][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,626][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:39,001][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:45,712][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:45,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,670][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:00,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:00,494][Training][INFO] Loss after iteration: 1.4355741739273071
[2025-05-08 10:57:00,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:10,919][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-08 10:57:10,922][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:10,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,435][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,187][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:36,733][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:36,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,402][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,708][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,920][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:05,890][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,449][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,674][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,249][Training][INFO] Loss after iteration: 0.9820335507392883
[2025-05-08 10:58:29,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:39,794][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-08 10:58:39,797][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:49,799][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,033][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,711][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:12,063][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,389][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,560][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,609][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,000][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,101][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:55,967][Training][INFO] Loss after iteration: 1.194353461265564
[2025-05-08 10:59:55,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:06,495][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-08 11:00:06,499][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:14,699][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:14,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,760][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,619][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,198][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,404][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,638][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,981][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,150][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,328][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:22,934][Training][INFO] Loss after iteration: 1.2121918201446533
[2025-05-08 11:01:22,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:33,450][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-08 11:01:33,452][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:33,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:44,247][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:44,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,359][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,541][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,680][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:12,599][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:12,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,137][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,340][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,597][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,699][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:49,344][Training][INFO] Loss after iteration: 1.2155779600143433
[2025-05-08 11:02:49,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:02:59,749][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-05-08 11:02:59,752][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:02:59,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:10,673][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,849][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:25,057][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,129][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:39,680][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:39,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,837][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,057][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,233][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,462][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:15,935][Training][INFO] Loss after iteration: 1.1879655122756958
[2025-05-08 11:04:15,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:26,432][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-08 11:04:26,434][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:37,956][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:43,807][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,723][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:00,010][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 11:05:00,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:07,357][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 11:05:07,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:14,444][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 11:05:14,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:21,717][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 11:05:21,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:28,964][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 11:05:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:36,175][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 11:05:36,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:43,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:05:43,588][Training][INFO] Loss after iteration: 1.5276331901550293
[2025-05-08 11:05:43,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:05:54,116][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-08 11:05:54,119][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 11:05:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:04,934][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 11:06:04,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:12,091][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 11:06:12,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:19,309][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 11:06:19,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:25,440][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 11:06:25,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:33,853][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 11:06:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:40,994][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 11:06:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:48,258][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 11:06:48,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:55,402][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 11:06:55,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:02,587][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 11:07:02,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:09,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:07:10,280][Training][INFO] Loss after iteration: 1.2109456062316895
[2025-05-08 11:07:10,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:07:20,744][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-05-08 11:07:20,747][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 11:07:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:31,646][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 11:07:31,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:38,703][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 11:07:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:45,908][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 11:07:45,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:53,141][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 11:07:53,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:00,261][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 11:08:00,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:07,488][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 11:08:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:14,701][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 11:08:14,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:21,797][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 11:08:21,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:29,233][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 11:08:29,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:36,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:08:36,893][Training][INFO] Loss after iteration: 1.1900554895401
[2025-05-08 11:08:36,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:08:47,532][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-08 11:08:47,534][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 11:08:47,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:58,410][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 11:08:58,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:05,639][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 11:09:05,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:13,045][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 11:09:13,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:20,279][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 11:09:20,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:27,557][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 11:09:27,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:34,663][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 11:09:34,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:41,942][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 11:09:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:49,093][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 11:09:49,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:55,995][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 11:09:55,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:03,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:10:04,042][Training][INFO] Loss after iteration: 1.286767840385437
[2025-05-08 11:10:04,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:10:14,678][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-05-08 11:10:14,680][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 11:10:14,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:25,140][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 11:10:25,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:32,401][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 11:10:32,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:39,826][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 11:10:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:46,574][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 11:10:46,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:10:54,308][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 11:10:54,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:01,438][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 11:11:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:08,467][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 11:11:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:15,675][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 11:11:15,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:22,749][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 11:11:22,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:11:30,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:11:30,347][Training][INFO] Loss after iteration: 1.2108567953109741
[2025-05-08 11:11:30,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:11:40,848][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-08 11:11:40,851][VNodeRealSimulation][INFO] Starting training iteration: 271
