[2025-05-08 10:32:04,705][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:43:21,453][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,874][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,109][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,321][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,492][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:58,980][Training][INFO] Loss after iteration: 0.7258166670799255
[2025-05-08 10:43:58,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:09,550][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 10:44:09,553][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,576][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,683][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,027][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,263][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,561][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:53,776][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:53,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,053][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,212][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,470][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:25,242][Training][INFO] Loss after iteration: 0.49178585410118103
[2025-05-08 10:45:25,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:35,823][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-08 10:45:35,827][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:35,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,347][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,597][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,533][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,171][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,089][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,627][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,241][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,568][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,834][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:54,317][Training][INFO] Loss after iteration: 0.7494562268257141
[2025-05-08 10:46:54,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:04,899][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 10:47:04,901][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:04,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:13,813][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:13,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,459][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,648][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,488][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,001][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,306][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,159][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,738][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,977][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:21,502][Training][INFO] Loss after iteration: 0.8110787272453308
[2025-05-08 10:48:21,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:32,084][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-08 10:48:32,087][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:32,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,984][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,153][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,316][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,226][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,708][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,943][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,219][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,402][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,634][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:48,257][Training][INFO] Loss after iteration: 0.7772876620292664
[2025-05-08 10:49:48,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:58,786][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-08 10:49:58,788][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:58,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,956][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,296][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,537][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,868][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,159][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,040][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,672][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,764][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,074][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:15,582][Training][INFO] Loss after iteration: 0.5611262321472168
[2025-05-08 10:51:15,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:26,149][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 10:51:26,151][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:26,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,988][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,134][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,270][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,488][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,587][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,898][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,077][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,318][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,344][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:41,967][Training][INFO] Loss after iteration: 0.4300459027290344
[2025-05-08 10:52:41,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:52,543][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-08 10:52:52,547][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,570][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,743][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,952][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,058][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,317][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,488][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,758][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,918][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,155][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:08,569][Training][INFO] Loss after iteration: 0.7950100302696228
[2025-05-08 10:54:08,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:19,075][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-08 10:54:19,078][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:19,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:26,467][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,005][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:42,956][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,434][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,627][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,796][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,953][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,111][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,329][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:34,788][Training][INFO] Loss after iteration: 0.9693853855133057
[2025-05-08 10:55:34,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:45,399][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 10:55:45,401][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,856][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,022][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,183][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,441][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,559][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,625][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:39,008][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,276][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,360][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:00,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:02,118][Training][INFO] Loss after iteration: 0.5615211725234985
[2025-05-08 10:57:02,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,705][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 10:57:12,708][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:21,915][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,765][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:37,623][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:37,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,371][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,709][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,908][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,008][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,452][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,678][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:30,328][Training][INFO] Loss after iteration: 0.9342198967933655
[2025-05-08 10:58:30,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:40,869][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-08 10:58:40,872][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:49,799][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,391][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,706][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:12,060][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,244][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:24,354][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,607][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:40,555][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:40,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,289][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:57,199][Training][INFO] Loss after iteration: 0.5468049049377441
[2025-05-08 10:59:57,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:07,705][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-08 11:00:07,708][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,405][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,474][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,958][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,134][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,417][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,636][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,977][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,158][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,224][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:23,429][Training][INFO] Loss after iteration: 0.9387452602386475
[2025-05-08 11:01:23,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:33,972][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-08 11:01:33,975][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:33,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:44,243][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:44,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,351][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,547][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,681][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:13,012][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,175][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,382][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,595][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,778][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:48,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:49,959][Training][INFO] Loss after iteration: 0.7744256258010864
[2025-05-08 11:02:49,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:00,443][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-08 11:03:00,447][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:00,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:10,672][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,857][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:25,059][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,316][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:39,681][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:39,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,825][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,049][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,245][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,469][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:16,913][Training][INFO] Loss after iteration: 0.9490184783935547
[2025-05-08 11:04:16,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:27,453][CIFAR10][INFO] Overall test accuracy is: 33.8 %
