[2025-05-08 10:32:04,817][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:48:12,908][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:20,868][Training][INFO] Loss after iteration: 1.1239736080169678
[2025-05-08 10:48:20,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:31,539][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-05-08 10:48:31,542][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:31,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,987][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:47,991][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,311][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,232][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,124][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,941][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,211][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,402][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,636][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:47,370][Training][INFO] Loss after iteration: 0.9373705387115479
[2025-05-08 10:49:47,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:57,881][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 10:49:57,883][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:57,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,966][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,214][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,537][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,856][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,150][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,341][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,672][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,765][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,135][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:14,954][Training][INFO] Loss after iteration: 1.3467055559158325
[2025-05-08 10:51:14,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:25,451][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-08 10:51:25,454][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:25,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,985][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,115][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,335][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,489][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,678][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,900][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,083][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,319][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,552][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:41,312][Training][INFO] Loss after iteration: 1.0922476053237915
[2025-05-08 10:52:41,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:51,820][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-08 10:52:51,823][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:02,571][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:02,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,740][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,951][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:24,136][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:24,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,316][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,551][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,670][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,874][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,156][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:07,918][Training][INFO] Loss after iteration: 0.7563165426254272
[2025-05-08 10:54:07,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:18,411][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 10:54:18,413][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:18,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,904][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:35,739][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:35,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,195][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,442][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,631][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,796][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,953][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:19,116][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:19,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,337][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:33,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:34,128][Training][INFO] Loss after iteration: 1.3504689931869507
[2025-05-08 10:55:34,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:44,709][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-08 10:55:44,712][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,864][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,021][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,176][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,331][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,604][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,625][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:39,004][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,266][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:52,262][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:01,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:01,724][Training][INFO] Loss after iteration: 1.9867820739746094
[2025-05-08 10:57:01,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,228][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-08 10:57:12,231][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:23,432][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:23,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,766][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:37,865][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:44,968][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:44,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:51,517][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:51,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,922][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,249][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:14,150][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,509][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,213][Training][INFO] Loss after iteration: 0.8495242595672607
[2025-05-08 10:58:29,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:39,726][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-08 10:58:39,730][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:39,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:47,988][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,397][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,708][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:12,062][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:12,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,394][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,562][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:33,919][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,153][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,285][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:56,389][Training][INFO] Loss after iteration: 1.0864630937576294
[2025-05-08 10:59:56,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:06,926][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-08 11:00:06,930][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:06,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:17,398][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:17,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:23,838][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,951][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:39,136][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:39,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,409][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,635][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,534][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,153][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,325][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:22,915][Training][INFO] Loss after iteration: 1.4683687686920166
[2025-05-08 11:01:22,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:33,380][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-05-08 11:01:33,383][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:43,342][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,343][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,540][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,763][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:13,003][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:19,838][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,374][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,596][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,779][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:49,679][Training][INFO] Loss after iteration: 1.0736138820648193
[2025-05-08 11:02:49,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:00,211][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-08 11:03:00,215][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:10,681][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:10,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,761][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:25,050][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:25,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,318][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:39,677][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:39,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,832][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,051][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,243][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,461][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:16,239][Training][INFO] Loss after iteration: 1.1458241939544678
[2025-05-08 11:04:16,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:26,734][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 11:04:26,737][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:26,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:37,963][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:37,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:44,753][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,594][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:00,014][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 11:05:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:07,360][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 11:05:07,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:14,145][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 11:05:14,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:21,594][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 11:05:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:28,966][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 11:05:28,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:36,177][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 11:05:36,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:43,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:05:43,903][Training][INFO] Loss after iteration: 1.2233113050460815
[2025-05-08 11:05:43,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:05:54,497][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-05-08 11:05:54,500][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 11:05:54,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:04,934][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 11:06:04,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:12,012][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 11:06:12,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:19,211][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 11:06:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:26,488][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 11:06:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:33,857][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 11:06:33,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:41,104][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 11:06:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:48,237][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 11:06:48,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:06:55,404][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 11:06:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:02,590][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 11:07:02,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:09,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:07:10,606][Training][INFO] Loss after iteration: 0.7580476999282837
[2025-05-08 11:07:10,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:07:21,111][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-08 11:07:21,114][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 11:07:21,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:30,731][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 11:07:30,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:38,708][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 11:07:38,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:45,812][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 11:07:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:07:52,978][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 11:07:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:00,261][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 11:08:00,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:07,355][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 11:08:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:14,705][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 11:08:14,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:21,905][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 11:08:21,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:28,886][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 11:08:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:36,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:08:37,066][Training][INFO] Loss after iteration: 0.9443618655204773
[2025-05-08 11:08:37,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:08:47,492][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-08 11:08:47,494][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 11:08:47,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:08:55,533][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 11:08:55,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:05,625][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 11:09:05,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:09:13,045][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 11:09:13,048][VNodeRealSimulation][INFO] Training this round.
