[2025-06-07 19:02:30,706][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,816][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,234][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,564][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,810][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,701][Training][INFO] Loss after iteration: 0.6295241713523865
[2025-06-07 19:09:02,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:13,400][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 19:09:13,403][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:13,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,875][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,160][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,953][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,518][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,952][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,375][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,966][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,278][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,795][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,764][Training][INFO] Loss after iteration: 0.5894497036933899
[2025-06-07 19:09:50,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,600][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 19:10:01,602][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,408][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,686][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,316][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,697][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,089][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,383][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,774][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,390][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,826][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,572][Training][INFO] Loss after iteration: 0.5534098148345947
[2025-06-07 19:10:38,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,338][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 19:10:49,342][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,837][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,895][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,244][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,817][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,102][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,481][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,744][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,285][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,559][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,359][Training][INFO] Loss after iteration: 0.5241736173629761
[2025-06-07 19:11:26,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,157][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:11:37,160][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,767][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,810][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,247][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,769][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,131][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,510][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,844][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,295][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,531][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,476][Training][INFO] Loss after iteration: 0.506763219833374
[2025-06-07 19:12:14,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:25,349][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:12:25,352][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,661][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,349][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,270][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,712][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,010][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,329][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,868][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,371][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,701][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,238][Training][INFO] Loss after iteration: 0.4707864820957184
[2025-06-07 19:13:02,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,066][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:13:13,069][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,466][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,450][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,707][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,090][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,365][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:34,909][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,485][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,055][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,333][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,333][Training][INFO] Loss after iteration: 0.4494343400001526
[2025-06-07 19:13:50,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:01,034][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:14:01,037][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,861][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,112][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,659][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,964][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,391][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:22,927][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:22,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,692][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,046][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,365][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,464][Training][INFO] Loss after iteration: 0.4111286699771881
[2025-06-07 19:14:38,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,175][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:14:49,177][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,414][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,406][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,641][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,998][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,419][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,987][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,461][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:17,942][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:17,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,457][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,387][Training][INFO] Loss after iteration: 0.41063159704208374
[2025-06-07 19:15:26,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:37,087][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 19:15:37,089][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:37,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,429][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,425][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,739][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,292][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,651][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,179][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,669][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,024][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,435][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,390][Training][INFO] Loss after iteration: 0.38120323419570923
[2025-06-07 19:16:14,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,160][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:16:25,162][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:30,085][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:30,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,394][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,799][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,188][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,422][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,781][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,392][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,790][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,069][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:01,957][Training][INFO] Loss after iteration: 0.3546963930130005
[2025-06-07 19:17:01,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:12,657][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:17:12,659][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:12,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,492][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,493][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,193][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,520][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,900][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,325][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,918][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,265][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,564][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,191][Training][INFO] Loss after iteration: 0.3568144142627716
[2025-06-07 19:17:49,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,134][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:18:00,137][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:00,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,919][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,168][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,520][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,073][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,405][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,739][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,238][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,709][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:32,001][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:32,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,045][Training][INFO] Loss after iteration: 0.296942800283432
[2025-06-07 19:18:37,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:47,826][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:18:47,828][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:47,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,266][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,138][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,555][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,844][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,191][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,852][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,203][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,633][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:20,030][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,651][Training][INFO] Loss after iteration: 0.29192352294921875
[2025-06-07 19:19:24,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:35,373][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:19:35,376][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:35,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:40,584][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,055][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,404][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,683][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,036][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,382][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,790][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,367][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,796][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,489][Training][INFO] Loss after iteration: 0.27647435665130615
[2025-06-07 19:20:12,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,233][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 19:20:23,236][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,238][VNodeRealSimulation][INFO] Training this round.
