[2025-06-07 19:02:30,597][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,819][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,217][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,487][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,797][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,701][Training][INFO] Loss after iteration: 0.6595973372459412
[2025-06-07 19:09:02,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:13,453][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 19:09:13,456][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:13,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,833][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,670][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,877][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,515][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,824][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,348][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,980][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,342][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,827][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,731][Training][INFO] Loss after iteration: 0.5785004496574402
[2025-06-07 19:09:50,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,567][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 19:10:01,570][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,407][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,658][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,343][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,635][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,088][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,383][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,814][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,384][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,886][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,574][Training][INFO] Loss after iteration: 0.6001160144805908
[2025-06-07 19:10:38,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,345][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:10:49,349][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,883][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,861][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,249][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,583][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,101][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,470][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,768][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,352][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,651][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,415][Training][INFO] Loss after iteration: 0.5201607346534729
[2025-06-07 19:11:26,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,353][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:11:37,356][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,901][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,645][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,214][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,870][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,093][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,542][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,884][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,295][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,555][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:12,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,310][Training][INFO] Loss after iteration: 0.5380790829658508
[2025-06-07 19:12:14,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:25,142][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:12:25,144][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,760][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,745][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:36,941][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:36,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,677][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,010][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,261][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,870][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,264][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,632][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,326][Training][INFO] Loss after iteration: 0.5385057330131531
[2025-06-07 19:13:02,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,065][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:13:13,067][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,476][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,318][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,708][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,031][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,328][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,084][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,477][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,060][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,367][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,263][Training][INFO] Loss after iteration: 0.48972925543785095
[2025-06-07 19:13:50,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:00,927][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:14:00,930][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,490][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,341][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,547][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,990][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,404][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,005][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,693][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,063][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,661][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,519][Training][INFO] Loss after iteration: 0.469674676656723
[2025-06-07 19:14:38,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,221][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:14:49,224][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,619][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,406][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,657][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,942][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,259][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,983][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,466][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,011][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,511][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,313][Training][INFO] Loss after iteration: 0.4362886846065521
[2025-06-07 19:15:26,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:37,050][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:15:37,053][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:37,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,398][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,427][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,641][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,326][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,608][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,174][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,690][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,026][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,439][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,451][Training][INFO] Loss after iteration: 0.3791150152683258
[2025-06-07 19:16:14,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,243][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:16:25,245][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:30,083][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,394][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,793][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,173][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,517][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,809][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,392][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,789][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,085][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:01,957][Training][INFO] Loss after iteration: 0.40407755970954895
[2025-06-07 19:17:01,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:12,668][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:17:12,670][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,084][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,518][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,062][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,522][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,885][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,331][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,896][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,255][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,556][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,191][Training][INFO] Loss after iteration: 0.3768221139907837
[2025-06-07 19:17:49,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,062][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:18:00,064][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,271][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,123][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,600][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,073][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,499][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,777][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,301][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,704][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:32,034][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:32,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,018][Training][INFO] Loss after iteration: 0.3624488413333893
[2025-06-07 19:18:37,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:47,829][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:18:47,832][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,210][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,264][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,565][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,812][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,237][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,849][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,249][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,679][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,953][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,548][Training][INFO] Loss after iteration: 0.3497374653816223
[2025-06-07 19:19:24,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:35,324][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 19:19:35,327][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:35,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,678][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,052][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,308][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,716][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,074][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,434][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,784][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,296][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,757][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,468][Training][INFO] Loss after iteration: 0.32553794980049133
[2025-06-07 19:20:12,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,169][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 19:20:23,172][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,174][VNodeRealSimulation][INFO] Training this round.
