[2025-06-07 19:02:30,703][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,702][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,163][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,563][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,811][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,568][Training][INFO] Loss after iteration: 0.6416272521018982
[2025-06-07 19:09:02,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:13,298][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 19:09:13,301][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:13,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,955][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,581][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,983][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,446][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,952][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,367][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,920][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,317][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,833][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,703][Training][INFO] Loss after iteration: 0.659083902835846
[2025-06-07 19:09:50,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,570][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 19:10:01,572][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,261][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,689][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,305][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,700][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,087][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,409][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,815][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,240][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,825][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,578][Training][INFO] Loss after iteration: 0.5842878818511963
[2025-06-07 19:10:38,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,454][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 19:10:49,457][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,866][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,862][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,232][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,815][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,108][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,459][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,800][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,144][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,746][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,387][Training][INFO] Loss after iteration: 0.56784588098526
[2025-06-07 19:11:26,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,226][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:11:37,228][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,845][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,808][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,247][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,837][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,203][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,587][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,779][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,107][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,644][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,474][Training][INFO] Loss after iteration: 0.5214574337005615
[2025-06-07 19:12:14,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:25,289][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 19:12:25,291][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,622][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,751][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,368][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,711][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,003][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,338][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,872][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,371][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,640][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:01,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,326][Training][INFO] Loss after iteration: 0.5084078311920166
[2025-06-07 19:13:02,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,185][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:13:13,188][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,472][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,452][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,730][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,091][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,338][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,055][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,435][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:41,988][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,280][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,333][Training][INFO] Loss after iteration: 0.5306087136268616
[2025-06-07 19:13:50,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:01,073][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:14:01,075][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,426][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,342][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,611][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,986][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,425][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,003][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,691][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,051][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,660][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,519][Training][INFO] Loss after iteration: 0.45571187138557434
[2025-06-07 19:14:38,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,278][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:14:49,282][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,615][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,368][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,686][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,934][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,413][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,979][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,465][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,008][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,511][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:24,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:25,748][Training][INFO] Loss after iteration: 0.4369235932826996
[2025-06-07 19:15:25,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:36,563][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:15:36,565][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:36,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,964][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:44,913][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:44,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,675][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,078][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,613][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,160][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,666][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,031][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,434][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,391][Training][INFO] Loss after iteration: 0.42385628819465637
[2025-06-07 19:16:14,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,167][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:16:25,170][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,632][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,018][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,798][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,189][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,449][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,814][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,393][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,789][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,094][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:01,606][Training][INFO] Loss after iteration: 0.38480618596076965
[2025-06-07 19:17:01,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:12,338][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 19:17:12,341][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,121][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,520][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,131][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,448][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,905][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,323][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,895][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,205][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,513][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,218][Training][INFO] Loss after iteration: 0.3667820990085602
[2025-06-07 19:17:49,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:59,996][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:17:59,997][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:17:59,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,269][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,124][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,516][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,105][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,500][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,776][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,299][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,672][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,922][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,072][Training][INFO] Loss after iteration: 0.35340946912765503
[2025-06-07 19:18:37,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:47,877][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 19:18:47,880][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,206][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,155][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,421][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,869][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,241][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,849][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,237][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,693][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,984][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,580][Training][INFO] Loss after iteration: 0.319663405418396
[2025-06-07 19:19:24,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:35,323][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:19:35,326][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,847][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:43,942][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:43,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,384][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,686][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,074][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,439][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,849][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,369][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,797][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,402][Training][INFO] Loss after iteration: 0.3274291455745697
[2025-06-07 19:20:12,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,087][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:20:23,089][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,092][VNodeRealSimulation][INFO] Training this round.
