[2025-06-07 19:02:30,761][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,819][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,182][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,521][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,858][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,721][Training][INFO] Loss after iteration: 0.6617034077644348
[2025-06-07 19:09:02,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:13,531][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 19:09:13,534][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:13,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:18,382][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:18,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,393][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,957][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,448][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,960][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,349][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,699][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,361][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,836][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,758][Training][INFO] Loss after iteration: 0.6475415229797363
[2025-06-07 19:09:50,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,771][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 19:10:01,773][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,407][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,943][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,300][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,700][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,093][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,519][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,781][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,391][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,887][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,609][Training][INFO] Loss after iteration: 0.5911471247673035
[2025-06-07 19:10:38,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,459][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:10:49,462][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:54,659][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:54,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,523][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,246][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,806][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,142][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,415][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,744][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,343][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,744][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,468][Training][INFO] Loss after iteration: 0.5720005631446838
[2025-06-07 19:11:26,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,281][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:11:37,283][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,848][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,813][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,288][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,833][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,153][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,588][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,847][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,305][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,643][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,398][Training][INFO] Loss after iteration: 0.4722379148006439
[2025-06-07 19:12:14,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:25,223][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:12:25,226][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:25,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:30,166][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,746][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,019][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,598][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,020][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,322][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,872][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,375][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,676][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,226][Training][INFO] Loss after iteration: 0.505975067615509
[2025-06-07 19:13:02,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,188][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:13:13,191][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,987][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,453][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,761][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,115][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,328][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,057][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,437][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:41,603][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:41,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,369][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,333][Training][INFO] Loss after iteration: 0.44351184368133545
[2025-06-07 19:13:50,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:01,101][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:14:01,104][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:01,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,862][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,059][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,588][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,991][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,393][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,002][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,673][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,064][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,644][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,547][Training][INFO] Loss after iteration: 0.45989990234375
[2025-06-07 19:14:38,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,324][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:14:49,326][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,558][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,406][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,623][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,991][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,418][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,981][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,526][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,004][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,515][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:24,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,334][Training][INFO] Loss after iteration: 0.41373133659362793
[2025-06-07 19:15:26,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:37,072][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 19:15:37,075][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:37,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,501][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:44,895][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:44,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,673][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,303][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,658][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,183][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,670][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,041][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,437][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,390][Training][INFO] Loss after iteration: 0.4027401804924011
[2025-06-07 19:16:14,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,139][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:16:25,141][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,450][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,394][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,803][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,172][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,434][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,809][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,381][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,675][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,089][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:01,984][Training][INFO] Loss after iteration: 0.3737546503543854
[2025-06-07 19:17:01,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:12,719][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:17:12,721][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,089][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,849][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,192][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,419][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,905][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,330][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,912][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,254][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,586][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,245][Training][INFO] Loss after iteration: 0.2876030206680298
[2025-06-07 19:17:49,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,062][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:18:00,064][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,922][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,127][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,522][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,103][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,378][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,785][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,299][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,609][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,993][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:31,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,021][Training][INFO] Loss after iteration: 0.31271693110466003
[2025-06-07 19:18:37,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:47,782][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 19:18:47,786][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:47,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,211][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:55,800][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,572][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,820][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,196][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,789][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,240][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,693][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,970][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,553][Training][INFO] Loss after iteration: 0.2729920744895935
[2025-06-07 19:19:24,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:35,324][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:19:35,327][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,681][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,025][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,404][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,790][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,035][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,433][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,849][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,436][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,802][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,489][Training][INFO] Loss after iteration: 0.30281704664230347
[2025-06-07 19:20:12,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,231][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:20:23,233][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,235][VNodeRealSimulation][INFO] Training this round.
