[2025-06-07 19:28:50,227][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,038][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,402][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,759][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,248][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,228][Training][INFO] Loss after iteration: 0.5353931784629822
[2025-06-07 19:35:21,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:32,865][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 19:35:32,869][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:32,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,505][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:39,996][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:39,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,549][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,835][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,473][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,892][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,164][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,520][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,856][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,604][Training][INFO] Loss after iteration: 0.4744817912578583
[2025-06-07 19:36:08,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:20,288][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 19:36:20,292][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:20,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,790][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,624][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,070][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,502][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,122][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,446][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,779][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,250][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,624][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:54,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,440][Training][INFO] Loss after iteration: 0.4559699296951294
[2025-06-07 19:36:56,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:08,069][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 19:37:08,073][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,444][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:14,751][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:14,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,611][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:21,950][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:21,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,453][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,850][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,149][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,582][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,989][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:38,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,749][Training][INFO] Loss after iteration: 0.4097059369087219
[2025-06-07 19:37:43,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:55,595][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 19:37:55,599][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:59,322][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:59,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,693][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:06,032][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,484][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,860][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,169][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,477][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,919][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,465][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,304][Training][INFO] Loss after iteration: 0.39085477590560913
[2025-06-07 19:38:31,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:42,920][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 19:38:42,924][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,938][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,302][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,638][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:56,993][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,500][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,830][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,202][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,568][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,911][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,817][Training][INFO] Loss after iteration: 0.3635864555835724
[2025-06-07 19:39:18,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:30,523][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 19:39:30,527][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:34,489][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,886][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,210][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,629][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,906][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,494][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,899][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,301][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,874][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,816][Training][INFO] Loss after iteration: 0.31787240505218506
[2025-06-07 19:40:06,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:18,598][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:40:18,601][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:18,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:22,013][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,279][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,799][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,105][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,527][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,900][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,426][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,813][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,244][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:54,055][Training][INFO] Loss after iteration: 0.31423425674438477
[2025-06-07 19:40:54,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:05,753][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:41:05,757][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,021][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,323][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,252][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,604][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,284][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:26,913][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,302][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,598][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:36,891][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:36,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,641][Training][INFO] Loss after iteration: 0.2805725932121277
[2025-06-07 19:41:41,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:53,292][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 19:41:53,296][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:53,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,646][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,384][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,092][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,351][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,860][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,282][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,657][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,168][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,484][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,501][Training][INFO] Loss after iteration: 0.25515830516815186
[2025-06-07 19:42:29,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:41,145][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 19:42:41,149][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:41,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,812][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,418][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,906][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,247][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,663][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,177][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,523][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,796][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,229][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:16,982][Training][INFO] Loss after iteration: 0.23710429668426514
[2025-06-07 19:43:16,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:28,623][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:43:28,627][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:31,971][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:31,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,658][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:39,042][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,374][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,842][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,220][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,590][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,904][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,476][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,578][Training][INFO] Loss after iteration: 0.23899856209754944
[2025-06-07 19:44:04,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:16,350][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 19:44:16,353][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,608][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,142][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:27,040][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:27,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,451][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,838][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,361][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,731][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,031][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,490][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:50,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,421][Training][INFO] Loss after iteration: 0.1923861801624298
[2025-06-07 19:44:52,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:04,147][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:45:04,151][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,450][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,014][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,625][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:17,943][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:17,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,413][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,763][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,057][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,334][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,817][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,651][Training][INFO] Loss after iteration: 0.18701094388961792
[2025-06-07 19:45:39,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:51,335][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:45:51,339][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:51,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:55,224][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,695][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,047][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,495][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,827][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,207][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,653][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,049][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,435][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,323][Training][INFO] Loss after iteration: 0.1719459742307663
[2025-06-07 19:46:27,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:38,936][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:46:38,938][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:38,940][VNodeRealSimulation][INFO] Training this round.
