[2025-06-07 19:28:50,157][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,055][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,420][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,760][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,247][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,239][Training][INFO] Loss after iteration: 0.589933454990387
[2025-06-07 19:35:21,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:32,899][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 19:35:32,901][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:32,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,393][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:39,919][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:39,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,549][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,851][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,474][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,870][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,141][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,499][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,823][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,574][Training][INFO] Loss after iteration: 0.5368536114692688
[2025-06-07 19:36:08,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:20,243][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 19:36:20,246][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,790][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,415][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,042][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,502][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,123][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,416][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,722][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,254][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,568][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:54,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,440][Training][INFO] Loss after iteration: 0.4901013672351837
[2025-06-07 19:36:56,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:08,087][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 19:37:08,091][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:08,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,438][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:14,744][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:14,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,464][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:21,888][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,454][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,858][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,145][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,587][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:39,010][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:39,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,791][Training][INFO] Loss after iteration: 0.4508706331253052
[2025-06-07 19:37:43,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:55,545][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:37:55,548][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:55,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:59,323][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:59,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,685][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:06,032][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:06,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,481][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,845][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,188][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,499][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,944][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,487][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,331][Training][INFO] Loss after iteration: 0.4168512523174286
[2025-06-07 19:38:31,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:43,058][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:38:43,062][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:43,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,945][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,302][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,637][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,103][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,504][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,851][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,212][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,605][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,885][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,840][Training][INFO] Loss after iteration: 0.383990615606308
[2025-06-07 19:39:18,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:30,551][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:39:30,555][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:30,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:34,490][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,887][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,375][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,652][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,906][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,513][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,900][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,301][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,874][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,791][Training][INFO] Loss after iteration: 0.35294657945632935
[2025-06-07 19:40:06,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:18,481][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:40:18,483][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:18,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:21,995][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:21,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,257][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,778][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,106][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,527][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,878][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,408][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,925][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,264][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:54,054][Training][INFO] Loss after iteration: 0.32610979676246643
[2025-06-07 19:40:54,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:05,694][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:41:05,698][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:05,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,000][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,260][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,166][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,607][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,237][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:26,863][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:26,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,304][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,594][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:36,889][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:36,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,595][Training][INFO] Loss after iteration: 0.3099536895751953
[2025-06-07 19:41:41,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:53,256][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:41:53,259][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,646][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,245][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:03,856][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:03,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,377][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,860][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,282][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,659][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,171][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,503][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,475][Training][INFO] Loss after iteration: 0.2856586277484894
[2025-06-07 19:42:29,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:41,143][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:42:41,146][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:41,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,813][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,420][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,907][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,250][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,652][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,190][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,542][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,818][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,233][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:17,018][Training][INFO] Loss after iteration: 0.2588808238506317
[2025-06-07 19:43:17,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:28,633][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:43:28,637][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:31,972][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:31,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,401][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:39,041][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,571][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,846][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,204][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,582][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,900][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,476][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,502][Training][INFO] Loss after iteration: 0.23457971215248108
[2025-06-07 19:44:04,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:16,131][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:44:16,133][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,588][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,143][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:26,699][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,321][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,831][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,360][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,732][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,053][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,491][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:50,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,410][Training][INFO] Loss after iteration: 0.22484725713729858
[2025-06-07 19:44:52,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:04,192][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:45:04,196][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,469][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,014][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,460][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:17,884][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:17,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,412][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,762][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,047][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,316][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,817][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,635][Training][INFO] Loss after iteration: 0.20924639701843262
[2025-06-07 19:45:39,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:51,191][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:45:51,194][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:55,225][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:55,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,696][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,071][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,499][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,799][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,208][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,655][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,006][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,438][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,261][Training][INFO] Loss after iteration: 0.18376782536506653
[2025-06-07 19:46:27,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:38,905][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:46:38,909][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:38,912][VNodeRealSimulation][INFO] Training this round.
