[2025-06-07 19:28:50,140][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,074][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,471][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,786][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,310][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,280][Training][INFO] Loss after iteration: 0.6393208503723145
[2025-06-07 19:35:21,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:33,015][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 19:35:33,019][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:33,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,708][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:40,195][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:40,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,467][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,810][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,452][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,874][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,144][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,505][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,871][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,607][Training][INFO] Loss after iteration: 0.5684545040130615
[2025-06-07 19:36:08,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:20,243][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 19:36:20,246][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:24,401][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,736][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,142][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,565][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,200][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,507][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,861][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,317][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,648][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:55,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,469][Training][INFO] Loss after iteration: 0.5358981490135193
[2025-06-07 19:36:56,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:08,092][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 19:37:08,095][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,465][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:15,204][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,632][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:21,972][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,586][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,866][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,170][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,581][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,936][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,733][Training][INFO] Loss after iteration: 0.49444136023521423
[2025-06-07 19:37:43,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:55,494][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 19:37:55,498][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:58,881][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:58,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,672][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:06,004][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:06,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,477][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,879][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,178][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,470][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,875][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,397][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,273][Training][INFO] Loss after iteration: 0.45826447010040283
[2025-06-07 19:38:31,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:42,845][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 19:38:42,848][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,222][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,188][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,713][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,067][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,431][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,803][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,203][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,660][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,908][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,871][Training][INFO] Loss after iteration: 0.42566269636154175
[2025-06-07 19:39:18,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:30,626][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 19:39:30,630][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:30,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:33,889][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:33,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,868][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,211][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,673][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,948][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,512][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,862][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,307][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,885][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,767][Training][INFO] Loss after iteration: 0.3885153532028198
[2025-06-07 19:40:06,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:18,483][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:40:18,487][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:18,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:21,996][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,555][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,817][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,114][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,524][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,881][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,431][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,869][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,176][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:54,054][Training][INFO] Loss after iteration: 0.364829957485199
[2025-06-07 19:40:54,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:05,661][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:41:05,665][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,005][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,932][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,269][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,680][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,303][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:26,929][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:26,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,243][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,609][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:36,905][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:36,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,624][Training][INFO] Loss after iteration: 0.3520444929599762
[2025-06-07 19:41:41,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:53,252][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:41:53,255][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:53,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,710][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,428][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,109][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,431][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,859][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,320][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,679][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,171][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,602][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,511][Training][INFO] Loss after iteration: 0.3187616467475891
[2025-06-07 19:42:29,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:41,153][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:42:41,157][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:41,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,442][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,387][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,731][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,321][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,683][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,189][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,539][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,797][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,170][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:16,942][Training][INFO] Loss after iteration: 0.3034321367740631
[2025-06-07 19:43:16,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:28,590][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:43:28,593][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:32,455][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:32,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,761][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:39,054][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:39,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,573][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,864][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,235][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,584][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,886][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,477][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,505][Training][INFO] Loss after iteration: 0.2646925449371338
[2025-06-07 19:44:04,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:16,126][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:44:16,130][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:16,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,708][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,623][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:27,187][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:27,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,516][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,857][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,202][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,769][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,044][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,488][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:50,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,419][Training][INFO] Loss after iteration: 0.2508352994918823
[2025-06-07 19:44:52,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:04,051][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:45:04,055][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,414][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,249][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,643][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:18,039][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,374][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,740][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,037][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,316][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,812][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,643][Training][INFO] Loss after iteration: 0.2558216452598572
[2025-06-07 19:45:39,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:51,287][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:45:51,290][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:51,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:54,563][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,687][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,004][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,535][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,953][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,273][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,716][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,067][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,507][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,325][Training][INFO] Loss after iteration: 0.22579288482666016
[2025-06-07 19:46:27,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:38,925][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:46:38,928][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:38,929][VNodeRealSimulation][INFO] Training this round.
