[2025-06-07 19:28:50,206][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,153][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,490][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,809][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,312][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,341][Training][INFO] Loss after iteration: 0.5781093239784241
[2025-06-07 19:35:21,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:32,996][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 19:35:33,000][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:33,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,607][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:39,985][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:39,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,506][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,764][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,387][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,715][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,035][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,404][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,777][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,574][Training][INFO] Loss after iteration: 0.5499546527862549
[2025-06-07 19:36:08,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:20,193][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 19:36:20,196][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:20,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,787][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,220][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,145][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,461][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,086][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,464][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,797][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,247][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,636][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:55,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,499][Training][INFO] Loss after iteration: 0.4854143559932709
[2025-06-07 19:36:56,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:08,124][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 19:37:08,128][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,976][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:15,253][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:15,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,697][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:22,093][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:22,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,527][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,924][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,220][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,593][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:39,012][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,766][Training][INFO] Loss after iteration: 0.466327428817749
[2025-06-07 19:37:43,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:55,545][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 19:37:55,548][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:55,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:58,842][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:58,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,231][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:05,922][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:05,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,339][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,850][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,124][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,430][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,803][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,396][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,247][Training][INFO] Loss after iteration: 0.43480777740478516
[2025-06-07 19:38:31,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:42,992][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 19:38:42,996][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,258][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:49,548][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,646][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,036][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,498][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,790][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,141][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,567][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,922][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,804][Training][INFO] Loss after iteration: 0.39356958866119385
[2025-06-07 19:39:18,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:30,451][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:39:30,454][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:33,743][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,281][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,095][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,571][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,841][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,497][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,831][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,302][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,877][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,759][Training][INFO] Loss after iteration: 0.3725806176662445
[2025-06-07 19:40:06,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:18,436][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:40:18,439][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:18,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:22,301][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,576][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,900][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,223][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,579][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,929][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,472][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,869][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,252][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:54,081][Training][INFO] Loss after iteration: 0.35945022106170654
[2025-06-07 19:40:54,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:05,731][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 19:41:05,735][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:05,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,701][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,985][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,273][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,679][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,351][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:26,978][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,415][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,702][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:36,999][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:37,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,653][Training][INFO] Loss after iteration: 0.3182094395160675
[2025-06-07 19:41:41,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:53,294][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:41:53,297][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:53,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,711][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,881][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,280][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,529][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,988][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,464][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,787][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,348][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,609][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,558][Training][INFO] Loss after iteration: 0.3282441794872284
[2025-06-07 19:42:29,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:41,165][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 19:42:41,168][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:41,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,540][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:47,989][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,632][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,045][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,636][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,170][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,493][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,755][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,170][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:16,972][Training][INFO] Loss after iteration: 0.2841451168060303
[2025-06-07 19:43:16,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:28,633][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:43:28,635][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:28,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:31,997][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:31,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,262][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:38,981][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:38,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,584][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,843][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,211][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,587][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,879][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,477][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,489][Training][INFO] Loss after iteration: 0.26312902569770813
[2025-06-07 19:44:04,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:16,126][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:44:16,130][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:16,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,530][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,381][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:27,042][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:27,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,380][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,804][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,246][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,709][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,115][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,510][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:51,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,464][Training][INFO] Loss after iteration: 0.2582989037036896
[2025-06-07 19:44:52,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:04,098][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 19:45:04,101][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:04,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,414][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:10,963][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,694][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:18,044][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,369][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,673][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,042][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,311][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,819][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,607][Training][INFO] Loss after iteration: 0.24429748952388763
[2025-06-07 19:45:39,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:51,168][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 19:45:51,170][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:51,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:54,479][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:54,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,038][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,169][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,679][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,986][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,245][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,653][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,068][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,508][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,441][Training][INFO] Loss after iteration: 0.21334505081176758
[2025-06-07 19:46:27,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:39,083][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:46:39,086][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:39,088][VNodeRealSimulation][INFO] Training this round.
