[2025-06-07 19:02:30,757][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,827][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,192][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,545][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,952][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,693][Training][INFO] Loss after iteration: 0.6625064611434937
[2025-06-07 19:09:02,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:14,055][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 19:09:14,058][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:14,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,818][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,689][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,983][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,454][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,962][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,372][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,985][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,318][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,830][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,709][Training][INFO] Loss after iteration: 0.64673912525177
[2025-06-07 19:09:50,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,574][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 19:10:01,577][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,671][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,677][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,287][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,651][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,090][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,522][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,844][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,389][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,880][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,589][Training][INFO] Loss after iteration: 0.5595046877861023
[2025-06-07 19:10:38,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,304][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 19:10:49,306][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,840][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,879][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,287][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,746][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,111][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,482][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,712][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,342][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,743][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,582][Training][INFO] Loss after iteration: 0.5909076929092407
[2025-06-07 19:11:26,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,870][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 19:11:37,874][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,853][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,432][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,214][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,766][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,167][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,553][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,788][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,214][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,549][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,512][Training][INFO] Loss after iteration: 0.5451400279998779
[2025-06-07 19:12:14,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:25,303][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:12:25,306][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,696][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,750][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,612][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,012][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,335][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,871][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,343][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,670][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,299][Training][INFO] Loss after iteration: 0.5412183403968811
[2025-06-07 19:13:02,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,507][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:13:13,510][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,388][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,469][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,794][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,115][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,398][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,087][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,483][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,062][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,334][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,216][Training][INFO] Loss after iteration: 0.48628929257392883
[2025-06-07 19:13:50,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:00,877][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:14:00,878][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:00,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,497][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,287][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,671][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:16,030][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,428][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,031][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,697][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,066][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,640][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,538][Training][INFO] Loss after iteration: 0.4767458438873291
[2025-06-07 19:14:38,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,323][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:14:49,325][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:54,007][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,279][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,654][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,999][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,388][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,980][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,527][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:17,775][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:17,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,517][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,341][Training][INFO] Loss after iteration: 0.42511478066444397
[2025-06-07 19:15:26,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:36,966][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:15:36,969][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:36,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,465][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,427][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,747][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,155][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,588][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,182][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,701][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,030][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,444][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,335][Training][INFO] Loss after iteration: 0.4263451099395752
[2025-06-07 19:16:14,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,080][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:16:25,082][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,421][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,440][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,792][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,164][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,519][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,843][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,370][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,740][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,069][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:01,784][Training][INFO] Loss after iteration: 0.3967018723487854
[2025-06-07 19:17:01,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:12,538][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:17:12,541][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:12,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,123][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,723][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,194][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,525][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,885][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,259][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,906][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,267][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,586][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,289][Training][INFO] Loss after iteration: 0.32504352927207947
[2025-06-07 19:17:49,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:59,967][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:17:59,970][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:17:59,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,271][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,122][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,567][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,009][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,405][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,779][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,234][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,668][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:32,000][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:32,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,012][Training][INFO] Loss after iteration: 0.32769957184791565
[2025-06-07 19:18:37,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:47,928][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 19:18:47,930][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,901][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,264][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,552][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,852][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,038][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,787][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,195][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,687][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,957][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,656][Training][INFO] Loss after iteration: 0.22661060094833374
[2025-06-07 19:19:24,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:35,411][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 19:19:35,413][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,848][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,020][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,384][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,793][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,070][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,388][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,852][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,369][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,794][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,377][Training][INFO] Loss after iteration: 0.24278084933757782
[2025-06-07 19:20:12,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,108][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:20:23,110][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,111][VNodeRealSimulation][INFO] Training this round.
