[2025-06-07 19:02:30,669][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,826][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,232][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,511][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,811][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,575][Training][INFO] Loss after iteration: 0.7137727737426758
[2025-06-07 19:09:02,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:13,365][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 19:09:13,368][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:13,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,877][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,386][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,975][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,518][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,953][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,363][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,728][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,361][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,829][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,709][Training][INFO] Loss after iteration: 0.6747412085533142
[2025-06-07 19:09:50,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,498][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 19:10:01,501][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,394][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,681][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,314][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,714][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,089][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,516][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,852][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,389][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,888][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,592][Training][INFO] Loss after iteration: 0.6298313736915588
[2025-06-07 19:10:38,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,880][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:10:49,883][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,891][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,861][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,227][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,820][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,144][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,392][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,746][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,274][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,734][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,573][Training][INFO] Loss after iteration: 0.5904826521873474
[2025-06-07 19:11:26,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,565][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:11:37,568][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,839][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,333][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,212][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,825][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,187][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,586][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,892][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,208][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,620][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,432][Training][INFO] Loss after iteration: 0.5760637521743774
[2025-06-07 19:12:14,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:25,776][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:12:25,779][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:30,168][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,684][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:36,849][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,608][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,015][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,334][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,873][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,346][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,672][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,330][Training][INFO] Loss after iteration: 0.5362182259559631
[2025-06-07 19:13:02,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,664][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:13:13,667][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,472][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,451][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,710][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,115][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,311][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,058][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,483][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,055][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,317][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,216][Training][INFO] Loss after iteration: 0.49825236201286316
[2025-06-07 19:13:50,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:01,006][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:14:01,008][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:01,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,861][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,350][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,550][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,988][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,401][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:22,995][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:22,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,672][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,029][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,598][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,539][Training][INFO] Loss after iteration: 0.4817911684513092
[2025-06-07 19:14:38,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,328][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:14:49,331][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,615][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:56,992][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,617][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,968][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,417][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,977][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,458][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,008][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,511][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:24,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,216][Training][INFO] Loss after iteration: 0.461122989654541
[2025-06-07 19:15:26,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:36,905][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:15:36,908][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:36,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,489][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,424][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,676][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,302][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,602][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:58,928][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,669][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,031][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,442][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,362][Training][INFO] Loss after iteration: 0.3731597661972046
[2025-06-07 19:16:14,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,143][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:16:25,145][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:30,082][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,344][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,800][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,191][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,468][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,815][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,378][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,800][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,059][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,008][Training][INFO] Loss after iteration: 0.4140109121799469
[2025-06-07 19:17:02,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:12,867][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:17:12,870][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,124][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,726][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,097][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,459][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,905][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,327][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,828][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,265][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,561][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,263][Training][INFO] Loss after iteration: 0.41429975628852844
[2025-06-07 19:17:49,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:59,943][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:17:59,946][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:17:59,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,260][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,122][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,557][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,004][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,415][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,777][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,171][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,668][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:32,034][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:32,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:36,986][Training][INFO] Loss after iteration: 0.37441277503967285
[2025-06-07 19:18:36,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:47,796][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:18:47,799][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:47,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,266][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:55,792][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,420][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,864][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,065][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,854][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,242][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,697][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:20,031][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,656][Training][INFO] Loss after iteration: 0.3474847078323364
[2025-06-07 19:19:24,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:35,558][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 19:19:35,561][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:35,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:40,586][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:40,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:43,839][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,249][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,711][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,034][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,435][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,850][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,467][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,797][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,461][Training][INFO] Loss after iteration: 0.3381679356098175
[2025-06-07 19:20:12,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,245][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 19:20:23,248][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,249][VNodeRealSimulation][INFO] Training this round.
