[2025-06-07 19:02:30,606][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,814][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,212][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,384][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,913][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,575][Training][INFO] Loss after iteration: 0.6520683765411377
[2025-06-07 19:09:02,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:13,277][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 19:09:13,280][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:13,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,815][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,384][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,964][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,515][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,894][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,348][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,913][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,358][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,824][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,691][Training][INFO] Loss after iteration: 0.626188337802887
[2025-06-07 19:09:50,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,483][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 19:10:01,485][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,245][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,912][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,314][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,719][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,034][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,463][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,846][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,241][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,881][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,534][Training][INFO] Loss after iteration: 0.5841214656829834
[2025-06-07 19:10:38,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,227][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 19:10:49,230][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:54,652][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:54,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,922][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,284][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,812][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,108][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,442][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,676][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,343][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,699][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,390][Training][INFO] Loss after iteration: 0.541932225227356
[2025-06-07 19:11:26,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,172][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:11:37,174][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,850][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,809][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,209][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,569][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,240][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,554][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,820][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,178][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,543][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:12,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,286][Training][INFO] Loss after iteration: 0.5218639969825745
[2025-06-07 19:12:14,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:24,989][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:12:24,992][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,699][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,679][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,084][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,574][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,016][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,331][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,873][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,345][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,642][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,325][Training][INFO] Loss after iteration: 0.4436231255531311
[2025-06-07 19:13:02,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,333][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:13:13,336][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,449][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,322][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,759][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,016][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,399][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,054][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,482][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,056][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,340][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,321][Training][INFO] Loss after iteration: 0.4784923493862152
[2025-06-07 19:13:50,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:01,008][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:14:01,010][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:01,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,385][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:08,999][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,550][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,905][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,395][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,030][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,669][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,060][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,665][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,456][Training][INFO] Loss after iteration: 0.44280779361724854
[2025-06-07 19:14:38,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,760][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:14:49,763][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,614][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,278][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,539][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,938][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,420][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,978][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,531][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,007][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,448][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:24,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,341][Training][INFO] Loss after iteration: 0.40314584970474243
[2025-06-07 19:15:26,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:37,091][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:15:37,094][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:37,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,464][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,213][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,675][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,327][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,655][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,115][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,701][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,025][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,436][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,335][Training][INFO] Loss after iteration: 0.3758009970188141
[2025-06-07 19:16:14,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,086][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 19:16:25,089][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,371][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,396][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,796][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,159][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,543][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,806][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,396][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,800][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,071][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,008][Training][INFO] Loss after iteration: 0.3654467761516571
[2025-06-07 19:17:02,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:12,692][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:17:12,695][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:12,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,495][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,845][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,114][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,452][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,840][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,332][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,916][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,263][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,562][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,291][Training][INFO] Loss after iteration: 0.3490757346153259
[2025-06-07 19:17:49,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,538][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:18:00,542][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:00,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,284][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,171][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,628][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,077][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,507][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,741][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,296][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,652][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:31,998][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:32,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:36,991][Training][INFO] Loss after iteration: 0.3315792679786682
[2025-06-07 19:18:36,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:47,927][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:18:47,930][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:47,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,904][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,151][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,531][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,801][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,103][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,786][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,239][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,609][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,965][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,656][Training][INFO] Loss after iteration: 0.27484968304634094
[2025-06-07 19:19:24,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:35,549][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:19:35,551][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,849][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:43,948][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:43,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,388][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,728][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,097][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,431][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,853][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,366][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,695][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,486][Training][INFO] Loss after iteration: 0.2772851884365082
[2025-06-07 19:20:12,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,200][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 19:20:23,204][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,205][VNodeRealSimulation][INFO] Training this round.
