[2025-06-07 19:02:30,730][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,826][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,234][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,542][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,858][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,681][Training][INFO] Loss after iteration: 0.6533479690551758
[2025-06-07 19:09:02,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:13,396][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 19:09:13,400][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:13,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,955][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,346][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,961][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,515][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,994][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,371][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,987][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,321][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,826][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,684][Training][INFO] Loss after iteration: 0.60978764295578
[2025-06-07 19:09:50,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,472][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 19:10:01,476][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,202][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,689][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,340][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,714][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,088][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,365][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,849][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,392][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,888][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,597][Training][INFO] Loss after iteration: 0.6083018183708191
[2025-06-07 19:10:38,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,395][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 19:10:49,399][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,873][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,924][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,233][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,817][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,125][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,392][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,801][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,026][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,753][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,419][Training][INFO] Loss after iteration: 0.514467716217041
[2025-06-07 19:11:26,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,334][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 19:11:37,337][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,848][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,818][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,211][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,876][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,189][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,506][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,786][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,140][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,641][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,432][Training][INFO] Loss after iteration: 0.5393437147140503
[2025-06-07 19:12:14,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:25,187][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:12:25,190][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:25,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,762][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,680][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,370][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,613][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:43,999][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,331][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,875][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,344][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,680][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,299][Training][INFO] Loss after iteration: 0.4883774518966675
[2025-06-07 19:13:02,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,308][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:13:13,311][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,468][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,325][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,730][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,118][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,396][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,052][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,491][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,062][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,423][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,297][Training][INFO] Loss after iteration: 0.4354862570762634
[2025-06-07 19:13:50,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:01,005][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 19:14:01,008][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:01,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,495][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,030][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,666][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,986][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,404][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,027][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,671][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,077][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,593][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,455][Training][INFO] Loss after iteration: 0.4474777281284332
[2025-06-07 19:14:38,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,227][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:14:49,230][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:54,009][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:54,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,367][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,640][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,945][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,415][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,923][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,527][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,009][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,273][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,396][Training][INFO] Loss after iteration: 0.436499685049057
[2025-06-07 19:15:26,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:37,064][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 19:15:37,067][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:37,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,466][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,212][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,756][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,291][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,577][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,171][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,694][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,031][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,442][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,335][Training][INFO] Loss after iteration: 0.40445879101753235
[2025-06-07 19:16:14,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,079][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:16:25,082][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,799][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,357][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,800][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,163][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,519][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,779][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,383][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,800][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,040][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:02,008][Training][INFO] Loss after iteration: 0.3815267086029053
[2025-06-07 19:17:02,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:12,808][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:17:12,810][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:12,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,264][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,814][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,062][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,521][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,790][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,328][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,909][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,254][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,521][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,264][Training][INFO] Loss after iteration: 0.36834716796875
[2025-06-07 19:17:49,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:59,961][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:17:59,964][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:17:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,923][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,170][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,530][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,073][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,504][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,777][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,300][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,653][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:32,038][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:32,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:37,073][Training][INFO] Loss after iteration: 0.34716296195983887
[2025-06-07 19:18:37,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:48,445][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:18:48,448][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,213][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:55,864][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,548][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,868][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,198][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,854][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,252][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,632][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:20,033][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:20,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,682][Training][INFO] Loss after iteration: 0.31435200572013855
[2025-06-07 19:19:24,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:35,557][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 19:19:35,560][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:35,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:40,587][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:40,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:43,839][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,381][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,721][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,071][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,431][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,858][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,468][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,795][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,355][Training][INFO] Loss after iteration: 0.29571110010147095
[2025-06-07 19:20:12,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,108][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 19:20:23,110][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,111][VNodeRealSimulation][INFO] Training this round.
