[2025-06-07 19:02:30,645][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,742][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,213][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,563][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,813][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,563][Training][INFO] Loss after iteration: 0.6801958084106445
[2025-06-07 19:09:02,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:13,417][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 19:09:13,420][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:17,832][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:17,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,691][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,962][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,524][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,990][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,377][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,645][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,319][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,830][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,758][Training][INFO] Loss after iteration: 0.6211665272712708
[2025-06-07 19:09:50,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,725][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 19:10:01,727][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,672][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,724][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,327][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,697][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,087][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,383][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,786][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,238][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,880][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,714][Training][INFO] Loss after iteration: 0.5950115919113159
[2025-06-07 19:10:38,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,594][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:10:49,598][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,868][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,933][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,233][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,699][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,197][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,471][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,802][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,363][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,744][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,415][Training][INFO] Loss after iteration: 0.5538105964660645
[2025-06-07 19:11:26,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,318][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:11:37,320][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:42,380][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:42,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,644][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,212][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,869][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,186][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,583][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,884][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,296][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,608][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,424][Training][INFO] Loss after iteration: 0.5510244369506836
[2025-06-07 19:12:14,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:25,429][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 19:12:25,432][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:30,165][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,288][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,368][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,710][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,001][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,327][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,871][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,345][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,675][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,292][Training][INFO] Loss after iteration: 0.49398791790008545
[2025-06-07 19:13:02,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,063][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:13:13,065][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,450][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:20,993][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:20,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,763][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,058][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,400][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:34,904][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,465][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,060][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,348][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,316][Training][INFO] Loss after iteration: 0.48314228653907776
[2025-06-07 19:13:50,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:00,994][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 19:14:00,997][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:00,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,862][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:09,288][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,659][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,990][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,427][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,000][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,536][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,065][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,663][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,547][Training][INFO] Loss after iteration: 0.4650565981864929
[2025-06-07 19:14:38,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,359][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 19:14:49,362][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,545][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,369][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,622][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,934][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,393][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,967][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,458][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,014][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,332][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,317][Training][INFO] Loss after iteration: 0.42893800139427185
[2025-06-07 19:15:26,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:37,120][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 19:15:37,123][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,374][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,391][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,759][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,327][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,586][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,164][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,700][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:06,034][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,429][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,390][Training][INFO] Loss after iteration: 0.3998086750507355
[2025-06-07 19:16:14,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,195][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:16:25,198][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,631][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,345][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,796][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,158][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,445][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,796][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,293][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,790][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,137][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:01,984][Training][INFO] Loss after iteration: 0.3956966996192932
[2025-06-07 19:17:01,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:12,726][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 19:17:12,729][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,496][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,848][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:24,192][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,521][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,833][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,334][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,916][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,260][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,559][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,245][Training][INFO] Loss after iteration: 0.39095577597618103
[2025-06-07 19:17:49,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:00,137][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:18:00,139][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:18:00,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,924][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:07,937][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:07,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,505][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:15,010][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:15,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,406][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,712][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,297][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,645][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:32,035][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:36,991][Training][INFO] Loss after iteration: 0.3397176265716553
[2025-06-07 19:18:36,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:47,749][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:18:47,752][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:47,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,905][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,155][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,529][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,799][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,165][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,852][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,235][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,697][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,982][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,574][Training][INFO] Loss after iteration: 0.3394608199596405
[2025-06-07 19:19:24,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:35,323][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 19:19:35,326][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,848][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,023][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,397][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,727][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,098][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,429][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,793][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,352][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,790][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,480][Training][INFO] Loss after iteration: 0.3341987431049347
[2025-06-07 19:20:12,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,285][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:20:23,289][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,291][VNodeRealSimulation][INFO] Training this round.
