[2025-06-07 19:02:30,647][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:08:47,825][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:08:47,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:51,210][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:08:51,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:54,540][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:08:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:57,953][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:08:57,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:01,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:02,551][Training][INFO] Loss after iteration: 0.716371476650238
[2025-06-07 19:09:02,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:09:13,315][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 19:09:13,318][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:09:13,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:18,381][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:09:18,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:21,672][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:09:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:24,961][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:09:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:28,517][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:09:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:31,956][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:09:31,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:35,370][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:09:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:38,970][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:09:38,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:42,339][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:09:42,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:45,792][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:09:45,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:09:49,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:09:50,684][Training][INFO] Loss after iteration: 0.6453801989555359
[2025-06-07 19:09:50,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:01,438][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 19:10:01,440][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:10:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:06,398][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:10:06,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:09,577][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:10:09,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:13,273][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:10:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:16,651][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:10:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:20,090][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:10:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:23,366][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:10:23,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:26,817][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:10:26,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:30,387][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:10:30,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:33,888][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:10:33,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:37,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:10:38,746][Training][INFO] Loss after iteration: 0.6182579398155212
[2025-06-07 19:10:38,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:10:49,446][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:10:49,448][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:10:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:53,880][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:10:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:10:57,876][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:10:57,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:01,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:11:01,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:04,748][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:11:04,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:08,049][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:11:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:11,485][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:11:11,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:14,753][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:11:14,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:18,343][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:11:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:21,742][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:11:21,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:25,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:11:26,418][Training][INFO] Loss after iteration: 0.5813352465629578
[2025-06-07 19:11:26,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:11:37,465][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:11:37,467][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:11:37,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:41,845][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:11:41,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:45,645][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:11:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:49,214][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:11:49,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:52,832][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:11:52,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:56,167][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:11:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:11:59,486][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:11:59,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:02,885][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:12:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:06,138][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:12:06,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:09,619][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:12:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:13,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:12:14,458][Training][INFO] Loss after iteration: 0.5455748438835144
[2025-06-07 19:12:14,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:12:25,244][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:12:25,247][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:12:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:29,794][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:12:29,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:33,674][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:12:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:37,273][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:12:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:40,572][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:12:40,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:44,021][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:12:44,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:47,325][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:12:47,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:50,875][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:12:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:54,342][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:12:54,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:12:57,631][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:12:57,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:00,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:02,324][Training][INFO] Loss after iteration: 0.5491603016853333
[2025-06-07 19:13:02,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:13:13,373][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:13:13,375][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:13:13,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:17,987][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:13:17,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:21,438][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:13:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:24,756][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:13:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:28,064][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:13:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:31,327][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:13:31,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:35,050][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:13:35,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:38,488][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:13:38,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:42,056][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:13:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:45,364][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:13:45,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:13:48,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:13:50,304][Training][INFO] Loss after iteration: 0.48949503898620605
[2025-06-07 19:13:50,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:01,502][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:14:01,504][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:14:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:05,427][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:14:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:08,999][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:14:09,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:12,675][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:14:12,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:15,965][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:14:15,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:19,408][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:14:19,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:23,033][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:14:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:26,670][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:14:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:30,067][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:14:30,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:33,595][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:14:33,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:37,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:14:38,538][Training][INFO] Loss after iteration: 0.4754381477832794
[2025-06-07 19:14:38,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:14:49,412][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 19:14:49,416][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:14:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:53,621][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:14:53,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:14:57,102][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:14:57,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:00,626][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:15:00,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:03,951][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:15:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:07,423][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:15:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:10,876][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:15:10,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:14,463][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:15:14,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:18,006][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:15:18,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:21,219][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:15:21,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:25,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:15:26,356][Training][INFO] Loss after iteration: 0.418179452419281
[2025-06-07 19:15:26,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:15:37,003][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:15:37,006][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:15:37,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:41,965][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:15:41,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:45,431][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:15:45,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:48,676][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:15:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:52,293][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:15:52,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:55,605][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:15:55,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:15:59,174][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:15:59,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:02,670][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:16:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:05,985][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:16:05,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:09,436][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:16:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:12,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:16:14,362][Training][INFO] Loss after iteration: 0.42749345302581787
[2025-06-07 19:16:14,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:16:25,080][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:16:25,081][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:16:25,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:29,388][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:16:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:33,006][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:16:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:36,516][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:16:36,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:40,188][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:16:40,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:43,546][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:16:43,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:46,845][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:16:46,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:50,376][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:16:50,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:53,800][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:16:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:16:57,069][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:16:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:00,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:01,813][Training][INFO] Loss after iteration: 0.3797759711742401
[2025-06-07 19:17:01,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:12,536][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:17:12,538][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:17:12,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:17,266][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:17:17,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:20,410][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:17:20,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:23,962][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:17:23,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:27,570][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:17:27,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:30,901][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:17:30,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:34,330][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:17:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:37,909][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:17:37,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:41,254][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:17:41,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:44,529][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:17:44,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:17:47,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:17:49,235][Training][INFO] Loss after iteration: 0.38201749324798584
[2025-06-07 19:17:49,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:17:59,918][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 19:17:59,921][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:17:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:04,266][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:18:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:08,171][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:18:08,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:11,566][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:18:11,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:14,955][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:18:14,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:18,380][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:18:18,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:21,738][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:18:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:25,241][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:18:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:28,652][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:18:28,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:32,036][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:18:32,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:35,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:18:36,992][Training][INFO] Loss after iteration: 0.38396334648132324
[2025-06-07 19:18:36,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:18:47,748][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:18:47,750][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:18:47,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:52,217][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:18:52,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:56,263][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:18:56,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:18:59,567][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:18:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:02,808][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:19:02,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:06,231][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:19:06,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:09,857][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:19:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:13,248][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:19:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:16,697][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:19:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:19,965][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:19:19,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:23,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:19:24,815][Training][INFO] Loss after iteration: 0.36222243309020996
[2025-06-07 19:19:24,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:19:35,696][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 19:19:35,699][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:19:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:39,620][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:19:39,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:44,025][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:19:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:47,402][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:19:47,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:50,722][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:19:50,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:54,047][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:19:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:19:57,433][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:19:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:00,793][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:20:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:04,351][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:20:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:07,789][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:20:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:20:11,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:20:12,461][Training][INFO] Loss after iteration: 0.3231005370616913
[2025-06-07 19:20:12,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:20:23,152][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-07 19:20:23,155][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:20:23,156][VNodeRealSimulation][INFO] Training this round.
