[2025-07-24 15:31:37,208][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,392][Training][INFO] Loss after iteration: 0.5570321083068848
[2025-07-24 15:38:03,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:14,169][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:38:14,171][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:14,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,410][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,654][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:23,846][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:23,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,192][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,696][Training][INFO] Loss after iteration: 0.5642036199569702
[2025-07-24 15:38:31,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,349][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:38:42,351][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:46,161][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:46,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,254][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,739][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:55,914][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:55,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,518][Training][INFO] Loss after iteration: 0.4888759255409241
[2025-07-24 15:39:00,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,148][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-24 15:39:11,150][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,328][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:18,014][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:18,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,263][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,438][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,120][Training][INFO] Loss after iteration: 0.47473812103271484
[2025-07-24 15:39:29,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,845][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:39:39,847][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,058][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,457][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,727][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,906][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:56,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,313][Training][INFO] Loss after iteration: 0.480888694524765
[2025-07-24 15:39:57,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,120][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 15:40:08,123][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,601][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,822][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:18,039][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:18,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,175][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,834][Training][INFO] Loss after iteration: 0.5520135760307312
[2025-07-24 15:40:25,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,586][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:40:36,588][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:40,144][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,346][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,610][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,784][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:53,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,419][Training][INFO] Loss after iteration: 0.4536899924278259
[2025-07-24 15:40:54,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:05,131][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:41:05,133][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,681][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,697][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,842][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:17,975][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:17,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,571][Training][INFO] Loss after iteration: 0.4541912078857422
[2025-07-24 15:41:22,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,142][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:41:33,144][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,901][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,038][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,241][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,514][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,301][Training][INFO] Loss after iteration: 0.3948552906513214
[2025-07-24 15:41:51,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,985][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:42:01,987][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,238][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,853][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:11,987][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,233][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:19,975][Training][INFO] Loss after iteration: 0.3987102508544922
[2025-07-24 15:42:19,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,618][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:42:30,621][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:33,885][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:33,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,248][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,814][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,954][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,592][Training][INFO] Loss after iteration: 0.35945045948028564
[2025-07-24 15:42:48,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,257][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 15:42:59,259][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,572][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:05,901][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:05,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,093][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,540][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:17,059][Training][INFO] Loss after iteration: 0.36458975076675415
[2025-07-24 15:43:17,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,695][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 15:43:27,697][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,390][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,431][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,672][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,943][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,446][Training][INFO] Loss after iteration: 0.3851422965526581
[2025-07-24 15:43:45,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,108][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 15:43:56,110][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,269][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,883][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,163][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,440][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:13,865][Training][INFO] Loss after iteration: 0.3006860911846161
[2025-07-24 15:44:13,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,440][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 15:44:24,441][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,485][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,600][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,779][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:38,060][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:38,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,502][Training][INFO] Loss after iteration: 0.3533274531364441
[2025-07-24 15:44:42,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,258][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:44:53,261][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,445][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,818][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,104][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,313][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,754][Training][INFO] Loss after iteration: 0.3282180428504944
[2025-07-24 15:45:10,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,365][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:45:21,368][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:24,765][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,133][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,665][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,891][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,384][Training][INFO] Loss after iteration: 0.38232022523880005
[2025-07-24 15:45:39,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:50,129][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:45:50,131][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:54,065][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,201][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,452][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,798][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,323][Training][INFO] Loss after iteration: 0.348592609167099
[2025-07-24 15:46:08,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:18,912][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:46:18,913][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,303][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,693][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:28,843][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:28,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,127][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,688][Training][INFO] Loss after iteration: 0.3322335481643677
[2025-07-24 15:46:36,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,338][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:46:47,341][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:50,908][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,209][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,432][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,620][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,194][Training][INFO] Loss after iteration: 0.3335983455181122
[2025-07-24 15:47:05,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,882][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:47:15,885][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,175][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,547][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,854][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,200][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,699][Training][INFO] Loss after iteration: 0.3379914462566376
[2025-07-24 15:47:33,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,400][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-24 15:47:44,402][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:47,780][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,322][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,490][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,885][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,446][Training][INFO] Loss after iteration: 0.2957996428012848
[2025-07-24 15:48:02,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,094][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:48:13,096][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,693][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,774][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,104][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,587][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,032][Training][INFO] Loss after iteration: 0.2980656027793884
[2025-07-24 15:48:31,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,790][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:48:41,794][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:44,970][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:44,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,725][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:51,990][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,603][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:58,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:59,947][Training][INFO] Loss after iteration: 0.27770715951919556
[2025-07-24 15:48:59,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:10,677][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:49:10,680][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:10,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,427][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,601][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:21,072][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,242][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,566][Training][INFO] Loss after iteration: 0.37309589982032776
[2025-07-24 15:49:28,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,170][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:49:39,173][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,591][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:45,896][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:45,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,252][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,253][VNodeRealSimulation][INFO] Training this round.
