[2025-07-24 15:31:37,243][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,491][Training][INFO] Loss after iteration: 0.5395663976669312
[2025-07-24 15:38:03,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:14,162][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-24 15:38:14,165][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:14,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,372][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,589][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:24,114][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,299][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,876][Training][INFO] Loss after iteration: 0.5464464426040649
[2025-07-24 15:38:31,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,522][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-24 15:38:42,524][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:46,164][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,295][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,758][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:56,128][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,494][Training][INFO] Loss after iteration: 0.5042665004730225
[2025-07-24 15:39:00,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,095][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-24 15:39:11,097][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,440][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:18,020][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:18,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,255][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,409][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,011][Training][INFO] Loss after iteration: 0.485110342502594
[2025-07-24 15:39:29,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,676][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 15:39:39,678][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,354][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,505][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,730][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,883][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:55,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,313][Training][INFO] Loss after iteration: 0.46257805824279785
[2025-07-24 15:39:57,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,152][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 15:40:08,153][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,584][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,839][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:18,118][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:18,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,156][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,834][Training][INFO] Loss after iteration: 0.4504374861717224
[2025-07-24 15:40:25,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,600][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 15:40:36,603][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:39,902][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:39,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,352][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,609][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,702][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:53,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,419][Training][INFO] Loss after iteration: 0.4518203139305115
[2025-07-24 15:40:54,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:05,060][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 15:41:05,062][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,421][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,721][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,861][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:17,977][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:17,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,571][Training][INFO] Loss after iteration: 0.41738367080688477
[2025-07-24 15:41:22,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,181][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:41:33,183][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,898][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,056][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,239][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,454][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:50,913][Training][INFO] Loss after iteration: 0.4012865424156189
[2025-07-24 15:41:50,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,522][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 15:42:01,525][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,236][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,886][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:11,985][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,195][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:19,820][Training][INFO] Loss after iteration: 0.3784942924976349
[2025-07-24 15:42:19,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,430][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:42:30,433][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:34,012][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,203][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,524][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,959][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,550][Training][INFO] Loss after iteration: 0.358775794506073
[2025-07-24 15:42:48,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,230][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 15:42:59,232][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,769][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:05,877][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,220][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,567][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:17,059][Training][INFO] Loss after iteration: 0.33313053846359253
[2025-07-24 15:43:17,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,791][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 15:43:27,794][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,209][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,434][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,586][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,944][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,310][Training][INFO] Loss after iteration: 0.3286387622356415
[2025-07-24 15:43:45,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,070][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 15:43:56,073][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,820][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,997][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,387][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,441][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:13,960][Training][INFO] Loss after iteration: 0.36098411679267883
[2025-07-24 15:44:13,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,548][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 15:44:24,550][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,484][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,726][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,808][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:37,997][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,500][Training][INFO] Loss after iteration: 0.3176784813404083
[2025-07-24 15:44:42,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,148][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:44:53,152][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,815][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,863][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,190][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,265][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,754][Training][INFO] Loss after iteration: 0.31214332580566406
[2025-07-24 15:45:10,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,331][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:45:21,334][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:24,667][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,301][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,664][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,891][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,513][Training][INFO] Loss after iteration: 0.30954185128211975
[2025-07-24 15:45:39,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:50,151][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:45:50,153][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:53,620][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:53,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,047][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,450][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,760][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,299][Training][INFO] Loss after iteration: 0.2968555688858032
[2025-07-24 15:46:08,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:19,057][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:46:19,060][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,660][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,762][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:29,041][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,215][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,648][Training][INFO] Loss after iteration: 0.33863207697868347
[2025-07-24 15:46:36,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,217][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:46:47,220][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:51,047][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:51,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,212][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,429][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,672][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,146][Training][INFO] Loss after iteration: 0.3238756060600281
[2025-07-24 15:47:05,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,736][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:47:15,738][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,545][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,748][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,812][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,160][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,683][Training][INFO] Loss after iteration: 0.29329293966293335
[2025-07-24 15:47:33,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,406][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:47:44,409][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:47,726][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,129][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,588][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,829][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,418][Training][INFO] Loss after iteration: 0.28183093667030334
[2025-07-24 15:48:02,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,084][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:48:13,086][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,398][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,746][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,203][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,559][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,034][Training][INFO] Loss after iteration: 0.33310478925704956
[2025-07-24 15:48:31,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,613][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:48:41,615][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,333][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,560][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:52,016][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:52,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,101][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:59,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,761][Training][INFO] Loss after iteration: 0.2918199598789215
[2025-07-24 15:49:00,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:11,375][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:49:11,377][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,325][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,814][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:21,032][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,216][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,670][Training][INFO] Loss after iteration: 0.27306628227233887
[2025-07-24 15:49:28,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,254][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:49:39,256][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,405][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:46,027][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,123][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,124][VNodeRealSimulation][INFO] Training this round.
