[2025-07-24 15:31:37,071][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,109][Training][INFO] Loss after iteration: 0.5218440890312195
[2025-07-24 15:38:03,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:13,768][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:38:13,770][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,450][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,653][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:24,110][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:24,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,300][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,697][Training][INFO] Loss after iteration: 0.5316000580787659
[2025-07-24 15:38:31,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,403][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-24 15:38:42,405][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:46,162][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,277][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,626][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:56,000][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:56,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,589][Training][INFO] Loss after iteration: 0.5098381638526917
[2025-07-24 15:39:00,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,276][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 15:39:11,278][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,381][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:18,004][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,202][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,437][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,209][Training][INFO] Loss after iteration: 0.4694896638393402
[2025-07-24 15:39:29,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,885][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:39:39,888][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,077][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,509][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,724][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,910][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:55,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,325][Training][INFO] Loss after iteration: 0.46207094192504883
[2025-07-24 15:39:57,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,141][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 15:40:08,143][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,601][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,839][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:18,108][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:18,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,147][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,739][Training][INFO] Loss after iteration: 0.40928539633750916
[2025-07-24 15:40:25,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,492][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 15:40:36,495][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:39,898][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:39,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,226][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,607][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,789][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:53,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,330][Training][INFO] Loss after iteration: 0.42367076873779297
[2025-07-24 15:40:54,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:04,992][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:41:04,995][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:04,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,553][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,806][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,857][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:18,021][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,639][Training][INFO] Loss after iteration: 0.43543535470962524
[2025-07-24 15:41:22,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,321][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:41:33,324][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,479][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,050][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,234][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,510][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,284][Training][INFO] Loss after iteration: 0.39175260066986084
[2025-07-24 15:41:51,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:02,010][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 15:42:02,013][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,549][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,857][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:12,071][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,298][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:19,821][Training][INFO] Loss after iteration: 0.36281439661979675
[2025-07-24 15:42:19,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,734][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 15:42:30,737][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:34,079][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:34,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,415][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,820][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,957][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,575][Training][INFO] Loss after iteration: 0.3576914072036743
[2025-07-24 15:42:48,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,465][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:42:59,467][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,676][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:05,919][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,079][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,558][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:17,234][Training][INFO] Loss after iteration: 0.3847939074039459
[2025-07-24 15:43:17,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,886][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 15:43:27,888][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,305][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,436][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,728][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,913][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,481][Training][INFO] Loss after iteration: 0.3516451120376587
[2025-07-24 15:43:45,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,122][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-24 15:43:56,124][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,270][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,828][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,388][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,385][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:14,046][Training][INFO] Loss after iteration: 0.3467923104763031
[2025-07-24 15:44:14,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,724][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 15:44:24,726][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,086][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,596][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,841][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:38,056][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:38,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,407][Training][INFO] Loss after iteration: 0.36477595567703247
[2025-07-24 15:44:42,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,092][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-24 15:44:53,094][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,507][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,835][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,108][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,210][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,760][Training][INFO] Loss after iteration: 0.31946131587028503
[2025-07-24 15:45:10,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,634][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:45:21,636][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:25,115][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:25,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,270][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,634][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,884][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,369][Training][INFO] Loss after iteration: 0.356210857629776
[2025-07-24 15:45:39,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:49,997][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-24 15:45:50,000][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:53,509][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,196][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,449][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,584][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,288][Training][INFO] Loss after iteration: 0.2858850657939911
[2025-07-24 15:46:08,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:19,080][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-24 15:46:19,082][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:19,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,262][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,763][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:29,041][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:29,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,171][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,681][Training][INFO] Loss after iteration: 0.317515105009079
[2025-07-24 15:46:36,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,955][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 15:46:47,959][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:51,045][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:51,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,207][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,492][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,673][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,185][Training][INFO] Loss after iteration: 0.28329575061798096
[2025-07-24 15:47:05,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,913][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:47:15,916][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,538][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,744][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,801][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,163][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,643][Training][INFO] Loss after iteration: 0.3355633616447449
[2025-07-24 15:47:33,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,339][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-24 15:47:44,342][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:47,625][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,382][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,664][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,908][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,402][Training][INFO] Loss after iteration: 0.2947225570678711
[2025-07-24 15:48:02,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,258][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:48:13,261][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,693][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,831][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,199][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,461][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,060][Training][INFO] Loss after iteration: 0.3010910749435425
[2025-07-24 15:48:31,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,838][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:48:41,842][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,334][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,624][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:52,021][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:52,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,084][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:59,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,659][Training][INFO] Loss after iteration: 0.30054113268852234
[2025-07-24 15:49:00,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:11,354][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:49:11,358][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:11,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,464][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,612][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:21,071][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,074][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,672][Training][INFO] Loss after iteration: 0.27292707562446594
[2025-07-24 15:49:28,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,316][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:49:39,319][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,588][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:45,955][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,079][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,080][VNodeRealSimulation][INFO] Training this round.
