[2025-07-24 15:31:37,078][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,392][Training][INFO] Loss after iteration: 0.5698721408843994
[2025-07-24 15:38:03,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:14,203][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-24 15:38:14,206][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:14,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,410][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,712][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:23,996][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,368][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,723][Training][INFO] Loss after iteration: 0.5178514719009399
[2025-07-24 15:38:31,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,412][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:38:42,415][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:46,220][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:46,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,355][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,742][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:56,127][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,494][Training][INFO] Loss after iteration: 0.49308258295059204
[2025-07-24 15:39:00,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,127][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:39:11,129][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,358][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:17,916][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:17,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,257][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,376][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,104][Training][INFO] Loss after iteration: 0.47638654708862305
[2025-07-24 15:39:29,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,814][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:39:39,816][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,114][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,415][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,727][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,908][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:56,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,325][Training][INFO] Loss after iteration: 0.45600059628486633
[2025-07-24 15:39:57,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,153][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 15:40:08,156][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,456][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,837][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:18,049][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:18,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,094][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,834][Training][INFO] Loss after iteration: 0.4951772391796112
[2025-07-24 15:40:25,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,588][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:40:36,591][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:39,901][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:39,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,360][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,472][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,728][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:53,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,419][Training][INFO] Loss after iteration: 0.42265084385871887
[2025-07-24 15:40:54,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:05,156][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:41:05,159][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:05,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,451][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,722][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,861][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:18,023][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:18,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,562][Training][INFO] Loss after iteration: 0.38577109575271606
[2025-07-24 15:41:22,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,267][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 15:41:33,269][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,628][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,063][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,242][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,518][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,207][Training][INFO] Loss after iteration: 0.39620834589004517
[2025-07-24 15:41:51,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,854][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 15:42:01,857][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,240][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,609][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:12,072][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:12,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,194][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:20,020][Training][INFO] Loss after iteration: 0.39502841234207153
[2025-07-24 15:42:20,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,757][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:42:30,759][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:34,140][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,200][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,813][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,985][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,392][Training][INFO] Loss after iteration: 0.42000889778137207
[2025-07-24 15:42:48,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,198][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:42:59,200][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,766][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:06,027][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:06,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,218][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,561][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:17,060][Training][INFO] Loss after iteration: 0.33629119396209717
[2025-07-24 15:43:17,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,749][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:43:27,751][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,184][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,517][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,569][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,913][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,472][Training][INFO] Loss after iteration: 0.3365367650985718
[2025-07-24 15:43:45,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,207][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 15:43:56,209][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,301][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,991][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,252][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,438][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:13,891][Training][INFO] Loss after iteration: 0.34863343834877014
[2025-07-24 15:44:13,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,519][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:44:24,521][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,181][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,594][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,742][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:38,045][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:38,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,475][Training][INFO] Loss after iteration: 0.3842043876647949
[2025-07-24 15:44:42,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,254][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-24 15:44:53,256][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,814][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,876][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,187][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,308][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,792][Training][INFO] Loss after iteration: 0.3164730370044708
[2025-07-24 15:45:10,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,469][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:45:21,470][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:24,655][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,197][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,548][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,889][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,293][Training][INFO] Loss after iteration: 0.33644044399261475
[2025-07-24 15:45:39,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:50,054][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:45:50,057][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:54,069][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,241][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,452][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,801][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,272][Training][INFO] Loss after iteration: 0.3660907745361328
[2025-07-24 15:46:08,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:18,916][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 15:46:18,919][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:18,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,313][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,692][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:29,041][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:29,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,301][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,768][Training][INFO] Loss after iteration: 0.30631324648857117
[2025-07-24 15:46:36,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,424][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:46:47,426][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:50,637][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,209][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,289][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,674][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,161][Training][INFO] Loss after iteration: 0.30515792965888977
[2025-07-24 15:47:05,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,878][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:47:15,880][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,336][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,755][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,852][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,193][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,696][Training][INFO] Loss after iteration: 0.3766135275363922
[2025-07-24 15:47:33,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,550][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-24 15:47:44,552][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:47,778][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:47,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,181][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,473][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,945][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,446][Training][INFO] Loss after iteration: 0.31696948409080505
[2025-07-24 15:48:02,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,204][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-24 15:48:13,206][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,524][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,742][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,106][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,561][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,032][Training][INFO] Loss after iteration: 0.2675463855266571
[2025-07-24 15:48:31,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,653][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-24 15:48:41,654][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,331][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,725][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:52,012][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,146][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:58,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,218][Training][INFO] Loss after iteration: 0.2937995493412018
[2025-07-24 15:49:00,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:10,862][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-24 15:49:10,864][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:10,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,431][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,610][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:20,783][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:20,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,215][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,689][Training][INFO] Loss after iteration: 0.2453199326992035
[2025-07-24 15:49:28,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,309][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-24 15:49:39,312][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,916][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:46,061][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:46,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,122][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,124][VNodeRealSimulation][INFO] Training this round.
