[2025-07-24 15:31:37,105][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,513][Training][INFO] Loss after iteration: 0.5608476996421814
[2025-07-24 15:38:03,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:14,189][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:38:14,191][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:14,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,412][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,666][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:23,903][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:23,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,236][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,871][Training][INFO] Loss after iteration: 0.5204253792762756
[2025-07-24 15:38:31,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,475][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 15:38:42,478][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:46,218][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,380][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,747][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:55,949][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,561][Training][INFO] Loss after iteration: 0.5408259034156799
[2025-07-24 15:39:00,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,221][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:39:11,224][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,803][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:18,015][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,260][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,380][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,218][Training][INFO] Loss after iteration: 0.4857616424560547
[2025-07-24 15:39:29,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,892][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:39:39,895][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,190][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,451][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,728][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,913][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:56,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,355][Training][INFO] Loss after iteration: 0.42025238275527954
[2025-07-24 15:39:57,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,094][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 15:40:08,097][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,605][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,789][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:17,977][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:17,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,159][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,746][Training][INFO] Loss after iteration: 0.40809300541877747
[2025-07-24 15:40:25,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,388][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:40:36,391][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:40,144][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:40,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,361][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,609][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,790][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:53,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,355][Training][INFO] Loss after iteration: 0.3790484070777893
[2025-07-24 15:40:54,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:05,018][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:41:05,021][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:05,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,554][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,636][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,834][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:17,972][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,667][Training][INFO] Loss after iteration: 0.4358436167240143
[2025-07-24 15:41:22,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,321][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 15:41:33,323][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,513][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,053][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,223][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,510][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,286][Training][INFO] Loss after iteration: 0.43336254358291626
[2025-07-24 15:41:51,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,948][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-24 15:42:01,950][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,422][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,861][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:12,105][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:12,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,188][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:19,663][Training][INFO] Loss after iteration: 0.38016277551651
[2025-07-24 15:42:19,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,513][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:42:30,516][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:34,142][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:34,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,328][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,815][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,953][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,544][Training][INFO] Loss after iteration: 0.3567672371864319
[2025-07-24 15:42:48,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,328][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:42:59,331][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,769][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:05,929][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:05,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,216][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,543][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:17,018][Training][INFO] Loss after iteration: 0.35423800349235535
[2025-07-24 15:43:17,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,616][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:43:27,618][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,307][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,432][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,729][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,809][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,368][Training][INFO] Loss after iteration: 0.34403902292251587
[2025-07-24 15:43:45,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,022][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:43:56,025][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,821][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,824][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,254][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,522][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:14,051][Training][INFO] Loss after iteration: 0.29011720418930054
[2025-07-24 15:44:14,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,717][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:44:24,721][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,485][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,596][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,811][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:37,994][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,531][Training][INFO] Loss after iteration: 0.31698113679885864
[2025-07-24 15:44:42,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,184][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:44:53,187][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,507][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,871][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,158][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,313][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,787][Training][INFO] Loss after iteration: 0.3286539912223816
[2025-07-24 15:45:10,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,585][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-24 15:45:21,588][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:24,882][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:24,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,135][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,560][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,831][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,398][Training][INFO] Loss after iteration: 0.30527541041374207
[2025-07-24 15:45:39,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:49,966][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:45:49,968][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:54,070][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:54,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,239][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,449][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,795][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,315][Training][INFO] Loss after iteration: 0.30994635820388794
[2025-07-24 15:46:08,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:19,218][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:46:19,221][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,320][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,708][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:29,045][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:29,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,297][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,811][Training][INFO] Loss after iteration: 0.26744523644447327
[2025-07-24 15:46:36,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,708][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:46:47,711][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:50,906][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:50,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,054][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,438][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,668][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,282][Training][INFO] Loss after iteration: 0.29589977860450745
[2025-07-24 15:47:05,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,955][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:47:15,959][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,168][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,496][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,791][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,194][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,651][Training][INFO] Loss after iteration: 0.27479392290115356
[2025-07-24 15:47:33,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,289][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:47:44,292][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:47,621][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,046][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,489][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,882][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,427][Training][INFO] Loss after iteration: 0.27270829677581787
[2025-07-24 15:48:02,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,132][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:48:13,135][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,511][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,773][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,198][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,562][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,060][Training][INFO] Loss after iteration: 0.28660932183265686
[2025-07-24 15:48:31,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,834][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-24 15:48:41,837][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,335][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,724][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:51,988][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:51,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,912][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:58,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,373][Training][INFO] Loss after iteration: 0.25700244307518005
[2025-07-24 15:49:00,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:11,096][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:49:11,099][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:11,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,589][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,814][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:21,031][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,212][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,700][Training][INFO] Loss after iteration: 0.20518337190151215
[2025-07-24 15:49:28,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,894][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:49:39,898][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,967][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:45,999][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:46,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,293][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,294][VNodeRealSimulation][INFO] Training this round.
