[2025-07-24 15:31:37,193][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,219][Training][INFO] Loss after iteration: 0.535733163356781
[2025-07-24 15:38:03,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:13,888][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:38:13,891][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:13,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,371][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,716][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:23,949][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:23,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,302][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,712][Training][INFO] Loss after iteration: 0.5008960366249084
[2025-07-24 15:38:31,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,425][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:38:42,429][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:45,928][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,351][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,772][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:56,075][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,675][Training][INFO] Loss after iteration: 0.49220505356788635
[2025-07-24 15:39:00,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,424][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-24 15:39:11,428][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,795][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:18,017][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,265][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,366][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,177][Training][INFO] Loss after iteration: 0.4235657751560211
[2025-07-24 15:39:29,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:40,416][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 15:39:40,419][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,357][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,509][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,743][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,922][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:56,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,355][Training][INFO] Loss after iteration: 0.4117227792739868
[2025-07-24 15:39:57,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,613][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 15:40:08,616][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,598][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,834][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:18,045][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,131][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,722][Training][INFO] Loss after iteration: 0.403594434261322
[2025-07-24 15:40:25,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,974][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:40:36,976][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:39,911][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:39,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,227][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,612][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,727][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:52,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,259][Training][INFO] Loss after iteration: 0.40721672773361206
[2025-07-24 15:40:54,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:04,920][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:41:04,922][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,469][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,719][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,864][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:17,981][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:17,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,668][Training][INFO] Loss after iteration: 0.42110440135002136
[2025-07-24 15:41:22,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,452][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 15:41:33,454][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,562][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,049][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,234][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,484][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,201][Training][INFO] Loss after iteration: 0.43981143832206726
[2025-07-24 15:41:51,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,919][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 15:42:01,922][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,549][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,763][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:12,105][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,200][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:19,979][Training][INFO] Loss after iteration: 0.37932395935058594
[2025-07-24 15:42:19,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,879][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 15:42:30,882][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:34,142][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:34,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,395][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,812][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,955][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,575][Training][INFO] Loss after iteration: 0.3486044704914093
[2025-07-24 15:42:48,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,851][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:42:59,854][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,923][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:05,922][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:05,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,089][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,570][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:17,076][Training][INFO] Loss after iteration: 0.3646686375141144
[2025-07-24 15:43:17,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:28,311][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 15:43:28,314][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:28,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,390][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,473][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,729][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,869][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,426][Training][INFO] Loss after iteration: 0.3426121473312378
[2025-07-24 15:43:45,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,077][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 15:43:56,080][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,274][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,831][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,392][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,415][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:14,124][Training][INFO] Loss after iteration: 0.38117921352386475
[2025-07-24 15:44:14,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:25,457][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 15:44:25,461][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:25,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,494][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,718][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,744][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:38,058][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:38,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,478][Training][INFO] Loss after iteration: 0.3281318247318268
[2025-07-24 15:44:42,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,240][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:44:53,244][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,708][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,820][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,112][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,273][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,784][Training][INFO] Loss after iteration: 0.33469557762145996
[2025-07-24 15:45:10,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,764][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:45:21,768][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:24,879][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:24,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,132][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,558][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,948][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,565][Training][INFO] Loss after iteration: 0.3750015199184418
[2025-07-24 15:45:39,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:50,189][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-24 15:45:50,192][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:53,619][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:53,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,100][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,385][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,750][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,315][Training][INFO] Loss after iteration: 0.30309224128723145
[2025-07-24 15:46:08,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:19,145][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 15:46:19,147][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:19,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,296][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,760][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:29,099][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:29,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,220][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,733][Training][INFO] Loss after iteration: 0.30977749824523926
[2025-07-24 15:46:36,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,718][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:46:47,721][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:50,710][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,125][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,429][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,617][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,184][Training][INFO] Loss after iteration: 0.2883050739765167
[2025-07-24 15:47:05,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,805][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:47:15,807][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,188][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,700][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,899][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,160][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,651][Training][INFO] Loss after iteration: 0.30735480785369873
[2025-07-24 15:47:33,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,292][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:47:44,295][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:48,025][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,382][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,590][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,826][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,452][Training][INFO] Loss after iteration: 0.24478280544281006
[2025-07-24 15:48:02,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,143][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:48:13,146][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,461][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,777][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,105][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,560][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,035][Training][INFO] Loss after iteration: 0.27253860235214233
[2025-07-24 15:48:31,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,793][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-24 15:48:41,795][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,167][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,556][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:52,024][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,140][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:58,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,206][Training][INFO] Loss after iteration: 0.2519626319408417
[2025-07-24 15:49:00,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:10,927][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:49:10,929][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,319][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,816][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:20,870][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:20,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,217][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,722][Training][INFO] Loss after iteration: 0.24962545931339264
[2025-07-24 15:49:28,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,348][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:49:39,350][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,963][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:45,943][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,130][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,132][VNodeRealSimulation][INFO] Training this round.
