[2025-07-24 15:31:37,090][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,176][Training][INFO] Loss after iteration: 0.5979560613632202
[2025-07-24 15:38:03,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:13,934][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 15:38:13,938][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:13,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,370][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,667][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:24,056][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,366][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,876][Training][INFO] Loss after iteration: 0.5533185601234436
[2025-07-24 15:38:31,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,532][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:38:42,535][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:46,215][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:46,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,376][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,741][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:56,002][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,530][Training][INFO] Loss after iteration: 0.503658652305603
[2025-07-24 15:39:00,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,170][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:39:11,173][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,433][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:17,945][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,204][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,425][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,104][Training][INFO] Loss after iteration: 0.5102108120918274
[2025-07-24 15:39:29,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,814][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:39:39,817][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,335][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,456][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,728][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,908][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:56,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,321][Training][INFO] Loss after iteration: 0.49435725808143616
[2025-07-24 15:39:57,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,102][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 15:40:08,104][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,489][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,821][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:18,047][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:18,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,213][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,809][Training][INFO] Loss after iteration: 0.4299232065677643
[2025-07-24 15:40:25,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,534][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:40:36,537][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:39,966][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:39,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,222][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,608][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,785][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:53,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,392][Training][INFO] Loss after iteration: 0.4210301339626312
[2025-07-24 15:40:54,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:05,017][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 15:41:05,020][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:05,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,422][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,720][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,855][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:18,029][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,519][Training][INFO] Loss after iteration: 0.45620691776275635
[2025-07-24 15:41:22,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,130][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 15:41:33,133][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,628][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,047][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,239][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,514][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,301][Training][INFO] Loss after iteration: 0.45469391345977783
[2025-07-24 15:41:51,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,943][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 15:42:01,945][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,550][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,856][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:12,101][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,298][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:20,020][Training][INFO] Loss after iteration: 0.40249165892601013
[2025-07-24 15:42:20,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,704][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:42:30,706][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:33,884][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:33,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,417][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,764][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:44,004][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:44,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,464][Training][INFO] Loss after iteration: 0.4149383306503296
[2025-07-24 15:42:48,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,278][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:42:59,281][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,676][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:05,930][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:05,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,185][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,560][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:16,976][Training][INFO] Loss after iteration: 0.402725487947464
[2025-07-24 15:43:16,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,632][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:43:27,635][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,309][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,416][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,758][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,908][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,394][Training][INFO] Loss after iteration: 0.41284796595573425
[2025-07-24 15:43:45,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,110][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:43:56,113][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,820][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,867][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,047][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,525][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:13,947][Training][INFO] Loss after iteration: 0.34094780683517456
[2025-07-24 15:44:13,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,611][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:44:24,614][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:27,993][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:27,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,347][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,910][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:38,056][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:38,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,608][Training][INFO] Loss after iteration: 0.31960391998291016
[2025-07-24 15:44:42,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,385][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-24 15:44:53,389][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,443][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,833][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,156][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,252][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,781][Training][INFO] Loss after iteration: 0.357917457818985
[2025-07-24 15:45:10,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,380][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:45:21,383][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:24,884][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:24,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,005][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,663][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,886][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,374][Training][INFO] Loss after iteration: 0.3559949994087219
[2025-07-24 15:45:39,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:50,133][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:45:50,136][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:53,616][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:53,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,197][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,452][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,799][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,299][Training][INFO] Loss after iteration: 0.37555357813835144
[2025-07-24 15:46:08,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:18,947][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:46:18,951][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:18,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,311][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,763][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:28,992][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,224][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,720][Training][INFO] Loss after iteration: 0.26891687512397766
[2025-07-24 15:46:36,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,387][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 15:46:47,390][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:50,627][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:50,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,007][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,492][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,674][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,158][Training][INFO] Loss after iteration: 0.28774964809417725
[2025-07-24 15:47:05,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,790][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:47:15,793][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,544][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,758][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,799][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,159][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,695][Training][INFO] Loss after iteration: 0.3209313452243805
[2025-07-24 15:47:33,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,444][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:47:44,448][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:47,582][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:47,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,384][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,472][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,940][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,445][Training][INFO] Loss after iteration: 0.3231734037399292
[2025-07-24 15:48:02,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,106][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:48:13,108][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,512][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,744][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:22,989][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,558][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,032][Training][INFO] Loss after iteration: 0.3639635443687439
[2025-07-24 15:48:31,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,656][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:48:41,659][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,303][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,434][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:52,011][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,601][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:58,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,384][Training][INFO] Loss after iteration: 0.2628351151943207
[2025-07-24 15:49:00,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:11,046][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:49:11,050][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,429][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,814][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:21,077][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,134][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,621][Training][INFO] Loss after iteration: 0.2973931133747101
[2025-07-24 15:49:28,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,380][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-24 15:49:39,383][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,546][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:46,063][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:46,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,290][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,292][VNodeRealSimulation][INFO] Training this round.
