[2025-07-24 15:31:37,243][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,365][Training][INFO] Loss after iteration: 0.570915699005127
[2025-07-24 15:38:03,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:14,033][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:38:14,036][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,657][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,875][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:24,056][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,223][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,886][Training][INFO] Loss after iteration: 0.5416612029075623
[2025-07-24 15:38:31,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,589][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-24 15:38:42,592][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:45,925][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:45,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,292][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,764][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:56,127][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,573][Training][INFO] Loss after iteration: 0.5081343054771423
[2025-07-24 15:39:00,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,305][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:39:11,308][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,314][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:18,018][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:18,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,264][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,406][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,235][Training][INFO] Loss after iteration: 0.4943560063838959
[2025-07-24 15:39:29,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,991][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:39:39,993][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,354][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,514][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,669][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,912][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:56,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,319][Training][INFO] Loss after iteration: 0.472886323928833
[2025-07-24 15:39:57,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,116][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:40:08,118][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,605][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,819][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:18,108][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:18,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,203][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,809][Training][INFO] Loss after iteration: 0.4391111135482788
[2025-07-24 15:40:25,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,572][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:40:36,574][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:39,967][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:39,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,212][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,612][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,786][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:53,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,392][Training][INFO] Loss after iteration: 0.473155677318573
[2025-07-24 15:40:54,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:05,046][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:41:05,048][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:05,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,413][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,750][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,818][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:18,032][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,587][Training][INFO] Loss after iteration: 0.4281690716743469
[2025-07-24 15:41:22,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,281][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:41:33,284][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,762][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:39,985][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:39,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,249][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,513][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:50,954][Training][INFO] Loss after iteration: 0.4395700693130493
[2025-07-24 15:41:50,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,570][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:42:01,573][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,145][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,609][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:12,078][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,252][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:20,024][Training][INFO] Loss after iteration: 0.44012102484703064
[2025-07-24 15:42:20,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,844][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 15:42:30,848][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:34,141][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,328][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,727][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,856][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,576][Training][INFO] Loss after iteration: 0.34910961985588074
[2025-07-24 15:42:48,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,357][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 15:42:59,361][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,908][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:05,914][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,117][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,429][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:17,215][Training][INFO] Loss after iteration: 0.36897966265678406
[2025-07-24 15:43:17,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,880][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 15:43:27,883][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,389][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,438][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,674][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,850][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,374][Training][INFO] Loss after iteration: 0.38965216279029846
[2025-07-24 15:43:45,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,046][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:43:56,049][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,766][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,995][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,125][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,412][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:14,155][Training][INFO] Loss after iteration: 0.31557393074035645
[2025-07-24 15:44:14,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,806][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-24 15:44:24,809][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,130][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,663][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,917][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:37,998][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,607][Training][INFO] Loss after iteration: 0.3324798345565796
[2025-07-24 15:44:42,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,335][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 15:44:53,337][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,510][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,790][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,108][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,231][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,766][Training][INFO] Loss after iteration: 0.35198497772216797
[2025-07-24 15:45:10,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,368][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-24 15:45:21,370][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:24,691][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,060][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,664][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,949][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,435][Training][INFO] Loss after iteration: 0.32097095251083374
[2025-07-24 15:45:39,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:50,192][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 15:45:50,194][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:54,066][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,243][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,452][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,794][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,350][Training][INFO] Loss after iteration: 0.3298172652721405
[2025-07-24 15:46:08,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:19,158][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:46:19,162][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:19,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,311][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,768][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:28,869][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:28,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,301][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,743][Training][INFO] Loss after iteration: 0.3270859122276306
[2025-07-24 15:46:36,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,367][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:46:47,371][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:50,567][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,209][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,431][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,673][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,419][Training][INFO] Loss after iteration: 0.2953890562057495
[2025-07-24 15:47:05,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:16,035][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:47:16,038][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:16,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,192][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,646][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,791][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,107][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,720][Training][INFO] Loss after iteration: 0.2751191258430481
[2025-07-24 15:47:33,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,493][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-24 15:47:44,496][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:47,777][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:47,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,206][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,531][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,943][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,391][Training][INFO] Loss after iteration: 0.31020647287368774
[2025-07-24 15:48:02,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,055][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:48:13,058][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,511][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,832][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:22,959][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:22,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,487][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,080][Training][INFO] Loss after iteration: 0.2877819240093231
[2025-07-24 15:48:31,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,721][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:48:41,724][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,170][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,554][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:51,881][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:51,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,195][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:59,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,658][Training][INFO] Loss after iteration: 0.3094101548194885
[2025-07-24 15:49:00,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:11,371][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-24 15:49:11,374][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,396][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,816][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:20,817][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,116][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,593][Training][INFO] Loss after iteration: 0.2817451059818268
[2025-07-24 15:49:28,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,185][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-24 15:49:39,188][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,449][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:46,027][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,248][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,251][VNodeRealSimulation][INFO] Training this round.
