[2025-06-04 03:06:20,114][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:13:36,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:48,274][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 03:13:48,278][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:48,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:51,768][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:59,032][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:04,468][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:04,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:07,932][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:07,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,398][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:16,924][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:16,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:20,985][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:20,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:28,245][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:28,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:31,695][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:35,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:36,646][Training][INFO] Loss after iteration: 1.2587941884994507
[2025-06-04 03:14:36,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:48,092][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 03:14:48,096][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:51,735][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:51,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:58,681][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:03,622][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:03,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,325][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:11,787][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:11,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:15,802][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:15,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:22,040][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:26,577][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:30,085][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:30,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:33,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:35,198][Training][INFO] Loss after iteration: 1.131966471672058
[2025-06-04 03:15:35,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:46,656][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 03:15:46,660][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:46,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:51,354][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:55,030][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:59,194][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:15:59,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:08,577][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:13,193][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:13,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:16,634][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:20,247][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:23,757][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:29,688][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:35,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:37,311][Training][INFO] Loss after iteration: 1.1978623867034912
[2025-06-04 03:16:37,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:48,721][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 03:16:48,725][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:52,189][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:52,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:56,133][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:59,780][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:16:59,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:06,368][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:10,031][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:10,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:13,621][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:13,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:18,541][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:18,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:23,283][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:23,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:26,776][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:26,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:32,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:34,061][Training][INFO] Loss after iteration: 1.2280139923095703
[2025-06-04 03:17:34,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:45,525][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 03:17:45,529][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:45,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:49,017][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:49,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:54,150][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:54,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:58,521][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:03,027][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:08,449][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:08,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:12,642][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:12,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:18,694][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:18,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,676][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:26,645][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:31,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:33,463][Training][INFO] Loss after iteration: 1.4273428916931152
[2025-06-04 03:18:33,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:44,868][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 03:18:44,872][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:44,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:48,830][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:56,274][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:59,820][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:59,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,315][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:08,400][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:08,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:11,830][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:15,967][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:15,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:20,657][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:20,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:28,219][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:28,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:31,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:33,149][Training][INFO] Loss after iteration: 1.2391232252120972
[2025-06-04 03:19:33,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:44,560][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 03:19:44,564][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:47,978][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:47,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:52,180][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:52,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:57,002][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:57,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:04,007][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:04,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:07,404][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:07,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:10,855][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:10,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:15,442][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:15,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:18,902][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:18,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:24,226][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:24,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:30,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:31,653][Training][INFO] Loss after iteration: 1.199957013130188
[2025-06-04 03:20:31,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:42,965][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 03:20:42,968][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:42,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:48,291][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:48,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:52,017][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:59,464][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:59,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:02,919][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:02,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:06,283][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:06,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:13,371][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:13,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:17,484][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:20,961][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:20,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:24,772][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:29,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:30,712][Training][INFO] Loss after iteration: 1.3874189853668213
[2025-06-04 03:21:30,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:42,081][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 03:21:42,084][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:46,936][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:52,084][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:52,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:56,504][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:56,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:59,936][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:21:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:05,976][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:05,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:09,413][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:09,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:14,534][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:20,823][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:20,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:24,321][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:27,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:29,211][Training][INFO] Loss after iteration: 1.4986751079559326
[2025-06-04 03:22:29,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:40,522][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 03:22:40,529][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:40,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:46,251][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:46,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:51,341][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:56,754][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:00,134][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:00,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,293][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:09,752][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:14,921][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:21,439][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:21,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:25,094][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:25,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:28,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:30,078][Training][INFO] Loss after iteration: 1.0486332178115845
[2025-06-04 03:23:30,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:41,561][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 03:23:41,571][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:48,766][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:48,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:52,238][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:57,416][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:57,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:00,906][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:04,915][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:04,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:13,028][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:13,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:16,585][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:16,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:20,283][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:20,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:24,209][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:29,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,676][Training][INFO] Loss after iteration: 1.1147301197052002
[2025-06-04 03:24:30,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:42,239][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 03:24:42,243][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:42,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:46,499][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:46,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:50,185][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:55,270][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:00,328][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:00,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:03,820][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:03,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:12,158][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:12,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:15,591][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:15,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:21,244][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:21,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:24,666][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:28,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:29,509][Training][INFO] Loss after iteration: 1.1107333898544312
[2025-06-04 03:25:29,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:40,856][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 03:25:40,860][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:44,314][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:44,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:51,889][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:51,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:55,891][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:00,073][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:00,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:05,835][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:05,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:09,307][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:13,822][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:13,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:19,566][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:23,149][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:23,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:26,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:28,166][Training][INFO] Loss after iteration: 1.2725287675857544
[2025-06-04 03:26:28,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:40,178][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 03:26:40,182][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:44,609][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:44,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:48,525][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:57,146][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:00,621][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:27:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:04,027][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:07,499][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:07,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:12,058][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:16,381][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:16,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:20,235][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:20,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:25,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:27,104][Training][INFO] Loss after iteration: 1.0399043560028076
[2025-06-04 03:27:27,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:38,512][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 03:27:38,516][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:42,360][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:49,287][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:49,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:54,213][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:57,755][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:57,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:02,102][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:02,103][VNodeRealSimulation][INFO] Training this round.
