[2025-06-04 03:06:20,145][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:12:34,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:36,236][Training][INFO] Loss after iteration: 1.5176571607589722
[2025-06-04 03:12:36,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:47,779][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 03:12:47,783][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:51,761][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:56,760][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:00,965][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:06,194][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:06,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:11,859][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:15,805][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,324][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:25,343][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:25,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:30,618][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:30,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:36,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:38,229][Training][INFO] Loss after iteration: 1.4216748476028442
[2025-06-04 03:13:38,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:49,783][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 03:13:49,786][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:49,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:53,806][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:53,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:57,699][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:57,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:04,468][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:08,752][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:08,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:14,037][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:14,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:18,027][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:22,039][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:27,604][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:27,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:31,683][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:31,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:37,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:39,356][Training][INFO] Loss after iteration: 1.6245205402374268
[2025-06-04 03:14:39,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:51,492][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 03:14:51,496][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:51,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:55,562][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:55,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:59,515][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:03,622][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:03,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,687][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:11,797][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:15,809][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:15,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:20,487][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:20,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:25,603][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:25,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:32,434][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:36,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:38,347][Training][INFO] Loss after iteration: 1.15683114528656
[2025-06-04 03:15:38,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:49,957][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 03:15:49,961][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:53,963][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:53,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:57,907][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:01,903][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:05,992][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:05,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:11,663][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:11,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:15,809][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:20,236][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:20,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:25,617][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:31,505][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:35,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:37,447][Training][INFO] Loss after iteration: 1.51796293258667
[2025-06-04 03:16:37,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:49,664][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 03:16:49,667][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:49,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:53,663][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:53,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:57,594][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:01,660][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:05,726][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:09,760][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:09,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:15,270][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:15,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:19,412][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:23,869][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:28,891][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:28,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:32,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:34,565][Training][INFO] Loss after iteration: 1.0494543313980103
[2025-06-04 03:17:34,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:45,969][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 03:17:45,973][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:49,991][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:54,356][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:58,392][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:02,448][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:02,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:07,904][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:07,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:12,537][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:12,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:18,745][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:18,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,685][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:26,651][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:31,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:33,362][Training][INFO] Loss after iteration: 0.9978246092796326
[2025-06-04 03:18:33,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:44,703][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 03:18:44,707][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:48,733][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:48,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:54,589][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:54,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:58,977][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:58,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,277][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:07,240][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:11,297][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:11,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:15,964][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:22,908][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:26,843][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:30,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:32,425][Training][INFO] Loss after iteration: 1.1100200414657593
[2025-06-04 03:19:32,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:43,804][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 03:19:43,806][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:43,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:47,899][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:47,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:54,183][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:00,088][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:20:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:04,017][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:04,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:07,894][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:11,822][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:16,781][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:16,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:20,706][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:20,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:24,641][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:24,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:30,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:32,508][Training][INFO] Loss after iteration: 1.5418320894241333
[2025-06-04 03:20:32,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:43,895][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 03:20:43,898][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:43,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:49,864][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:49,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:53,803][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:53,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:57,674][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:57,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:01,591][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:01,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:06,274][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:06,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:10,216][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:14,164][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:14,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:22,476][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:26,370][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:30,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:32,017][Training][INFO] Loss after iteration: 1.4364937543869019
[2025-06-04 03:21:32,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:43,361][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 03:21:43,364][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:43,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:47,332][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:51,247][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:57,383][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:03,612][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:03,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:07,563][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:07,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:11,430][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:11,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:15,407][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:15,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:19,352][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:19,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:23,464][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:23,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:28,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:30,251][Training][INFO] Loss after iteration: 1.2221956253051758
[2025-06-04 03:22:30,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:41,590][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 03:22:41,594][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:41,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:47,060][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,931][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:50,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:54,896][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:54,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:02,758][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,721][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:10,726][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:10,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:17,038][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:17,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:23,109][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:27,290][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:27,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:31,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:33,311][Training][INFO] Loss after iteration: 1.4366228580474854
[2025-06-04 03:23:33,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:44,789][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 03:23:44,793][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:48,774][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:48,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:52,630][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:52,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:58,384][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:02,369][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:02,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:07,405][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:07,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,571][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:15,606][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:19,599][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:19,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:23,856][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:29,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:31,142][Training][INFO] Loss after iteration: 0.8721057772636414
[2025-06-04 03:24:31,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:42,537][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 03:24:42,541][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:46,506][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:46,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:50,875][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:58,182][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:58,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:02,107][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:02,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:06,067][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:06,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:12,155][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:12,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:16,123][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:16,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:20,133][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:20,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:24,099][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:24,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:28,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:30,386][Training][INFO] Loss after iteration: 0.8727849125862122
[2025-06-04 03:25:30,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:41,802][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 03:25:41,806][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:41,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:49,259][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:49,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:53,179][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:53,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:57,063][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:57,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,033][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:07,555][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:12,216][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:16,113][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:16,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:20,203][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:20,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:24,248][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:28,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:29,981][Training][INFO] Loss after iteration: 0.928375780582428
[2025-06-04 03:26:29,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:41,457][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 03:26:41,461][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:45,417][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:45,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:49,360][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:49,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:54,468][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:54,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:01,629][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:27:01,630][VNodeRealSimulation][INFO] Training this round.
