[2025-06-04 03:06:20,093][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:14:00,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:05,555][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,727][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:16,472][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:21,133][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:21,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:26,469][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:29,720][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:34,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:35,438][Training][INFO] Loss after iteration: 1.500454306602478
[2025-06-04 03:14:35,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:46,906][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 03:14:46,910][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:46,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:50,230][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:56,835][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:56,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:02,099][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:02,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,032][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:12,584][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:15,819][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:23,221][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:23,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:26,586][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:26,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:32,433][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:32,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:35,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:37,040][Training][INFO] Loss after iteration: 1.455262541770935
[2025-06-04 03:15:37,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:48,465][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 03:15:48,469][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:51,759][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:51,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:55,634][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:55,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:00,661][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:06,547][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:06,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:09,897][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:15,214][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:15,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:20,237][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:20,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:23,533][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:26,836][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:34,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:35,816][Training][INFO] Loss after iteration: 1.0396718978881836
[2025-06-04 03:16:35,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:47,220][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 03:16:47,224][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:50,486][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:50,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:56,134][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:56,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:00,681][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:00,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:05,937][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:09,198][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:09,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:12,739][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:12,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:19,980][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:19,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:23,293][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:23,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:27,917][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:34,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:36,344][Training][INFO] Loss after iteration: 1.0064690113067627
[2025-06-04 03:17:36,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:47,787][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 03:17:47,790][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:47,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:51,082][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:51,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:54,364][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:00,091][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:18:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:03,440][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:09,586][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:09,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:13,226][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:13,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:18,745][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:18,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:21,935][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:26,102][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:26,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:30,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:32,202][Training][INFO] Loss after iteration: 1.4635655879974365
[2025-06-04 03:18:32,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:43,538][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 03:18:43,542][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:43,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:51,782][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:51,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:54,964][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:54,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:59,537][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,078][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:08,813][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:12,050][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:12,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:16,566][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:16,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:21,692][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:21,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:26,454][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:26,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:30,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:31,478][Training][INFO] Loss after iteration: 1.1870763301849365
[2025-06-04 03:19:31,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:42,963][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 03:19:42,967][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:42,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:48,936][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:52,187][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:52,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:56,825][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:00,200][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:00,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:06,774][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:06,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:10,591][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:10,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:15,051][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:19,800][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:19,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:25,833][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:25,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:30,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:31,602][Training][INFO] Loss after iteration: 1.2466614246368408
[2025-06-04 03:20:31,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:42,949][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 03:20:42,952][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:42,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:46,308][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:46,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:50,472][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:56,491][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:01,800][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:07,229][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:10,541][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:16,291][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:21,550][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:21,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:24,776][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:28,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:30,285][Training][INFO] Loss after iteration: 1.2401645183563232
[2025-06-04 03:21:30,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:41,617][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 03:21:41,621][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:41,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:44,883][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:44,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:51,466][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:51,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:57,816][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:57,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,573][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:07,555][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:12,983][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:16,222][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:22,090][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:25,367][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:25,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:28,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:29,996][Training][INFO] Loss after iteration: 1.1535189151763916
[2025-06-04 03:22:29,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:41,303][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 03:22:41,307][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:41,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,237][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:53,582][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:56,760][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:03,016][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,256][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:13,832][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:13,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:17,043][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:20,789][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:24,097][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:24,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:28,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:29,940][Training][INFO] Loss after iteration: 1.1272393465042114
[2025-06-04 03:23:29,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:41,250][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 03:23:41,253][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:41,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:45,289][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:45,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:51,176][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:51,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:56,298][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:56,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:01,103][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:01,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:06,110][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:06,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,104][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:14,589][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:14,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:20,147][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:20,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:25,427][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:25,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:30,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:31,986][Training][INFO] Loss after iteration: 1.1302077770233154
[2025-06-04 03:24:31,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:43,416][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 03:24:43,426][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:43,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:46,681][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:46,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:50,434][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:56,709][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:56,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:59,919][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:24:59,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:06,527][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:06,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:09,818][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:09,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:13,379][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:13,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:17,966][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:17,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:22,342][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:22,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:27,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:28,489][Training][INFO] Loss after iteration: 1.2376991510391235
[2025-06-04 03:25:28,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:39,856][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 03:25:39,860][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:39,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:44,588][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:44,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:47,817][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:57,054][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,231][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:05,860][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:05,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:09,189][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:09,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:16,104][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:16,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:19,864][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:19,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:24,256][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:24,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:28,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:30,368][Training][INFO] Loss after iteration: 1.3837213516235352
[2025-06-04 03:26:30,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:41,729][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 03:26:41,733][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:44,973][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:44,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:50,004][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:50,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:53,580][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:53,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:56,864][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:56,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:03,856][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:09,856][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:13,149][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:17,364][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:21,094][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:21,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:25,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:26,461][Training][INFO] Loss after iteration: 1.5284427404403687
[2025-06-04 03:27:26,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:37,944][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 03:27:37,949][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:37,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:46,467][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:46,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:49,708][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:49,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:53,339][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:53,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:57,360][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:00,702][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:00,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:05,569][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:05,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:10,399][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:10,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:16,184][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:16,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:21,051][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:24,284][VNodeRealSimulation][INFO] Evaluating on train set.
