[2025-06-04 03:06:20,131][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:14:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:31,686][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:31,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:35,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:36,975][Training][INFO] Loss after iteration: 1.066002607345581
[2025-06-04 03:14:36,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:48,543][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 03:14:48,548][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:48,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:53,854][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:53,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:59,513][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:59,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:02,608][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:02,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,688][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:10,793][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:10,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:15,812][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:23,222][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:26,319][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:26,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:30,647][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:30,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:36,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:38,336][Training][INFO] Loss after iteration: 0.9938681721687317
[2025-06-04 03:15:38,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:49,877][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 03:15:49,881][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:49,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:52,947][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:56,037][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:56,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:59,956][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:15:59,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:06,369][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:06,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:11,475][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:15,799][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:20,610][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:26,311][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:30,521][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:36,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:37,363][Training][INFO] Loss after iteration: 1.163028359413147
[2025-06-04 03:16:37,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:48,854][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 03:16:48,858][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:48,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:53,655][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:53,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:57,595][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:01,652][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:01,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:06,427][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:09,754][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:09,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:14,382][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:14,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:19,054][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:25,916][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:25,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:28,973][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:33,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:34,927][Training][INFO] Loss after iteration: 1.6399043798446655
[2025-06-04 03:17:34,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:46,372][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 03:17:46,376][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:51,073][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:54,159][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:59,724][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:06,500][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:09,477][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:09,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:12,515][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:16,578][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,713][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:27,904][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:30,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:32,278][Training][INFO] Loss after iteration: 1.3959187269210815
[2025-06-04 03:18:32,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:43,687][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 03:18:43,691][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:47,619][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:56,275][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:59,816][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:59,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,824][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:09,947][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:09,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:13,133][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:13,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:17,360][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:20,561][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:24,176][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:24,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:32,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:34,219][Training][INFO] Loss after iteration: 1.2236279249191284
[2025-06-04 03:19:34,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:45,714][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 03:19:45,718][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:45,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:48,765][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:53,167][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:58,488][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:58,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:01,566][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:07,306][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:07,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:12,408][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:15,635][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:18,759][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:18,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:27,431][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:30,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:32,046][Training][INFO] Loss after iteration: 1.0803933143615723
[2025-06-04 03:20:32,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:43,428][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 03:20:43,432][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:47,828][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:47,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:52,221][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:52,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:56,735][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:56,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:04,189][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:07,237][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:10,344][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:10,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:15,206][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:15,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:20,081][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:25,360][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:25,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:29,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:30,540][Training][INFO] Loss after iteration: 1.0497151613235474
[2025-06-04 03:21:30,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:41,922][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 03:21:41,926][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:41,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:46,936][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:50,023][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:50,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:54,925][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:54,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,271][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:04,339][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:04,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:11,423][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:11,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:14,445][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:20,565][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:20,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:23,678][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:28,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:29,678][Training][INFO] Loss after iteration: 1.1885229349136353
[2025-06-04 03:22:29,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:41,047][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 03:22:41,051][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:47,062][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:47,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:51,369][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:51,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:59,815][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:59,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:02,765][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,495][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:09,744][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:18,459][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:18,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:21,446][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:24,507][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:24,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:29,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:30,857][Training][INFO] Loss after iteration: 0.8972015976905823
[2025-06-04 03:23:30,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:42,216][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 03:23:42,219][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:45,298][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:53,016][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:53,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:56,068][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:56,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:02,903][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:05,990][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:05,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,824][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:15,227][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:22,391][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:25,435][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:28,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:29,722][Training][INFO] Loss after iteration: 1.0756465196609497
[2025-06-04 03:24:29,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:41,093][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 03:24:41,097][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:41,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:49,080][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:52,092][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:55,270][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:59,912][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:24:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:05,210][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:10,043][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:10,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:16,114][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:16,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:19,651][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:23,070][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:23,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:28,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:29,353][Training][INFO] Loss after iteration: 1.3322184085845947
[2025-06-04 03:25:29,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:40,771][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 03:25:40,775][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:40,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:43,862][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:43,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:53,881][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:56,922][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:56,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,028][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:04,527][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:08,769][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:08,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:15,250][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:15,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:19,567][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:23,138][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:28,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:29,564][Training][INFO] Loss after iteration: 1.0216599702835083
[2025-06-04 03:26:29,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:40,914][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 03:26:40,918][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:43,964][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:43,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:48,233][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:53,588][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:57,942][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:04,017][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:07,162][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:07,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:13,529][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:13,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:17,453][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:22,982][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:22,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:28,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:30,046][Training][INFO] Loss after iteration: 0.9809413552284241
[2025-06-04 03:27:30,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:41,490][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 03:27:41,493][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:41,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:44,526][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:44,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:48,890][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:48,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:55,509][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:00,032][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:28:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:03,068][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:03,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:06,212][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:06,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:11,291][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:18,018][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:18,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:21,057][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:26,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:28,316][Training][INFO] Loss after iteration: 0.9511548280715942
[2025-06-04 03:28:28,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:39,744][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 03:28:39,747][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 03:28:39,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:42,790][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 03:28:42,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:48,607][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 03:28:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:51,635][VNodeRealSimulation][INFO] Starting training iteration: 224
