[2025-06-04 03:06:20,226][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:11:25,582][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:25,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:30,393][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:35,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:37,157][Training][INFO] Loss after iteration: 1.0559355020523071
[2025-06-04 03:11:37,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:49,315][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 03:11:49,323][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:49,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:53,996][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:54,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:58,688][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:58,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:03,462][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:03,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:08,029][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:08,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:12,811][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:12,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:17,455][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:17,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:22,295][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:22,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:27,088][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:27,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:31,904][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:36,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:38,712][Training][INFO] Loss after iteration: 1.117257833480835
[2025-06-04 03:12:38,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:50,268][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 03:12:50,271][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:55,052][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:55,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:59,822][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:59,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:04,464][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:04,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:09,066][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:13,784][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:18,516][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:23,105][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:27,924][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:32,581][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:32,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:37,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:39,255][Training][INFO] Loss after iteration: 1.2459783554077148
[2025-06-04 03:13:39,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:50,914][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 03:13:50,922][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:50,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:55,565][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:55,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:00,106][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:14:00,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:04,793][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:04,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:09,367][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:14,051][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:18,924][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:23,683][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:23,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:28,254][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:28,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:32,961][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:32,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:37,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:39,620][Training][INFO] Loss after iteration: 0.9275661706924438
[2025-06-04 03:14:39,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:51,222][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 03:14:51,226][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:51,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:55,847][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:55,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:00,405][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:15:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:05,012][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:05,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:09,578][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:09,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:14,150][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:14,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:18,734][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:23,232][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:23,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:27,820][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:32,443][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:32,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:36,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:38,948][Training][INFO] Loss after iteration: 0.9079421758651733
[2025-06-04 03:15:38,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:50,389][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 03:15:50,393][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:50,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:54,987][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:59,530][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:59,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:04,048][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:08,586][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:08,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:13,194][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:17,767][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:22,366][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:22,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:26,959][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:31,515][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:36,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:38,000][Training][INFO] Loss after iteration: 1.2649890184402466
[2025-06-04 03:16:38,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:49,423][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 03:16:49,427][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:53,926][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:53,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:58,592][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:58,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:03,179][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:03,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:07,712][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:12,316][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:16,849][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:21,343][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:21,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:25,925][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:25,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:30,465][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:34,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:36,873][Training][INFO] Loss after iteration: 1.1611040830612183
[2025-06-04 03:17:36,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:48,259][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 03:17:48,262][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:48,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:52,876][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:57,397][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:01,890][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:18:01,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:06,509][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:11,043][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:11,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:15,657][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:15,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:20,209][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:20,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:24,890][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:24,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:29,396][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:29,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:33,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:35,869][Training][INFO] Loss after iteration: 1.2217204570770264
[2025-06-04 03:18:35,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:47,240][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 03:18:47,244][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:51,788][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:51,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:56,284][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:56,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:00,851][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:19:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:05,459][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:09,953][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:09,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:14,481][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:19,062][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:23,674][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:23,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:28,226][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:28,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:32,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:34,872][Training][INFO] Loss after iteration: 1.0049315690994263
[2025-06-04 03:19:34,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:46,352][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 03:19:46,356][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:50,939][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:55,570][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:55,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:00,091][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:20:00,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:04,618][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:04,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:09,200][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:13,803][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:18,383][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:18,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:22,935][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:27,439][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:32,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:33,930][Training][INFO] Loss after iteration: 0.9527314305305481
[2025-06-04 03:20:33,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:45,292][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 03:20:45,295][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:45,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:49,879][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:49,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:54,708][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:54,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:59,476][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:59,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:04,198][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:04,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:08,803][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:13,380][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:18,020][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:22,486][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:22,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:27,070][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:27,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:31,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:33,722][Training][INFO] Loss after iteration: 1.0343807935714722
[2025-06-04 03:21:33,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:45,155][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 03:21:45,160][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:45,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:49,790][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:54,324][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:58,909][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:58,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:03,619][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:03,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:08,292][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:08,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:13,001][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:17,532][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:17,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:22,101][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:26,868][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:26,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:31,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:33,597][Training][INFO] Loss after iteration: 0.8091189861297607
[2025-06-04 03:22:33,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:45,638][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 03:22:45,641][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:45,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,247][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:50,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:55,083][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:55,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:59,821][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:59,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:04,484][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:04,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:09,088][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:09,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:13,844][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:18,468][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:18,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:23,113][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:27,677][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:27,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:32,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:34,336][Training][INFO] Loss after iteration: 1.019816279411316
[2025-06-04 03:23:34,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:46,272][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 03:23:46,276][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:46,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:50,833][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:50,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:55,384][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:59,917][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:04,423][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:04,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:08,927][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:13,389][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:17,869][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:17,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:22,398][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:22,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:26,918][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:26,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:31,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:33,298][Training][INFO] Loss after iteration: 0.9295179843902588
[2025-06-04 03:24:33,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:44,575][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 03:24:44,577][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:44,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:49,085][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:53,693][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:53,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:58,194][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:58,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:02,659][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:07,417][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:12,166][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:12,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:16,730][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:16,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:21,255][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:21,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:25,957][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:25,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:30,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:32,573][Training][INFO] Loss after iteration: 1.3408883810043335
[2025-06-04 03:25:32,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:44,532][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 03:25:44,536][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:44,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:49,275][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:49,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:53,893][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:53,895][VNodeRealSimulation][INFO] Training this round.
