[2025-07-29 19:31:17,141][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:51:43,358][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 19:51:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:56,813][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 19:51:56,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:09,918][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 19:52:09,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:26,490][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 19:52:26,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:39,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:52:40,808][Training][INFO] Loss after iteration: 0.7192285656929016
[2025-07-29 19:52:40,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:52:51,467][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-29 19:52:51,470][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 19:52:51,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:05,531][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 19:53:05,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:20,646][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 19:53:20,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:36,805][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 19:53:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:50,362][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 19:53:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:05,023][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 19:54:05,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:19,622][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 19:54:19,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:32,770][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 19:54:32,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:47,024][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 19:54:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:02,853][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 19:55:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:16,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:55:17,884][Training][INFO] Loss after iteration: 0.6866759657859802
[2025-07-29 19:55:17,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:55:28,637][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-29 19:55:28,640][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 19:55:28,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:42,641][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 19:55:42,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:55,501][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 19:55:55,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:09,564][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 19:56:09,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:26,901][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 19:56:26,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:39,931][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 19:56:39,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:54,471][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 19:56:54,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:07,343][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 19:57:07,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:23,077][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 19:57:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:38,072][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 19:57:38,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:50,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:57:52,212][Training][INFO] Loss after iteration: 1.8714274168014526
[2025-07-29 19:57:52,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:58:02,651][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-07-29 19:58:02,654][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 19:58:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:17,276][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 19:58:17,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:32,563][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 19:58:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:45,922][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 19:58:45,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:59,564][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 19:58:59,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:14,680][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 19:59:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:28,606][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 19:59:28,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:41,920][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 19:59:41,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:57,746][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 19:59:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:11,537][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 20:00:11,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:24,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:00:25,840][Training][INFO] Loss after iteration: 0.5779082775115967
[2025-07-29 20:00:25,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:00:36,419][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-29 20:00:36,421][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 20:00:36,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:54,411][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 20:00:54,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:07,920][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 20:01:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:21,296][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 20:01:21,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:35,008][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 20:01:35,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:50,292][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 20:01:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:03,871][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 20:02:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:19,036][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 20:02:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:36,475][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 20:02:36,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:49,688][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 20:02:49,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:03,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:03:04,629][Training][INFO] Loss after iteration: 0.5882535576820374
[2025-07-29 20:03:04,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:03:15,393][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-29 20:03:15,397][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 20:03:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:30,416][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 20:03:30,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:43,324][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 20:03:43,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:56,952][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 20:03:56,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:12,432][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 20:04:12,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:26,137][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 20:04:26,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:39,796][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 20:04:39,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:55,768][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 20:04:55,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:09,857][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 20:05:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:25,123][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 20:05:25,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:37,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:05:39,103][Training][INFO] Loss after iteration: 1.59452223777771
[2025-07-29 20:05:39,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:05:49,592][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-07-29 20:05:49,594][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 20:05:49,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:04,929][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 20:06:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:19,187][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 20:06:19,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:34,238][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 20:06:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:50,778][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 20:06:50,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:04,119][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 20:07:04,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:20,894][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 20:07:20,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:33,482][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 20:07:33,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:48,434][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 20:07:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:02,984][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 20:08:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:17,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:08:18,829][Training][INFO] Loss after iteration: 2.204551952203776e+16
[2025-07-29 20:08:18,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:08:29,260][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 20:08:29,262][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 20:08:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:43,030][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 20:08:43,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:57,999][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 20:08:58,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:11,119][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 20:09:11,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:26,622][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 20:09:26,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:39,512][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 20:09:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:53,587][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 20:09:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:11,397][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 20:10:11,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:26,706][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 20:10:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:40,539][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 20:10:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:54,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:10:55,785][Training][INFO] Loss after iteration: 0.6019665002822876
[2025-07-29 20:10:55,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:11:06,428][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 20:11:06,430][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 20:11:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:21,388][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 20:11:21,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:36,101][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 20:11:36,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:48,894][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 20:11:48,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:04,810][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 20:12:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:19,784][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 20:12:19,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:34,614][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 20:12:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:47,827][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 20:12:47,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:02,834][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 20:13:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:17,845][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 20:13:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:30,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:13:31,732][Training][INFO] Loss after iteration: 0.5106946229934692
[2025-07-29 20:13:31,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:13:42,273][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-29 20:13:42,276][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 20:13:42,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:57,185][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 20:13:57,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:11,920][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 20:14:11,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:25,301][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 20:14:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:39,363][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 20:14:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:55,992][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 20:14:55,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:08,748][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 20:15:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:22,602][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 20:15:22,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:37,902][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 20:15:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:51,512][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 20:15:51,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:05,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:16:06,718][Training][INFO] Loss after iteration: 0.4640290439128876
[2025-07-29 20:16:06,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:16:17,253][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 20:16:17,256][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 20:16:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:32,302][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 20:16:32,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:46,771][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 20:16:46,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:03,388][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 20:17:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:16,093][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 20:17:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:29,352][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 20:17:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:45,303][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 20:17:45,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:58,981][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 20:17:58,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:12,262][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 20:18:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:25,852][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 20:18:25,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:44,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:18:45,520][Training][INFO] Loss after iteration: 2.813340902328491
[2025-07-29 20:18:45,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:18:55,904][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-29 20:18:55,907][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 20:18:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:08,711][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 20:19:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:23,599][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 20:19:23,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:40,212][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 20:19:40,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:53,099][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 20:19:53,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:08,911][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 20:20:08,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:22,020][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 20:20:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:36,248][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 20:20:36,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:50,876][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 20:20:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:05,772][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 20:21:05,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:23,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:21:25,091][Training][INFO] Loss after iteration: 0.40540987253189087
[2025-07-29 20:21:25,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:21:35,624][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 20:21:35,627][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 20:21:35,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:48,448][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 20:21:48,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:04,103][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 20:22:04,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:18,115][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 20:22:18,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:31,266][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 20:22:31,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:44,327][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 20:22:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:00,322][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 20:23:00,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:15,847][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 20:23:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:30,584][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 20:23:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:43,523][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 20:23:43,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:56,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:23:57,459][Training][INFO] Loss after iteration: 11948.07421875
[2025-07-29 20:23:57,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:24:07,590][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-07-29 20:24:07,593][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 20:24:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:25,339][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 20:24:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:38,072][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 20:24:38,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:55,565][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 20:24:55,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:10,555][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 20:25:10,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:23,178][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 20:25:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:40,288][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 20:25:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:53,311][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 20:25:53,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:07,808][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 20:26:07,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:25,438][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 20:26:25,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:38,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:26:39,485][Training][INFO] Loss after iteration: 0.42887404561042786
[2025-07-29 20:26:39,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:26:50,051][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-29 20:26:50,053][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 20:26:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:04,422][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 20:27:04,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:19,556][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 20:27:19,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:34,692][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 20:27:34,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:50,961][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 20:27:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:03,727][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 20:28:03,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:17,790][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 20:28:17,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:35,851][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 20:28:35,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:49,783][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 20:28:49,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:03,686][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 20:29:03,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:17,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:29:19,228][Training][INFO] Loss after iteration: 0.3945837914943695
[2025-07-29 20:29:19,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:29:29,874][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 20:29:29,876][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 20:29:29,877][VNodeRealSimulation][INFO] Training this round.
