[2025-07-29 19:31:17,135][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:51:43,387][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 19:51:43,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:56,997][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 19:51:56,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:10,041][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 19:52:10,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:23,699][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 19:52:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:41,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:52:43,008][Training][INFO] Loss after iteration: 0.7174672484397888
[2025-07-29 19:52:43,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:52:53,548][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-29 19:52:53,552][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 19:52:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:08,680][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 19:53:08,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:24,915][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 19:53:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:39,459][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 19:53:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:54,093][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 19:53:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:08,204][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 19:54:08,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:22,660][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 19:54:22,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:37,525][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 19:54:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:52,000][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 19:54:52,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:05,014][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 19:55:05,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:18,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:55:19,437][Training][INFO] Loss after iteration: 0.6849304437637329
[2025-07-29 19:55:19,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:55:30,014][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-29 19:55:30,019][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 19:55:30,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:43,060][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 19:55:43,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:56,517][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 19:55:56,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:11,581][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 19:56:11,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:26,809][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 19:56:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:39,703][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 19:56:39,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:54,478][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 19:56:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:09,524][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 19:57:09,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:23,089][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 19:57:23,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:38,077][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 19:57:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:51,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:57:52,311][Training][INFO] Loss after iteration: 0.6575329303741455
[2025-07-29 19:57:52,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:58:02,881][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-29 19:58:02,884][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 19:58:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:16,747][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 19:58:16,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:32,670][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 19:58:32,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:45,420][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 19:58:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:59,888][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 19:58:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:14,717][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 19:59:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:29,761][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 19:59:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:43,019][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 19:59:43,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:55,930][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 19:59:55,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:09,975][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 20:00:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:26,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:00:28,104][Training][INFO] Loss after iteration: 0.5881327390670776
[2025-07-29 20:00:28,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:00:38,711][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-29 20:00:38,713][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 20:00:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:53,071][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 20:00:53,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:08,122][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 20:01:08,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:21,644][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 20:01:21,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:35,150][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 20:01:35,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:50,480][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 20:01:50,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:04,392][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 20:02:04,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:19,235][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 20:02:19,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:36,458][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 20:02:36,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:49,673][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 20:02:49,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:03,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:03:04,585][Training][INFO] Loss after iteration: 0.5706958770751953
[2025-07-29 20:03:04,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:03:15,171][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-29 20:03:15,173][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 20:03:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:30,197][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 20:03:30,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:43,273][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 20:03:43,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:59,097][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 20:03:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:12,422][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 20:04:12,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:26,152][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 20:04:26,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:39,515][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 20:04:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:54,330][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 20:04:54,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:09,901][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 20:05:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:25,157][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 20:05:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:40,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:05:41,521][Training][INFO] Loss after iteration: 2.095224142074585
[2025-07-29 20:05:41,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:05:51,992][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-29 20:05:51,994][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 20:05:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:04,471][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 20:06:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:19,273][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 20:06:19,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:37,434][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 20:06:37,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:50,729][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 20:06:50,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:03,956][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 20:07:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:20,964][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 20:07:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:36,011][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 20:07:36,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:49,485][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 20:07:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:02,461][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 20:08:02,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:16,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:08:17,765][Training][INFO] Loss after iteration: 0.47467318177223206
[2025-07-29 20:08:17,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:08:28,272][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 20:08:28,275][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 20:08:28,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:42,712][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 20:08:42,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:55,586][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 20:08:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:11,676][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 20:09:11,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:28,002][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 20:09:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:41,044][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 20:09:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:56,336][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 20:09:56,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:11,291][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 20:10:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:23,858][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 20:10:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:38,557][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 20:10:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:52,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:10:53,652][Training][INFO] Loss after iteration: 4.346181774527693e+16
[2025-07-29 20:10:53,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:11:04,011][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 20:11:04,015][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 20:11:04,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:21,514][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 20:11:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:36,126][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 20:11:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:49,169][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 20:11:49,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:02,762][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 20:12:02,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:16,553][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 20:12:16,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:34,588][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 20:12:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:47,979][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 20:12:47,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:01,309][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 20:13:01,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:14,966][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 20:13:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:32,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:13:34,034][Training][INFO] Loss after iteration: 0.9131296277046204
[2025-07-29 20:13:34,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:13:44,600][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-29 20:13:44,602][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 20:13:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:57,134][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 20:13:57,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:11,937][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 20:14:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:25,775][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 20:14:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:40,721][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 20:14:40,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:56,091][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 20:14:56,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:08,677][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 20:15:08,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:22,570][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 20:15:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:39,164][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 20:15:39,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:52,659][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 20:15:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:07,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:16:08,613][Training][INFO] Loss after iteration: 0.4540517032146454
[2025-07-29 20:16:08,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:16:19,100][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 20:16:19,102][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 20:16:19,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:32,009][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 20:16:32,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:46,672][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 20:16:46,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:00,995][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 20:17:00,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:16,561][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 20:17:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:31,795][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 20:17:31,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:44,611][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 20:17:44,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:58,958][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 20:17:58,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:14,087][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 20:18:14,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:26,779][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 20:18:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:42,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:18:43,475][Training][INFO] Loss after iteration: 0.41727977991104126
[2025-07-29 20:18:43,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:18:54,028][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 20:18:54,031][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 20:18:54,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:11,781][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 20:19:11,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:24,644][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 20:19:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:40,232][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 20:19:40,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:53,663][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 20:19:53,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:07,321][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 20:20:07,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:24,082][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 20:20:24,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:38,989][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 20:20:38,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:53,982][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 20:20:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:06,392][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 20:21:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:23,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:21:25,088][Training][INFO] Loss after iteration: 0.4245399236679077
[2025-07-29 20:21:25,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:21:35,690][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-29 20:21:35,692][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 20:21:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:48,348][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 20:21:48,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:04,215][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 20:22:04,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:17,137][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 20:22:17,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:31,819][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 20:22:31,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:45,067][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 20:22:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:00,482][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 20:23:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:13,576][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 20:23:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:30,687][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 20:23:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:44,999][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 20:23:45,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:59,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:24:00,910][Training][INFO] Loss after iteration: 0.4004462957382202
[2025-07-29 20:24:00,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:24:12,038][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-29 20:24:12,041][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 20:24:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:24,985][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 20:24:24,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:37,633][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 20:24:37,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:55,666][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 20:24:55,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:10,408][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 20:25:10,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:23,012][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 20:25:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:36,972][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 20:25:36,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:55,619][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 20:25:55,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:08,098][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 20:26:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:22,505][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 20:26:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:40,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:26:41,792][Training][INFO] Loss after iteration: 0.4223170876502991
[2025-07-29 20:26:41,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:26:52,281][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 20:26:52,283][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 20:26:52,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:06,039][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 20:27:06,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:21,029][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 20:27:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:36,068][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 20:27:36,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:48,919][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 20:27:48,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:05,994][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 20:28:05,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:20,858][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 20:28:20,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:33,378][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 20:28:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:49,686][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 20:28:49,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:03,645][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 20:29:03,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:16,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:29:17,910][Training][INFO] Loss after iteration: 0.365493506193161
[2025-07-29 20:29:17,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:29:28,389][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 20:29:28,391][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 20:29:28,392][VNodeRealSimulation][INFO] Training this round.
