[2025-07-29 19:31:17,239][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:51:42,790][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 19:51:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:55,547][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 19:51:55,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:10,105][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 19:52:10,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:27,847][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 19:52:27,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:41,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:52:42,983][Training][INFO] Loss after iteration: 0.7210192680358887
[2025-07-29 19:52:42,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:52:53,812][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-29 19:52:53,816][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 19:52:53,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:08,804][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 19:53:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:23,531][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 19:53:23,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:36,837][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 19:53:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:50,374][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 19:53:50,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:05,557][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 19:54:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:19,457][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 19:54:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:33,918][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 19:54:33,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:48,590][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 19:54:48,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:03,061][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 19:55:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:16,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:55:17,847][Training][INFO] Loss after iteration: 0.634518027305603
[2025-07-29 19:55:17,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:55:28,430][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-29 19:55:28,433][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 19:55:28,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:41,448][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 19:55:41,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:55,102][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 19:55:55,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:11,597][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 19:56:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:26,840][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 19:56:26,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:41,057][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 19:56:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:53,971][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 19:56:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:09,507][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 19:57:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:22,849][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 19:57:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:36,598][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 19:57:36,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:53,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:57:54,340][Training][INFO] Loss after iteration: 1.141898274421692
[2025-07-29 19:57:54,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:58:05,552][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-29 19:58:05,554][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 19:58:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:19,910][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 19:58:19,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:34,096][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 19:58:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:48,757][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 19:58:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:03,308][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 19:59:03,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:17,478][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 19:59:17,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:31,887][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 19:59:31,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:46,377][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 19:59:46,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:01,074][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 20:00:01,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:15,447][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 20:00:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:29,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:00:31,023][Training][INFO] Loss after iteration: 0.6928312182426453
[2025-07-29 20:00:31,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:00:42,068][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-29 20:00:42,071][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 20:00:42,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:56,184][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 20:00:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:10,518][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 20:01:10,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:24,811][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 20:01:24,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:39,232][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 20:01:39,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:53,428][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 20:01:53,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:07,314][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 20:02:07,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:20,091][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 20:02:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:36,457][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 20:02:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:49,599][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 20:02:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:03,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:03:04,458][Training][INFO] Loss after iteration: 69445.953125
[2025-07-29 20:03:04,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:03:14,891][CIFAR10][INFO] Overall test accuracy is: 9.6 %
[2025-07-29 20:03:14,892][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 20:03:14,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:30,137][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 20:03:30,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:42,859][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 20:03:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:56,654][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 20:03:56,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:12,403][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 20:04:12,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:27,604][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 20:04:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:40,323][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 20:04:40,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:55,723][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 20:04:55,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:09,857][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 20:05:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:25,146][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 20:05:25,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:37,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:05:38,941][Training][INFO] Loss after iteration: 0.6857990026473999
[2025-07-29 20:05:38,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:05:49,480][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-29 20:05:49,482][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 20:05:49,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:07,238][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 20:06:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:22,098][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 20:06:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:34,476][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 20:06:34,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:50,732][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 20:06:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:05,895][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 20:07:05,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:18,814][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 20:07:18,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:35,930][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 20:07:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:48,772][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 20:07:48,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:01,776][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 20:08:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:19,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:08:20,326][Training][INFO] Loss after iteration: 0.5439148545265198
[2025-07-29 20:08:20,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:08:31,430][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-29 20:08:31,432][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 20:08:31,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:45,897][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 20:08:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:58,829][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 20:08:58,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:11,488][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 20:09:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:26,476][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 20:09:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:41,585][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 20:09:41,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:54,216][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 20:09:54,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:11,230][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 20:10:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:23,828][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 20:10:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:40,440][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 20:10:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:54,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:10:55,474][Training][INFO] Loss after iteration: 0.5408477783203125
[2025-07-29 20:10:55,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:11:06,061][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 20:11:06,063][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 20:11:06,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:22,780][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 20:11:22,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:35,621][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 20:11:35,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:49,368][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 20:11:49,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:04,633][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 20:12:04,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:19,754][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 20:12:19,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:34,510][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 20:12:34,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:48,238][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 20:12:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:02,968][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 20:13:02,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:17,640][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 20:13:17,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:31,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:13:33,145][Training][INFO] Loss after iteration: 0.4929065704345703
[2025-07-29 20:13:33,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:13:44,232][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 20:13:44,235][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 20:13:44,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:57,067][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 20:13:57,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:12,052][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 20:14:12,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:27,304][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 20:14:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:41,745][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 20:14:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:54,381][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 20:14:54,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:11,023][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 20:15:11,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:23,748][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 20:15:23,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:37,991][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 20:15:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:54,119][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 20:15:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:08,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:16:09,924][Training][INFO] Loss after iteration: 0.47642359137535095
[2025-07-29 20:16:09,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:16:21,149][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 20:16:21,150][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 20:16:21,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:35,677][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 20:16:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:50,003][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 20:16:50,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:03,177][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 20:17:03,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:16,569][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 20:17:16,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:31,725][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 20:17:31,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:45,099][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 20:17:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:58,617][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 20:17:58,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:12,224][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 20:18:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:29,420][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 20:18:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:44,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:18:45,451][Training][INFO] Loss after iteration: 0.453413188457489
[2025-07-29 20:18:45,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:18:55,941][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 20:18:55,944][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 20:18:55,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:11,758][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 20:19:11,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:24,452][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 20:19:24,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:38,410][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 20:19:38,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:52,718][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 20:19:52,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:07,687][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 20:20:07,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:20,908][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 20:20:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:38,991][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 20:20:38,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:51,679][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 20:20:51,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:05,531][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 20:21:05,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:21,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:21:22,318][Training][INFO] Loss after iteration: 4591668166656.0
[2025-07-29 20:21:22,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:21:32,418][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 20:21:32,420][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 20:21:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:50,320][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 20:21:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:04,144][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 20:22:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:17,013][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 20:22:17,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:31,499][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 20:22:31,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:47,071][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 20:22:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:00,528][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 20:23:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:15,676][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 20:23:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:28,132][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 20:23:28,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:43,731][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 20:23:43,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:56,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:23:57,961][Training][INFO] Loss after iteration: 0.4462791681289673
[2025-07-29 20:23:57,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:24:08,474][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 20:24:08,476][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 20:24:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:25,216][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 20:24:25,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:37,857][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 20:24:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:55,570][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 20:24:55,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:10,462][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 20:25:10,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:24,139][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 20:25:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:37,177][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 20:25:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:52,014][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 20:25:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:11,891][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 20:26:11,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:24,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 20:26:24,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:40,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:26:41,756][Training][INFO] Loss after iteration: 0.6516240835189819
[2025-07-29 20:26:41,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:26:52,242][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-29 20:26:52,246][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 20:26:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:05,952][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 20:27:05,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:20,949][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 20:27:20,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:35,984][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 20:27:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:48,885][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 20:27:48,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:05,934][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 20:28:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:20,741][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 20:28:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:35,926][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 20:28:35,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:49,108][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 20:28:49,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:03,649][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 20:29:03,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:17,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:29:19,214][Training][INFO] Loss after iteration: 0.3982854187488556
[2025-07-29 20:29:19,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:29:29,764][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 20:29:29,766][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 20:29:29,768][VNodeRealSimulation][INFO] Training this round.
