[2025-07-29 19:31:17,168][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:51:34,779][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 19:51:34,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:48,213][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 19:51:48,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:02,905][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 19:52:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:15,056][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 19:52:15,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:30,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:52:31,590][Training][INFO] Loss after iteration: 2.0162303064276992e+17
[2025-07-29 19:52:31,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:52:41,306][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 19:52:41,309][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 19:52:41,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:00,179][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 19:53:00,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:12,051][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 19:53:12,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:27,385][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 19:53:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:42,052][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 19:53:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:57,046][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 19:53:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:10,632][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 19:54:10,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:23,127][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 19:54:23,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:40,149][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 19:54:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:54,435][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 19:54:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:06,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:55:07,921][Training][INFO] Loss after iteration: 2.016230478226391e+17
[2025-07-29 19:55:07,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:55:18,253][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 19:55:18,257][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 19:55:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:33,306][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 19:55:33,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:47,662][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 19:55:47,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:01,165][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 19:56:01,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:18,210][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 19:56:18,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:32,485][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 19:56:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:44,387][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 19:56:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:59,626][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 19:56:59,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:14,382][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 19:57:14,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:29,579][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 19:57:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:42,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:57:44,142][Training][INFO] Loss after iteration: 2.0162308218237747e+17
[2025-07-29 19:57:44,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:57:53,982][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 19:57:53,984][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 19:57:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:08,536][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 19:58:08,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:23,998][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 19:58:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:37,372][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 19:58:37,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:49,641][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 19:58:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:06,157][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 19:59:06,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:20,085][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 19:59:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:34,517][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 19:59:34,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:47,877][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 19:59:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:03,596][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 20:00:03,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:18,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:00:19,253][Training][INFO] Loss after iteration: 1.3555188228109107e+17
[2025-07-29 20:00:19,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:00:29,167][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 20:00:29,170][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 20:00:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:45,718][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 20:00:45,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:58,842][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 20:00:58,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:14,379][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 20:01:14,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:28,268][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 20:01:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:43,432][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 20:01:43,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:58,660][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 20:01:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:13,304][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 20:02:13,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:25,686][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 20:02:25,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:41,165][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 20:02:41,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:54,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:02:55,497][Training][INFO] Loss after iteration: 1.9876301192036352e+17
[2025-07-29 20:02:55,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:03:05,420][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 20:03:05,427][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 20:03:05,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:21,454][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 20:03:21,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:34,191][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 20:03:34,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:48,786][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 20:03:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:03,504][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 20:04:03,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:19,067][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 20:04:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:33,893][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 20:04:33,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:47,239][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 20:04:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:01,371][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 20:05:01,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:14,171][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 20:05:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:31,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:05:32,811][Training][INFO] Loss after iteration: 1.7488519277785907e+17
[2025-07-29 20:05:32,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:05:42,695][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 20:05:42,698][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 20:05:42,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:56,575][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 20:05:56,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:10,864][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 20:06:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:26,017][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 20:06:26,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:42,117][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 20:06:42,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:55,074][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 20:06:55,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:09,387][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 20:07:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:24,959][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 20:07:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:40,947][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 20:07:40,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:53,074][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 20:07:53,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:08,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:08:09,102][Training][INFO] Loss after iteration: 2.016230478226391e+17
[2025-07-29 20:08:09,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:08:18,927][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 20:08:18,930][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 20:08:18,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:34,487][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 20:08:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:47,115][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 20:08:47,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:01,458][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 20:09:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:15,106][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 20:09:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:30,853][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 20:09:30,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:47,759][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 20:09:47,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:59,939][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 20:09:59,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:18,027][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 20:10:18,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:30,171][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 20:10:30,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:45,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:10:46,533][Training][INFO] Loss after iteration: 2.0162308218237747e+17
[2025-07-29 20:10:46,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:10:56,459][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 20:10:56,462][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 20:10:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:11,018][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 20:11:11,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:25,755][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 20:11:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:40,908][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 20:11:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:54,322][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 20:11:54,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:11,242][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 20:12:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:23,382][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 20:12:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:38,587][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 20:12:38,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:51,690][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 20:12:51,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:09,283][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 20:13:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:21,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:13:22,470][Training][INFO] Loss after iteration: 2.016230478226391e+17
[2025-07-29 20:13:22,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:13:32,163][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 20:13:32,165][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 20:13:32,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:49,600][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 20:13:49,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:03,068][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 20:14:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:17,244][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 20:14:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:32,227][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 20:14:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:44,588][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 20:14:44,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:02,280][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 20:15:02,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:14,145][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 20:15:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:29,354][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 20:15:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:43,416][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 20:15:43,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:57,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:15:58,232][Training][INFO] Loss after iteration: 2.0162308218237747e+17
[2025-07-29 20:15:58,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:16:07,996][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 20:16:07,999][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 20:16:08,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:24,207][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 20:16:24,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:39,961][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 20:16:39,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:52,466][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 20:16:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:06,799][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 20:17:06,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:20,603][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 20:17:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:35,314][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 20:17:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:50,091][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 20:17:50,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:05,509][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 20:18:05,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:20,782][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 20:18:20,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:33,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:18:34,311][Training][INFO] Loss after iteration: 2.0162308218237747e+17
[2025-07-29 20:18:34,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:18:43,904][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 20:18:43,907][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 20:18:43,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:59,801][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 20:18:59,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:17,933][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 20:19:17,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:31,667][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 20:19:31,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:45,116][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 20:19:45,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:59,228][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 20:19:59,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:15,454][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 20:20:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:30,440][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 20:20:30,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:45,440][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 20:20:45,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:57,305][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 20:20:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:15,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:21:16,424][Training][INFO] Loss after iteration: 2.0162301346290074e+17
[2025-07-29 20:21:16,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:21:26,921][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 20:21:26,925][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 20:21:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:41,781][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 20:21:41,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:55,535][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 20:21:55,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:09,593][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 20:22:09,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:22,794][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 20:22:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:38,539][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 20:22:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:51,284][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 20:22:51,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:07,212][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 20:23:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:20,407][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 20:23:20,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:35,270][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 20:23:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:49,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:23:50,487][Training][INFO] Loss after iteration: 2.0162309936224666e+17
[2025-07-29 20:23:50,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:24:00,840][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 20:24:00,843][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 20:24:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:14,191][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 20:24:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:31,894][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 20:24:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:43,880][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 20:24:43,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:58,881][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 20:24:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:14,266][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 20:25:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:28,737][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 20:25:28,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:47,049][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 20:25:47,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:01,997][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 20:26:02,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:14,555][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 20:26:14,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:28,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:26:30,106][Training][INFO] Loss after iteration: 2.0162308218237747e+17
[2025-07-29 20:26:30,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:26:39,689][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 20:26:39,690][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 20:26:39,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:57,522][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 20:26:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:12,491][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 20:27:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:24,449][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 20:27:24,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:39,469][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 20:27:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:54,353][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 20:27:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:12,277][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 20:28:12,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:24,459][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 20:28:24,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:41,176][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 20:28:41,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:54,077][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 20:28:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:07,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:29:08,748][Training][INFO] Loss after iteration: 2.016230478226391e+17
[2025-07-29 20:29:08,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:29:19,041][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 20:29:19,045][VNodeRealSimulation][INFO] Starting training iteration: 221
