[2025-07-29 19:31:17,269][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:51:41,730][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 19:51:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:55,344][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 19:51:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:11,432][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 19:52:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:26,632][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 19:52:26,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:41,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:52:42,950][Training][INFO] Loss after iteration: 0.7139232754707336
[2025-07-29 19:52:42,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:52:53,593][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-29 19:52:53,595][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 19:52:53,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:08,728][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 19:53:08,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:21,307][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 19:53:21,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:36,954][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 19:53:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:50,699][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 19:53:50,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:05,692][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 19:54:05,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:18,627][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 19:54:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:34,085][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 19:54:34,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:47,047][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 19:54:47,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:02,960][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 19:55:02,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:16,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:55:17,410][Training][INFO] Loss after iteration: 0.6911993026733398
[2025-07-29 19:55:17,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:55:28,008][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-29 19:55:28,012][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 19:55:28,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:41,334][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 19:55:41,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:56,408][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 19:55:56,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:11,511][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 19:56:11,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:26,683][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 19:56:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:40,591][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 19:56:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:54,176][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 19:56:54,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:09,650][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 19:57:09,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:22,511][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 19:57:22,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:38,260][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 19:57:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:51,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:57:53,150][Training][INFO] Loss after iteration: 0.6030040383338928
[2025-07-29 19:57:53,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:58:03,702][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-29 19:58:03,705][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 19:58:03,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:17,044][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 19:58:17,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:30,909][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 19:58:30,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:46,097][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 19:58:46,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:59,931][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 19:58:59,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:14,327][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 19:59:14,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:28,584][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 19:59:28,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:41,828][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 19:59:41,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:56,395][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 19:59:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:11,712][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 20:00:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:26,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:00:28,237][Training][INFO] Loss after iteration: 0.5975739359855652
[2025-07-29 20:00:28,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:00:38,759][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-29 20:00:38,761][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 20:00:38,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:54,328][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 20:00:54,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:07,914][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 20:01:07,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:22,957][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 20:01:22,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:35,992][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 20:01:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:49,635][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 20:01:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:07,304][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 20:02:07,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:21,897][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 20:02:21,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:34,412][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 20:02:34,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:49,703][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 20:02:49,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:03,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:03:04,665][Training][INFO] Loss after iteration: 0.597939133644104
[2025-07-29 20:03:04,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:03:15,316][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-29 20:03:15,320][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 20:03:15,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:30,320][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 20:03:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:45,059][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 20:03:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:58,151][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 20:03:58,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:12,495][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 20:04:12,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:26,271][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 20:04:26,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:39,736][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 20:04:39,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:55,855][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 20:04:55,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:09,861][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 20:05:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:22,683][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 20:05:22,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:37,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:05:38,168][Training][INFO] Loss after iteration: 799.8611450195312
[2025-07-29 20:05:38,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:05:48,243][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-29 20:05:48,245][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 20:05:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:03,706][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 20:06:03,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:22,209][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 20:06:22,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:37,420][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 20:06:37,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:50,805][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 20:06:50,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:05,945][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 20:07:05,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:20,959][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 20:07:20,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:36,030][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 20:07:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:49,872][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 20:07:49,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:03,093][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 20:08:03,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:16,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:08:17,703][Training][INFO] Loss after iteration: 0.547949492931366
[2025-07-29 20:08:17,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:08:28,468][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-29 20:08:28,471][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 20:08:28,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:43,092][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 20:08:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:58,134][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 20:08:58,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:11,565][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 20:09:11,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:24,745][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 20:09:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:38,801][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 20:09:38,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:56,378][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 20:09:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:09,468][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 20:10:09,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:26,607][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 20:10:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:39,349][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 20:10:39,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:54,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:10:55,524][Training][INFO] Loss after iteration: 0.5099074840545654
[2025-07-29 20:10:55,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:11:06,136][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 20:11:06,141][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 20:11:06,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:21,507][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 20:11:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:34,574][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 20:11:34,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:49,366][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 20:11:49,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:04,670][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 20:12:04,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:19,842][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 20:12:19,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:32,792][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 20:12:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:48,096][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 20:12:48,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:01,178][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 20:13:01,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:14,731][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 20:13:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:29,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:13:31,031][Training][INFO] Loss after iteration: 0.5135295987129211
[2025-07-29 20:13:31,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:13:41,554][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 20:13:41,556][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 20:13:41,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:56,823][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 20:13:56,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:12,075][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 20:14:12,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:25,742][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 20:14:25,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:40,719][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 20:14:40,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:55,966][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 20:14:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:09,016][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 20:15:09,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:22,678][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 20:15:22,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:39,228][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 20:15:39,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:52,618][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 20:15:52,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:07,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:16:08,675][Training][INFO] Loss after iteration: 0.45130446553230286
[2025-07-29 20:16:08,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:16:19,283][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 20:16:19,287][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 20:16:19,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:32,363][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 20:16:32,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:46,780][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 20:16:46,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:03,359][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 20:17:03,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:16,869][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 20:17:16,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:31,784][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 20:17:31,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:45,244][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 20:17:45,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:59,009][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 20:17:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:14,066][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 20:18:14,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:29,323][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 20:18:29,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:44,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:18:45,459][Training][INFO] Loss after iteration: 0.4504058063030243
[2025-07-29 20:18:45,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:18:56,020][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 20:18:56,023][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 20:18:56,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:08,842][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 20:19:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:23,698][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 20:19:23,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:40,224][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 20:19:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:53,568][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 20:19:53,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:08,883][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 20:20:08,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:22,237][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 20:20:22,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:36,346][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 20:20:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:54,016][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 20:20:54,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:09,140][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 20:21:09,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:21,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:21:23,108][Training][INFO] Loss after iteration: 0.418282687664032
[2025-07-29 20:21:23,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:21:33,680][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 20:21:33,682][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 20:21:33,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:50,618][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 20:21:50,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:04,065][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 20:22:04,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:18,151][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 20:22:18,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:31,087][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 20:22:31,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:47,203][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 20:22:47,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:00,555][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 20:23:00,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:13,510][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 20:23:13,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:27,546][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 20:23:27,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:42,967][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 20:23:42,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:57,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:23:59,132][Training][INFO] Loss after iteration: 1.290198802947998
[2025-07-29 20:23:59,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:24:09,601][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-29 20:24:09,604][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 20:24:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:25,385][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 20:24:25,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:38,043][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 20:24:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:55,652][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 20:24:55,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:08,163][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 20:25:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:25,189][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 20:25:25,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:37,846][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 20:25:37,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:52,224][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 20:25:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:10,569][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 20:26:10,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:25,554][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 20:26:25,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:39,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:26:40,384][Training][INFO] Loss after iteration: 0.391028493642807
[2025-07-29 20:26:40,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:26:51,188][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 20:26:51,192][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 20:26:51,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:05,580][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 20:27:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:21,052][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 20:27:21,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:36,136][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 20:27:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:49,215][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 20:27:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:05,979][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 20:28:05,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:19,122][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 20:28:19,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:35,837][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 20:28:35,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:49,664][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 20:28:49,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:03,713][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 20:29:03,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:17,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:29:18,409][Training][INFO] Loss after iteration: 0.39246800541877747
[2025-07-29 20:29:18,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:29:28,985][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-29 20:29:28,987][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 20:29:28,989][VNodeRealSimulation][INFO] Training this round.
