[2025-07-29 19:31:17,211][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:51:43,273][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 19:51:43,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:56,733][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 19:51:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:11,453][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 19:52:11,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:24,350][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 19:52:24,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:38,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:52:39,450][Training][INFO] Loss after iteration: 0.6305838823318481
[2025-07-29 19:52:39,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:52:49,976][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-29 19:52:49,979][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 19:52:49,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:08,708][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 19:53:08,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:21,256][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 19:53:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:36,868][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 19:53:36,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:50,460][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 19:53:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:05,687][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 19:54:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:18,514][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 19:54:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:31,536][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 19:54:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:48,645][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 19:54:48,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:01,916][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 19:55:01,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:14,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:55:16,108][Training][INFO] Loss after iteration: 0.6617984175682068
[2025-07-29 19:55:16,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:55:26,692][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-29 19:55:26,694][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 19:55:26,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:41,775][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 19:55:41,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:56,173][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 19:55:56,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:11,493][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 19:56:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:24,240][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 19:56:24,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:41,083][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 19:56:41,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:54,474][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 19:56:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:07,991][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 19:57:07,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:23,051][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 19:57:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:38,099][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 19:57:38,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:51,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:57:52,993][Training][INFO] Loss after iteration: 0.6760739088058472
[2025-07-29 19:57:52,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:58:03,582][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-29 19:58:03,585][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 19:58:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:16,641][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 19:58:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:32,500][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 19:58:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:45,788][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 19:58:45,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:59,838][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 19:58:59,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:14,636][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 19:59:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:29,678][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 19:59:29,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:43,044][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 19:59:43,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:56,254][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 19:59:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:11,515][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 20:00:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:24,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:00:25,539][Training][INFO] Loss after iteration: 0.5393865704536438
[2025-07-29 20:00:25,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:00:36,097][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-29 20:00:36,100][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 20:00:36,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:54,176][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 20:00:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:07,950][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 20:01:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:22,959][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 20:01:22,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:35,596][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 20:01:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:51,966][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 20:01:51,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:07,370][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 20:02:07,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:20,205][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 20:02:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:34,083][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 20:02:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:49,776][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 20:02:49,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:04,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:03:05,887][Training][INFO] Loss after iteration: 0.49563834071159363
[2025-07-29 20:03:05,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:03:16,412][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 20:03:16,415][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 20:03:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:30,257][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 20:03:30,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:43,575][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 20:03:43,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:57,189][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 20:03:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:11,698][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 20:04:11,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:27,553][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 20:04:27,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:42,454][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 20:04:42,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:56,282][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 20:04:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:11,317][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 20:05:11,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:25,715][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 20:05:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:41,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:05:42,931][Training][INFO] Loss after iteration: 0.5085561871528625
[2025-07-29 20:05:42,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:05:53,995][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-29 20:05:53,998][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 20:05:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:08,187][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 20:06:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:22,606][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 20:06:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:36,748][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 20:06:36,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:52,183][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 20:06:52,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:06,009][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 20:07:06,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:18,885][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 20:07:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:37,250][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 20:07:37,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:50,365][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 20:07:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:03,482][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 20:08:03,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:17,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:08:18,863][Training][INFO] Loss after iteration: 0.48757821321487427
[2025-07-29 20:08:18,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:08:29,418][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-29 20:08:29,421][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 20:08:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:42,450][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 20:08:42,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:57,724][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 20:08:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:11,347][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 20:09:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:26,579][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 20:09:26,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:41,866][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 20:09:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:56,473][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 20:09:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:11,361][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 20:10:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:24,058][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 20:10:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:38,730][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 20:10:38,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:54,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:10:55,345][Training][INFO] Loss after iteration: 0.45135486125946045
[2025-07-29 20:10:55,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:11:05,961][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 20:11:05,964][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 20:11:05,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:21,441][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 20:11:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:36,099][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 20:11:36,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:49,384][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 20:11:49,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:03,361][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 20:12:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:16,825][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 20:12:16,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:31,718][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 20:12:31,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:47,834][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 20:12:47,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:02,945][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 20:13:02,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:17,811][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 20:13:17,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:32,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:13:34,028][Training][INFO] Loss after iteration: 0.4644508361816406
[2025-07-29 20:13:34,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:13:44,638][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 20:13:44,641][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 20:13:44,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:58,119][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 20:13:58,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:12,437][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 20:14:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:25,864][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 20:14:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:38,983][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 20:14:38,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:55,900][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 20:14:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:10,845][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 20:15:10,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:23,715][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 20:15:23,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:39,110][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 20:15:39,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:52,574][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 20:15:52,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:05,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:16:06,772][Training][INFO] Loss after iteration: 0.3830142021179199
[2025-07-29 20:16:06,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:16:17,296][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 20:16:17,298][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 20:16:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:33,770][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 20:16:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:46,781][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 20:16:46,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:01,100][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 20:17:01,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:15,274][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 20:17:15,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:31,745][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 20:17:31,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:45,199][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 20:17:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:58,935][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 20:17:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:13,980][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 20:18:13,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:26,681][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 20:18:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:41,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:18:43,133][Training][INFO] Loss after iteration: 0.3574388027191162
[2025-07-29 20:18:43,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:18:53,633][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 20:18:53,635][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 20:18:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:11,727][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 20:19:11,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:26,670][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 20:19:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:41,598][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 20:19:41,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:56,253][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 20:19:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:10,428][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 20:20:10,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:25,447][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 20:20:25,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:39,314][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 20:20:39,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:53,802][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 20:20:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:07,013][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 20:21:07,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:21,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:21:22,495][Training][INFO] Loss after iteration: 0.3276941180229187
[2025-07-29 20:21:22,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:21:33,110][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 20:21:33,113][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 20:21:33,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:51,711][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 20:21:51,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:04,768][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 20:22:04,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:18,130][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 20:22:18,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:31,791][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 20:22:31,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:45,067][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 20:22:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:00,328][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 20:23:00,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:15,870][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 20:23:15,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:28,471][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 20:23:28,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:43,941][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 20:23:43,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:56,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:23:58,089][Training][INFO] Loss after iteration: 0.44404926896095276
[2025-07-29 20:23:58,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:24:08,652][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 20:24:08,654][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 20:24:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:25,350][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 20:24:25,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:37,876][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 20:24:37,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:55,572][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 20:24:55,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:08,252][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 20:25:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:25,142][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 20:25:25,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:37,647][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 20:25:37,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:55,505][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 20:25:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:10,654][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 20:26:10,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:26,833][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 20:26:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:41,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:26:43,145][Training][INFO] Loss after iteration: 0.3497043550014496
[2025-07-29 20:26:43,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:26:54,152][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 20:26:54,154][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 20:26:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:08,489][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 20:27:08,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:22,698][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 20:27:22,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:35,262][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 20:27:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:48,356][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 20:27:48,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:02,714][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 20:28:02,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:20,787][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 20:28:20,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:35,903][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 20:28:35,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:49,796][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 20:28:49,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:03,608][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 20:29:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:17,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:29:19,203][Training][INFO] Loss after iteration: 0.35399553179740906
[2025-07-29 20:29:19,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:29:29,779][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-29 20:29:29,782][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 20:29:29,783][VNodeRealSimulation][INFO] Training this round.
