[2025-07-29 19:31:17,188][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:51:43,271][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 19:51:43,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:57,003][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 19:51:57,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:09,989][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 19:52:09,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:26,438][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 19:52:26,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:39,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:52:40,411][Training][INFO] Loss after iteration: 1.7063881444687872e+16
[2025-07-29 19:52:40,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:52:50,796][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-29 19:52:50,798][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 19:52:50,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:08,704][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 19:53:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:21,205][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 19:53:21,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:35,458][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 19:53:35,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:50,521][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 19:53:50,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:05,493][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 19:54:05,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:19,516][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 19:54:19,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:32,792][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 19:54:32,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:46,184][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 19:54:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:02,961][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 19:55:02,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:16,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:55:17,858][Training][INFO] Loss after iteration: 0.6377004384994507
[2025-07-29 19:55:17,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:55:28,522][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-29 19:55:28,524][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 19:55:28,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:42,719][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 19:55:42,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:56,091][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 19:55:56,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:09,369][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 19:56:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:26,747][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 19:56:26,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:39,933][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 19:56:39,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:54,080][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 19:56:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:09,517][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 19:57:09,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:22,815][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 19:57:22,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:36,374][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 19:57:36,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:50,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:57:51,734][Training][INFO] Loss after iteration: 4.738450527191162
[2025-07-29 19:57:51,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:58:02,325][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-07-29 19:58:02,328][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 19:58:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:17,360][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 19:58:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:32,632][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 19:58:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:46,149][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 19:58:46,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:59,318][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 19:58:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:14,359][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 19:59:14,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:27,393][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 19:59:27,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:42,981][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 19:59:42,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:56,555][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 19:59:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:11,610][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 20:00:11,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:26,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:00:28,163][Training][INFO] Loss after iteration: 0.5971916913986206
[2025-07-29 20:00:28,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:00:38,757][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-29 20:00:38,760][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 20:00:38,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:51,461][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 20:00:51,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:07,747][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 20:01:07,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:21,588][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 20:01:21,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:36,315][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 20:01:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:51,937][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 20:01:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:04,970][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 20:02:04,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:21,828][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 20:02:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:34,536][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 20:02:34,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:49,740][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 20:02:49,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:04,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:03:05,730][Training][INFO] Loss after iteration: 89720360.0
[2025-07-29 20:03:05,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:03:15,946][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 20:03:15,949][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 20:03:15,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:28,980][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 20:03:28,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:44,780][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 20:03:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:57,885][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 20:03:57,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:11,913][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 20:04:11,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:25,169][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 20:04:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:39,687][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 20:04:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:56,004][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 20:04:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:09,129][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 20:05:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:22,781][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 20:05:22,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:40,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:05:41,571][Training][INFO] Loss after iteration: 0.6724379658699036
[2025-07-29 20:05:41,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:05:52,252][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-29 20:05:52,255][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 20:05:52,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:04,774][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 20:06:04,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:19,194][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 20:06:19,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:34,389][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 20:06:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:49,171][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 20:06:49,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:05,909][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 20:07:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:18,796][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 20:07:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:33,358][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 20:07:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:49,404][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 20:07:49,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:02,446][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 20:08:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:17,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:08:18,803][Training][INFO] Loss after iteration: 0.5242830514907837
[2025-07-29 20:08:18,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:08:29,528][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 20:08:29,531][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 20:08:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:42,931][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 20:08:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:57,899][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 20:08:57,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:11,625][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 20:09:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:24,630][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 20:09:24,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:41,747][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 20:09:41,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:54,290][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 20:09:54,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:11,291][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 20:10:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:23,797][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 20:10:23,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:40,734][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 20:10:40,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:53,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:10:55,086][Training][INFO] Loss after iteration: 0.49071207642555237
[2025-07-29 20:10:55,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:11:05,697][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 20:11:05,699][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 20:11:05,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:19,426][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 20:11:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:32,869][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 20:11:32,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:47,888][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 20:11:47,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:02,575][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 20:12:02,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:16,541][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 20:12:16,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:31,583][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 20:12:31,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:47,367][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 20:12:47,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:02,804][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 20:13:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:17,992][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 20:13:17,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:32,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:13:34,010][Training][INFO] Loss after iteration: 3.191856622695923
[2025-07-29 20:13:34,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:13:44,486][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-29 20:13:44,490][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 20:13:44,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:57,105][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 20:13:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:10,509][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 20:14:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:25,717][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 20:14:25,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:39,361][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 20:14:39,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:55,847][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 20:14:55,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:08,671][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 20:15:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:26,125][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 20:15:26,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:38,715][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 20:15:38,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:51,858][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 20:15:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:05,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:16:07,189][Training][INFO] Loss after iteration: 0.4306735694408417
[2025-07-29 20:16:07,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:16:17,783][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 20:16:17,785][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 20:16:17,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:32,378][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 20:16:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:46,815][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 20:16:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:03,431][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 20:17:03,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:16,654][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 20:17:16,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:31,786][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 20:17:31,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:45,063][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 20:17:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:58,657][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 20:17:58,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:12,114][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 20:18:12,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:25,836][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 20:18:25,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:41,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:18:43,056][Training][INFO] Loss after iteration: 0.4187924563884735
[2025-07-29 20:18:43,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:18:53,658][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 20:18:53,661][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 20:18:53,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:07,735][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 20:19:07,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:23,566][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 20:19:23,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:38,881][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 20:19:38,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:52,710][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 20:19:52,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:08,836][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 20:20:08,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:23,951][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 20:20:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:36,381][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 20:20:36,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:54,094][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 20:20:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:09,093][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 20:21:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:22,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:21:23,590][Training][INFO] Loss after iteration: 0.3948429524898529
[2025-07-29 20:21:23,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:21:34,191][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 20:21:34,195][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 20:21:34,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:50,318][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 20:21:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:03,273][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 20:22:03,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:18,126][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 20:22:18,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:31,339][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 20:22:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:44,362][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 20:22:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:00,385][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 20:23:00,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:15,802][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 20:23:15,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:30,591][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 20:23:30,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:43,462][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 20:23:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:57,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:23:58,946][Training][INFO] Loss after iteration: 0.7804603576660156
[2025-07-29 20:23:58,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:24:09,505][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-29 20:24:09,508][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 20:24:09,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:22,994][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 20:24:22,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:40,422][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 20:24:40,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:55,555][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 20:24:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:10,425][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 20:25:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:25,162][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 20:25:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:37,784][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 20:25:37,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:52,165][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 20:25:52,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:07,193][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 20:26:07,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:22,801][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 20:26:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:40,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:26:41,631][Training][INFO] Loss after iteration: 1566232543232.0
[2025-07-29 20:26:41,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:26:51,688][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 20:26:51,691][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 20:26:51,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:06,027][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 20:27:06,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:18,742][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 20:27:18,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:36,149][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 20:27:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:49,022][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 20:27:49,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:05,984][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 20:28:05,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:20,867][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 20:28:20,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:33,368][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 20:28:33,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:49,694][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 20:28:49,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:02,697][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 20:29:02,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:17,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:29:18,359][Training][INFO] Loss after iteration: 6.787137531386266e+16
[2025-07-29 20:29:18,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:29:28,783][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-07-29 20:29:28,786][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 20:29:28,788][VNodeRealSimulation][INFO] Training this round.
