[2025-07-29 19:31:17,269][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:51:42,737][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 19:51:42,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:56,822][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 19:51:56,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:10,045][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 19:52:10,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:23,522][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 19:52:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:38,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:52:40,172][Training][INFO] Loss after iteration: 0.6601775884628296
[2025-07-29 19:52:40,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:52:50,685][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-29 19:52:50,688][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 19:52:50,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:05,592][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 19:53:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:20,743][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 19:53:20,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:36,044][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 19:53:36,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:50,611][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 19:53:50,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:04,943][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 19:54:04,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:19,187][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 19:54:19,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:32,621][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 19:54:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:46,580][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 19:54:46,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:02,944][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 19:55:02,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:16,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:55:17,836][Training][INFO] Loss after iteration: 0.5964838266372681
[2025-07-29 19:55:17,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:55:28,402][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-29 19:55:28,404][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 19:55:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:42,655][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 19:55:42,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:57,802][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 19:55:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:11,639][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 19:56:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:26,738][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 19:56:26,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:41,043][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 19:56:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:53,765][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 19:56:53,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:09,503][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 19:57:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:22,825][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 19:57:22,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:36,369][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 19:57:36,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:50,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:57:51,580][Training][INFO] Loss after iteration: 1.1198140382766724
[2025-07-29 19:57:51,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:58:02,095][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-29 19:58:02,097][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 19:58:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:17,206][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 19:58:17,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:32,462][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 19:58:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:45,823][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 19:58:45,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:59,910][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 19:58:59,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:14,645][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 19:59:14,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:27,422][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 19:59:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:43,033][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 19:59:43,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:56,488][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 19:59:56,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:09,645][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 20:00:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:23,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:00:25,115][Training][INFO] Loss after iteration: 0.5507665872573853
[2025-07-29 20:00:25,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:00:35,616][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-29 20:00:35,619][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 20:00:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:54,296][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 20:00:54,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:08,007][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 20:01:08,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:20,777][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 20:01:20,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:36,354][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 20:01:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:49,224][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 20:01:49,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:04,332][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 20:02:04,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:19,511][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 20:02:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:34,080][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 20:02:34,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:48,366][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 20:02:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:04,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:03:05,684][Training][INFO] Loss after iteration: 0.5643472075462341
[2025-07-29 20:03:05,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:03:16,162][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-29 20:03:16,165][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 20:03:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:30,314][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 20:03:30,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:43,583][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 20:03:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:57,343][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 20:03:57,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:11,814][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 20:04:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:26,182][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 20:04:26,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:39,623][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 20:04:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:55,836][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 20:04:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:08,868][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 20:05:08,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:25,136][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 20:05:25,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:37,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:05:39,056][Training][INFO] Loss after iteration: 0.9161200523376465
[2025-07-29 20:05:39,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:05:49,515][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-29 20:05:49,517][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 20:05:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:04,924][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 20:06:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:22,140][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 20:06:22,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:37,303][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 20:06:37,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:50,732][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 20:06:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:05,938][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 20:07:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:18,878][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 20:07:18,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:32,653][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 20:07:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:48,486][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 20:07:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:03,035][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 20:08:03,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:15,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:08:16,981][Training][INFO] Loss after iteration: 0.5307220220565796
[2025-07-29 20:08:16,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:08:27,481][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-29 20:08:27,484][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 20:08:27,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:42,955][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 20:08:42,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:55,784][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 20:08:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:11,454][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 20:09:11,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:24,343][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 20:09:24,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:38,524][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 20:09:38,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:54,968][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 20:09:54,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:09,548][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 20:10:09,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:24,655][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 20:10:24,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:38,614][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 20:10:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:54,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:10:55,319][Training][INFO] Loss after iteration: 0.5327933430671692
[2025-07-29 20:10:55,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:11:05,815][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 20:11:05,818][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 20:11:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:18,312][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 20:11:18,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:34,631][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 20:11:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:49,274][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 20:11:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:03,065][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 20:12:03,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:16,478][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 20:12:16,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:31,810][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 20:12:31,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:47,410][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 20:12:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:01,290][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 20:13:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:14,504][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 20:13:14,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:32,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:13:33,973][Training][INFO] Loss after iteration: 0.5737244486808777
[2025-07-29 20:13:33,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:13:44,472][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-29 20:13:44,475][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 20:13:44,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:58,078][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 20:13:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:10,955][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 20:14:10,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:25,551][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 20:14:25,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:38,307][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 20:14:38,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:55,902][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 20:14:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:10,880][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 20:15:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:23,657][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 20:15:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:37,698][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 20:15:37,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:52,793][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 20:15:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:07,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:16:08,665][Training][INFO] Loss after iteration: 0.4587821662425995
[2025-07-29 20:16:08,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:16:19,175][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 20:16:19,177][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 20:16:19,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:33,596][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 20:16:33,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:48,585][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 20:16:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:02,526][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 20:17:02,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:18,054][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 20:17:18,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:31,742][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 20:17:31,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:45,244][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 20:17:45,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:58,944][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 20:17:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:14,020][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 20:18:14,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:29,288][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 20:18:29,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:44,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:18:45,301][Training][INFO] Loss after iteration: 2.4637937545776367
[2025-07-29 20:18:45,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:18:55,670][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 20:18:55,674][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 20:18:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:11,711][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 20:19:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:26,430][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 20:19:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:39,451][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 20:19:39,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:53,988][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 20:19:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:08,825][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 20:20:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:21,863][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 20:20:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:38,907][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 20:20:38,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:53,948][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 20:20:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:09,067][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 20:21:09,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:21,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:21:23,046][Training][INFO] Loss after iteration: 0.4049942195415497
[2025-07-29 20:21:23,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:21:33,567][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 20:21:33,569][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 20:21:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:47,842][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 20:21:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:04,052][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 20:22:04,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:18,093][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 20:22:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:33,190][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 20:22:33,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:48,419][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 20:22:48,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:02,626][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 20:23:02,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:16,787][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 20:23:16,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:31,965][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 20:23:31,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:45,042][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 20:23:45,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:57,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:23:59,206][Training][INFO] Loss after iteration: 0.8870030045509338
[2025-07-29 20:23:59,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:24:09,705][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-29 20:24:09,708][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 20:24:09,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:25,250][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 20:24:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:40,505][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 20:24:40,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:55,420][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 20:24:55,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:07,993][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 20:25:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:22,506][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 20:25:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:40,185][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 20:25:40,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:52,685][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 20:25:52,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:10,548][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 20:26:10,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:23,070][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 20:26:23,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:37,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:26:39,011][Training][INFO] Loss after iteration: 0.381790429353714
[2025-07-29 20:26:39,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:26:49,472][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-29 20:26:49,474][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 20:26:49,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:04,333][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 20:27:04,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:19,577][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 20:27:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:33,102][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 20:27:33,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:48,048][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 20:27:48,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:02,752][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 20:28:02,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:18,345][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 20:28:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:32,634][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 20:28:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:49,100][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 20:28:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:02,599][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 20:29:02,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:15,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:29:17,031][Training][INFO] Loss after iteration: 0.3763560950756073
[2025-07-29 20:29:17,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:29:27,554][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-29 20:29:27,556][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 20:29:27,558][VNodeRealSimulation][INFO] Training this round.
