[2025-07-29 19:31:17,135][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:51:42,846][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 19:51:42,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:55,805][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 19:51:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:11,444][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 19:52:11,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:24,146][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 19:52:24,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:38,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:52:40,066][Training][INFO] Loss after iteration: 0.6911917328834534
[2025-07-29 19:52:40,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:52:50,547][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-29 19:52:50,549][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 19:52:50,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:05,373][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 19:53:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:23,651][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 19:53:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:36,828][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 19:53:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:50,736][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 19:53:50,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:05,586][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 19:54:05,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:18,383][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 19:54:18,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:34,069][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 19:54:34,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:46,996][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 19:54:46,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:03,085][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 19:55:03,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:16,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:55:17,782][Training][INFO] Loss after iteration: 0.6762903928756714
[2025-07-29 19:55:17,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:55:28,398][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-29 19:55:28,402][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 19:55:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:41,633][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 19:55:41,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:56,444][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 19:55:56,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:09,531][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 19:56:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:26,729][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 19:56:26,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:41,083][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 19:56:41,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:54,490][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 19:56:54,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:09,531][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 19:57:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:23,075][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 19:57:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:36,414][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 19:57:36,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:50,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:57:51,347][Training][INFO] Loss after iteration: 0.7839770317077637
[2025-07-29 19:57:51,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:58:01,838][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-29 19:58:01,840][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 19:58:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:17,266][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 19:58:17,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:30,182][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 19:58:30,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:46,521][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 19:58:46,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:59,822][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 19:58:59,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:14,332][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 19:59:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:29,748][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 19:59:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:42,641][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 19:59:42,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:57,661][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 19:59:57,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:12,181][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 20:00:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:26,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:00:28,053][Training][INFO] Loss after iteration: 0.5646405816078186
[2025-07-29 20:00:28,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:00:38,612][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-29 20:00:38,615][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 20:00:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:51,377][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 20:00:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:08,048][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 20:01:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:22,946][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 20:01:22,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:36,932][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 20:01:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:52,069][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 20:01:52,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:04,750][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 20:02:04,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:19,379][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 20:02:19,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:36,506][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 20:02:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:49,476][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 20:02:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:02,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:03:03,998][Training][INFO] Loss after iteration: 0.5604209303855896
[2025-07-29 20:03:03,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:03:14,559][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-29 20:03:14,562][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 20:03:14,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:30,292][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 20:03:30,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:45,102][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 20:03:45,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:57,921][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 20:03:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:12,393][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 20:04:12,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:27,648][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 20:04:27,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:42,521][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 20:04:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:55,720][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 20:04:55,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:09,932][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 20:05:09,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:25,248][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 20:05:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:37,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:05:39,078][Training][INFO] Loss after iteration: 2.5213072299957275
[2025-07-29 20:05:39,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:05:49,213][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-29 20:05:49,216][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 20:05:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:03,861][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 20:06:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:19,375][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 20:06:19,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:34,327][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 20:06:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:50,835][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 20:06:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:06,032][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 20:07:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:18,935][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 20:07:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:36,024][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 20:07:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:48,592][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 20:07:48,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:02,031][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 20:08:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:17,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:08:18,999][Training][INFO] Loss after iteration: 0.5312181711196899
[2025-07-29 20:08:19,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:08:29,646][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-29 20:08:29,649][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 20:08:29,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:42,708][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 20:08:42,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:55,550][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 20:08:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:11,512][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 20:09:11,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:26,675][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 20:09:26,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:39,525][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 20:09:39,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:56,287][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 20:09:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:11,512][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 20:10:11,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:26,583][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 20:10:26,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:40,678][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 20:10:40,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:53,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:10:55,065][Training][INFO] Loss after iteration: 0.5151389837265015
[2025-07-29 20:10:55,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:11:05,672][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 20:11:05,675][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 20:11:05,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:19,361][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 20:11:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:36,163][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 20:11:36,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:49,441][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 20:11:49,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:04,625][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 20:12:04,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:17,270][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 20:12:17,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:31,856][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 20:12:31,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:48,068][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 20:12:48,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:02,934][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 20:13:02,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:15,753][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 20:13:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:32,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:13:34,151][Training][INFO] Loss after iteration: 0.46032288670539856
[2025-07-29 20:13:34,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:13:44,708][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 20:13:44,711][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 20:13:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:58,134][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 20:13:58,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:12,039][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 20:14:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:25,205][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 20:14:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:38,328][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 20:14:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:56,121][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 20:14:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:11,106][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 20:15:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:26,220][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 20:15:26,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:39,184][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 20:15:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:53,260][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 20:15:53,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:06,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:16:07,557][Training][INFO] Loss after iteration: 0.4432629346847534
[2025-07-29 20:16:07,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:16:18,132][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 20:16:18,134][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 20:16:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:31,354][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 20:16:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:46,817][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 20:16:46,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:03,410][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 20:17:03,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:16,750][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 20:17:16,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:31,829][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 20:17:31,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:44,638][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 20:17:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:59,229][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 20:17:59,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:12,305][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 20:18:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:26,061][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 20:18:26,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:41,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:18:42,673][Training][INFO] Loss after iteration: 0.4510055184364319
[2025-07-29 20:18:42,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:18:53,251][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 20:18:53,254][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 20:18:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:08,046][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 20:19:08,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:26,458][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 20:19:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:40,139][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 20:19:40,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:54,103][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 20:19:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:07,259][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 20:20:07,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:21,155][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 20:20:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:38,959][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 20:20:38,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:53,994][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 20:20:53,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:06,452][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 20:21:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:20,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:21:22,080][Training][INFO] Loss after iteration: 0.39048951864242554
[2025-07-29 20:21:22,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:21:32,591][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 20:21:32,593][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 20:21:32,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:50,655][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 20:21:50,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:04,435][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 20:22:04,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:17,772][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 20:22:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:31,871][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 20:22:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:44,928][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 20:22:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:00,311][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 20:23:00,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:15,819][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 20:23:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:30,648][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 20:23:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:44,115][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 20:23:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:57,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:23:59,015][Training][INFO] Loss after iteration: 0.4383535087108612
[2025-07-29 20:23:59,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:24:09,582][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 20:24:09,585][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 20:24:09,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:23,138][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 20:24:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:37,300][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 20:24:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:52,136][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 20:24:52,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:10,468][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 20:25:10,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:25,251][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 20:25:25,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:38,114][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 20:25:38,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:55,654][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 20:25:55,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:08,379][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 20:26:08,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:25,388][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 20:26:25,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:38,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:26:39,284][Training][INFO] Loss after iteration: 260505010176.0
[2025-07-29 20:26:39,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:26:49,538][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 20:26:49,541][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 20:26:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:05,542][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 20:27:05,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:21,060][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 20:27:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:33,788][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 20:27:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:50,937][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 20:27:50,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:06,097][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 20:28:06,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:18,740][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 20:28:18,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:35,863][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 20:28:35,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:49,858][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 20:28:49,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:03,645][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 20:29:03,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:17,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:29:19,271][Training][INFO] Loss after iteration: 0.3812156617641449
[2025-07-29 20:29:19,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:29:29,819][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 20:29:29,822][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 20:29:29,824][VNodeRealSimulation][INFO] Training this round.
