[2025-07-29 19:31:17,193][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:51:43,378][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 19:51:43,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:56,831][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 19:51:56,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:11,554][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 19:52:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:26,654][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 19:52:26,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:41,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:52:42,970][Training][INFO] Loss after iteration: 0.7421429753303528
[2025-07-29 19:52:42,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:52:53,833][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-29 19:52:53,836][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 19:52:53,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:08,840][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 19:53:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:21,740][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 19:53:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:35,861][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 19:53:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:50,445][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 19:53:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:05,127][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 19:54:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:19,185][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 19:54:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:32,306][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 19:54:32,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:47,072][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 19:54:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:03,088][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 19:55:03,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:16,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:55:17,928][Training][INFO] Loss after iteration: 0.6698442101478577
[2025-07-29 19:55:17,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:55:28,669][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-29 19:55:28,671][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 19:55:28,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:42,874][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 19:55:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:56,483][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 19:55:56,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:09,602][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 19:56:09,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:26,905][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 19:56:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:39,981][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 19:56:39,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:53,079][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 19:56:53,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:06,942][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 19:57:06,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:23,025][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 19:57:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:36,723][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 19:57:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:50,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:57:51,619][Training][INFO] Loss after iteration: 2.9163742065429688
[2025-07-29 19:57:51,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:58:01,914][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-29 19:58:01,917][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 19:58:01,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:15,972][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 19:58:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:30,938][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 19:58:30,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:46,365][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 19:58:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:59,526][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 19:58:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:14,368][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 19:59:14,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:27,483][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 19:59:27,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:43,169][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 19:59:43,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:57,777][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 19:59:57,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:10,956][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 20:00:10,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:24,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:00:25,818][Training][INFO] Loss after iteration: 0.6047676801681519
[2025-07-29 20:00:25,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:00:36,476][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-29 20:00:36,480][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 20:00:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:54,286][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 20:00:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:07,967][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 20:01:07,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:21,686][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 20:01:21,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:36,553][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 20:01:36,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:50,131][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 20:01:50,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:07,314][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 20:02:07,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:22,017][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 20:02:22,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:36,486][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 20:02:36,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:49,651][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 20:02:49,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:04,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:03:05,889][Training][INFO] Loss after iteration: 0.6140195727348328
[2025-07-29 20:03:05,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:03:16,621][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-29 20:03:16,624][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 20:03:16,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:29,795][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 20:03:29,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:43,621][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 20:03:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:59,141][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 20:03:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:12,398][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 20:04:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:25,292][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 20:04:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:39,850][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 20:04:39,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:55,866][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 20:04:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:09,932][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 20:05:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:22,841][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 20:05:22,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:40,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:05:41,490][Training][INFO] Loss after iteration: 2.353253126144409
[2025-07-29 20:05:41,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:05:52,040][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-07-29 20:05:52,043][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 20:05:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:07,237][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 20:06:07,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:22,252][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 20:06:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:37,405][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 20:06:37,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:50,809][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 20:06:50,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:03,740][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 20:07:03,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:21,064][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 20:07:21,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:33,818][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 20:07:33,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:48,234][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 20:07:48,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:01,738][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 20:08:01,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:16,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:08:17,829][Training][INFO] Loss after iteration: 0.6853108406066895
[2025-07-29 20:08:17,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:08:28,610][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-29 20:08:28,613][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 20:08:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:42,750][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 20:08:42,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:58,070][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 20:08:58,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:11,478][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 20:09:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:24,668][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 20:09:24,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:39,309][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 20:09:39,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:56,287][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 20:09:56,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:09,224][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 20:10:09,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:26,586][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 20:10:26,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:40,850][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 20:10:40,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:54,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:10:55,525][Training][INFO] Loss after iteration: 0.5696312785148621
[2025-07-29 20:10:55,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:11:06,247][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 20:11:06,251][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 20:11:06,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:21,483][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 20:11:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:34,538][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 20:11:34,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:49,404][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 20:11:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:02,733][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 20:12:02,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:19,871][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 20:12:19,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:34,595][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 20:12:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:47,998][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 20:12:48,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:01,236][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 20:13:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:14,962][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 20:13:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:29,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:13:31,145][Training][INFO] Loss after iteration: 2.2089219093322754
[2025-07-29 20:13:31,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:13:41,703][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-29 20:13:41,705][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 20:13:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:56,890][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 20:13:56,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:11,596][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 20:14:11,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:25,222][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 20:14:25,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:40,799][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 20:14:40,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:55,977][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 20:14:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:10,842][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 20:15:10,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:26,196][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 20:15:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:39,303][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 20:15:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:52,712][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 20:15:52,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:07,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:16:08,661][Training][INFO] Loss after iteration: 0.490613728761673
[2025-07-29 20:16:08,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:16:19,391][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 20:16:19,394][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 20:16:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:32,426][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 20:16:32,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:46,928][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 20:16:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:00,594][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 20:17:00,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:16,802][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 20:17:16,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:30,097][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 20:17:30,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:45,285][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 20:17:45,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:59,006][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 20:17:59,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:14,055][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 20:18:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:29,301][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 20:18:29,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:44,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:18:45,440][Training][INFO] Loss after iteration: 0.9387344717979431
[2025-07-29 20:18:45,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:18:56,081][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-29 20:18:56,084][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 20:18:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:11,733][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 20:19:11,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:26,492][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 20:19:26,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:39,220][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 20:19:39,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:53,792][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 20:19:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:07,368][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 20:20:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:24,026][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 20:20:24,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:39,096][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 20:20:39,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:53,998][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 20:20:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:09,110][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 20:21:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:21,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:21:23,242][Training][INFO] Loss after iteration: 0.41139739751815796
[2025-07-29 20:21:23,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:21:33,901][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 20:21:33,904][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 20:21:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:50,347][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 20:21:50,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:03,143][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 20:22:03,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:18,150][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 20:22:18,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:31,827][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 20:22:31,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:45,055][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 20:22:45,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:00,592][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 20:23:00,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:15,738][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 20:23:15,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:28,881][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 20:23:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:43,814][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 20:23:43,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:57,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:23:58,591][Training][INFO] Loss after iteration: 2.411330223083496
[2025-07-29 20:23:58,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:24:09,201][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 20:24:09,205][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 20:24:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:25,334][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 20:24:25,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:40,511][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 20:24:40,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:54,134][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 20:24:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:07,335][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 20:25:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:25,486][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 20:25:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:38,548][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 20:25:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:52,299][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 20:25:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:07,395][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 20:26:07,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:25,502][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 20:26:25,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:38,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:26:39,654][Training][INFO] Loss after iteration: 0.45290279388427734
[2025-07-29 20:26:39,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:26:50,352][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 20:26:50,355][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 20:26:50,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:06,066][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 20:27:06,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:19,037][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 20:27:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:36,204][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 20:27:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:51,007][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 20:27:51,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:06,263][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 20:28:06,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:19,189][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 20:28:19,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:36,055][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 20:28:36,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:49,334][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 20:28:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:03,298][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 20:29:03,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:18,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:29:19,505][Training][INFO] Loss after iteration: 0.3944244086742401
[2025-07-29 20:29:19,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:29:30,188][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 20:29:30,191][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 20:29:30,193][VNodeRealSimulation][INFO] Training this round.
