[2025-07-29 19:31:17,168][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:51:41,749][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 19:51:41,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:56,743][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 19:51:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:11,453][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 19:52:11,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:24,146][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 19:52:24,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:52:41,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:52:42,982][Training][INFO] Loss after iteration: 0.6910260319709778
[2025-07-29 19:52:42,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:52:53,497][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-29 19:52:53,499][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 19:52:53,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:06,430][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 19:53:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:20,574][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 19:53:20,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:36,820][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 19:53:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:53:50,566][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 19:53:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:05,714][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 19:54:05,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:19,426][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 19:54:19,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:34,026][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 19:54:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:54:48,659][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 19:54:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:01,381][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 19:55:01,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:16,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:55:17,886][Training][INFO] Loss after iteration: 0.6706498265266418
[2025-07-29 19:55:17,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:55:28,391][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-29 19:55:28,394][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 19:55:28,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:42,765][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 19:55:42,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:55:55,457][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 19:55:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:11,597][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 19:56:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:24,163][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 19:56:24,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:39,395][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 19:56:39,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:56:54,529][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 19:56:54,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:07,446][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 19:57:07,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:23,048][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 19:57:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:36,056][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 19:57:36,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:57:51,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:57:52,731][Training][INFO] Loss after iteration: 3.2863807678222656
[2025-07-29 19:57:52,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:58:03,187][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-07-29 19:58:03,189][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 19:58:03,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:16,965][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 19:58:16,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:30,971][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 19:58:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:58:45,997][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 19:58:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:00,346][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 19:59:00,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:14,417][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 19:59:14,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:29,754][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 19:59:29,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:42,537][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 19:59:42,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:59:57,681][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 19:59:57,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:12,104][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 20:00:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:26,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:00:27,964][Training][INFO] Loss after iteration: 0.5782890915870667
[2025-07-29 20:00:27,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:00:38,588][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-29 20:00:38,590][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 20:00:38,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:00:51,033][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 20:00:51,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:08,108][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 20:01:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:22,925][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 20:01:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:35,906][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 20:01:35,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:01:51,918][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 20:01:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:07,164][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 20:02:07,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:19,986][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 20:02:19,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:37,759][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 20:02:37,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:02:52,211][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 20:02:52,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:06,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:03:07,775][Training][INFO] Loss after iteration: 136829.0625
[2025-07-29 20:03:07,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:03:18,816][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 20:03:18,818][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 20:03:18,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:33,268][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 20:03:33,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:03:47,810][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 20:03:47,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:00,911][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 20:04:00,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:13,559][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 20:04:13,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:27,609][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 20:04:27,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:42,506][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 20:04:42,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:04:55,864][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 20:04:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:09,124][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 20:05:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:25,174][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 20:05:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:05:37,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:05:39,020][Training][INFO] Loss after iteration: 19.71813201904297
[2025-07-29 20:05:39,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:05:49,474][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 20:05:49,477][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 20:05:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:07,222][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 20:06:07,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:22,196][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 20:06:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:37,379][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 20:06:37,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:06:50,209][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 20:06:50,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:06,000][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 20:07:06,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:19,080][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 20:07:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:33,282][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 20:07:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:07:48,045][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 20:07:48,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:02,007][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 20:08:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:17,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:08:18,903][Training][INFO] Loss after iteration: 0.5157580375671387
[2025-07-29 20:08:18,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:08:29,378][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 20:08:29,381][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 20:08:29,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:42,349][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 20:08:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:08:57,123][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 20:08:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:11,400][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 20:09:11,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:24,634][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 20:09:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:39,763][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 20:09:39,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:09:56,427][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 20:09:56,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:09,270][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 20:10:09,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:23,665][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 20:10:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:39,871][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 20:10:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:10:53,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:10:54,622][Training][INFO] Loss after iteration: 0.5000832080841064
[2025-07-29 20:10:54,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:11:05,186][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 20:11:05,190][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 20:11:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:21,411][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 20:11:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:36,071][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 20:11:36,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:11:49,289][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 20:11:49,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:02,746][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 20:12:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:16,753][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 20:12:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:31,525][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 20:12:31,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:12:46,977][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 20:12:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:02,791][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 20:13:02,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:15,635][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 20:13:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:29,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:13:31,105][Training][INFO] Loss after iteration: 0.462402880191803
[2025-07-29 20:13:31,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:13:41,636][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-29 20:13:41,638][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 20:13:41,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:13:58,195][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 20:13:58,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:11,535][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 20:14:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:25,568][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 20:14:25,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:40,844][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 20:14:40,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:14:53,507][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 20:14:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:10,879][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 20:15:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:23,838][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 20:15:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:39,214][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 20:15:39,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:15:52,628][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 20:15:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:06,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:16:07,203][Training][INFO] Loss after iteration: 0.4653300344944
[2025-07-29 20:16:07,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:16:17,738][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 20:16:17,741][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 20:16:17,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:32,780][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 20:16:32,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:16:48,698][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 20:16:48,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:03,357][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 20:17:03,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:16,639][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 20:17:16,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:29,775][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 20:17:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:17:46,507][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 20:17:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:01,124][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 20:18:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:15,548][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 20:18:15,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:30,624][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 20:18:30,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:18:44,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:18:46,058][Training][INFO] Loss after iteration: 0.4439367949962616
[2025-07-29 20:18:46,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:18:57,038][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 20:18:57,039][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 20:18:57,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:10,911][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 20:19:10,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:24,482][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 20:19:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:39,571][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 20:19:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:19:52,829][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 20:19:52,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:08,990][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 20:20:08,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:22,059][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 20:20:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:36,240][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 20:20:36,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:20:50,947][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 20:20:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:09,125][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 20:21:09,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:21,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:21:22,921][Training][INFO] Loss after iteration: 0.4099580943584442
[2025-07-29 20:21:22,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:21:33,443][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 20:21:33,445][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 20:21:33,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:21:50,418][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 20:21:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:05,468][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 20:22:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:20,046][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 20:22:20,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:33,028][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 20:22:33,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:22:45,955][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 20:22:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:00,361][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 20:23:00,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:13,692][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 20:23:13,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:30,630][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 20:23:30,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:43,800][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 20:23:43,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:23:56,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:23:57,848][Training][INFO] Loss after iteration: 0.5816964507102966
[2025-07-29 20:23:57,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:24:08,310][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-29 20:24:08,313][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 20:24:08,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:22,428][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 20:24:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:40,508][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 20:24:40,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:24:55,589][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 20:24:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:08,215][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 20:25:08,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:22,518][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 20:25:22,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:40,257][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 20:25:40,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:25:55,706][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 20:25:55,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:08,297][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 20:26:08,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:25,412][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 20:26:25,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:26:40,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:26:41,818][Training][INFO] Loss after iteration: 0.3868958353996277
[2025-07-29 20:26:41,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:26:52,292][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 20:26:52,295][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 20:26:52,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:05,697][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 20:27:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:21,577][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 20:27:21,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:35,012][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 20:27:35,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:27:52,208][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 20:27:52,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:06,022][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 20:28:06,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:18,482][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 20:28:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:33,471][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 20:28:33,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:28:49,021][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 20:28:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:02,577][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 20:29:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 20:29:15,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 20:29:16,992][Training][INFO] Loss after iteration: 0.4073173999786377
[2025-07-29 20:29:16,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 20:29:27,472][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 20:29:27,475][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 20:29:27,476][VNodeRealSimulation][INFO] Training this round.
