[2025-06-07 16:45:06,290][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:14,388][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:14,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:17,692][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:17,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:20,914][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:20,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:24,158][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:24,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:27,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:28,757][Training][INFO] Loss after iteration: 0.6452054381370544
[2025-06-07 16:51:28,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:39,685][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:51:39,688][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:39,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:42,964][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:47,048][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:50,163][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:50,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:53,493][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:51:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:57,088][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:51:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:00,364][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:52:00,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:03,834][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:03,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:07,143][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:07,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:10,407][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:10,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:13,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:15,100][Training][INFO] Loss after iteration: 0.6116624474525452
[2025-06-07 16:52:15,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:25,935][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:52:25,937][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:29,312][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:29,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:33,490][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:33,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:36,953][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:36,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:40,127][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:43,212][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:43,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:46,623][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:46,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:50,112][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:52:50,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:53,359][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:52:53,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:56,645][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:52:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:59,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:01,366][Training][INFO] Loss after iteration: 0.5622637271881104
[2025-06-07 16:53:01,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:12,305][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:53:12,309][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:15,622][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:15,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:19,568][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:22,748][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:22,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:25,985][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:29,361][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:29,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:32,698][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:36,131][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:36,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:39,291][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:39,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:42,594][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:42,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:45,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:47,254][Training][INFO] Loss after iteration: 0.6013084053993225
[2025-06-07 16:53:47,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:58,055][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 16:53:58,058][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:53:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:01,354][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:01,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:05,435][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:05,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:08,699][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:12,032][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:15,450][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:15,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:18,818][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:22,063][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:22,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:25,318][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:25,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:28,599][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:28,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:31,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:33,293][Training][INFO] Loss after iteration: 0.5648624300956726
[2025-06-07 16:54:33,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:44,123][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:54:44,126][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:44,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:47,323][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:47,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:51,389][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:54:51,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:54,737][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:54:54,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:58,014][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:54:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:01,420][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:04,621][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:04,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:07,828][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:11,078][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:14,473][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:14,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:18,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:19,435][Training][INFO] Loss after iteration: 0.5191761255264282
[2025-06-07 16:55:19,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:30,350][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:55:30,353][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:33,540][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:55:33,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:37,431][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:40,734][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:40,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:44,039][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:44,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:47,615][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:55:47,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:50,727][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:55:50,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:54,153][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:55:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:57,355][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:55:57,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:00,812][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:56:00,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:04,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:05,573][Training][INFO] Loss after iteration: 0.6213280558586121
[2025-06-07 16:56:05,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:16,390][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 16:56:16,393][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:16,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:19,379][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:19,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:23,938][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:23,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:27,143][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:27,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:30,468][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:30,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:33,906][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:56:33,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:37,181][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:56:37,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:40,858][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:40,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:44,165][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:44,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:47,365][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:56:47,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:50,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:52,469][Training][INFO] Loss after iteration: 0.5147298574447632
[2025-06-07 16:56:52,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:03,250][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:57:03,253][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:03,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:06,331][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:06,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:11,030][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:11,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:14,411][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:14,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:18,085][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:18,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:21,601][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:21,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:24,838][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:28,027][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:28,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:31,289][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:57:31,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:34,591][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:57:34,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:37,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:39,292][Training][INFO] Loss after iteration: 0.5132690072059631
[2025-06-07 16:57:39,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:50,050][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 16:57:50,053][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:57:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:53,120][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:57:53,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:57,798][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:57:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:00,991][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:58:00,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:04,352][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:04,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:07,933][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:07,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:11,355][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:14,535][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:18,069][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:18,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:21,214][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:21,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:24,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:25,703][Training][INFO] Loss after iteration: 0.5589029788970947
[2025-06-07 16:58:25,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:36,438][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:58:36,440][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:58:36,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:39,832][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:58:39,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:44,265][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:58:44,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:47,451][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:58:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:50,780][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:58:50,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:54,111][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:58:54,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:57,445][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:58:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:00,544][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:59:00,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:03,853][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:03,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:07,179][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:07,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:10,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:11,712][Training][INFO] Loss after iteration: 0.5129014849662781
[2025-06-07 16:59:11,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:22,551][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 16:59:22,553][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:22,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:25,868][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:59:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:30,039][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:59:30,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:33,550][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:59:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:36,715][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:59:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:39,834][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:59:39,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:43,111][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 16:59:43,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:46,441][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 16:59:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:49,847][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 16:59:49,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:52,922][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 16:59:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:56,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:57,554][Training][INFO] Loss after iteration: 0.5712482333183289
[2025-06-07 16:59:57,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:08,433][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 17:00:08,435][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:11,815][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:16,128][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:16,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:19,366][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:19,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:22,866][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:22,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:26,231][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:00:26,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:29,724][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:00:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:32,897][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:00:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:36,504][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:00:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:39,828][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:00:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:43,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:44,634][Training][INFO] Loss after iteration: 0.5296072959899902
[2025-06-07 17:00:44,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:55,554][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 17:00:55,558][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:00:55,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:59,017][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:00:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:03,274][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:03,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:06,513][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:06,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:09,986][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:13,376][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:13,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:16,794][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:16,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:20,042][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:20,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:23,265][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:01:23,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:26,916][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:01:26,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:30,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:31,884][Training][INFO] Loss after iteration: 0.5527577996253967
[2025-06-07 17:01:31,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:42,719][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 17:01:42,721][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:01:42,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:46,010][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:01:46,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:50,363][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:01:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:54,063][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:01:54,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:57,462][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:01:57,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:00,640][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:02:00,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:03,936][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:07,276][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:07,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:10,571][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:14,024][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:14,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:17,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:18,629][Training][INFO] Loss after iteration: 0.7012097239494324
[2025-06-07 17:02:18,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:29,522][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 17:02:29,525][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:02:29,528][VNodeRealSimulation][INFO] Training this round.
